KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01207032118,3,‘ÑLŽs,¼‚P‚Wð“ì‚R‚T’š–Ú,,,,174,81,93,58
01207032119,3,‘ÑLŽs,¼‚P‚Xð“ì‚R‚V’š–Ú,,,,106,48,58,38
01207032120,3,‘ÑLŽs,¼‚P‚Xð“ì‚R‚W’š–Ú,,,,123,61,62,50
01207032121,3,‘ÑLŽs,¼‚P‚Tð“ì‚R‚V’š–Ú,,,,73,33,40,37
012070322,2,‘ÑLŽs,ˆî“c’¬,,,,586,307,279,203
012070331,2,‘ÑLŽs,¼‚Tð“ì,,,,2488,1211,1277,1253
01207033101,3,‘ÑLŽs,¼‚Tð“ì‚R‚X’š–Ú,,,,74,36,38,32
01207033102,3,‘ÑLŽs,¼‚Uð“ì‚R‚X’š–Ú,,,,121,61,60,69
01207033103,3,‘ÑLŽs,¼‚Vð“ì‚R‚X’š–Ú,,,,209,93,116,99
01207033104,3,‘ÑLŽs,¼‚Wð“ì‚R‚X’š–Ú,,,,103,50,53,45
01207033105,3,‘ÑLŽs,¼‚Tð“ì‚S‚O’š–Ú,,,,27,14,13,14
01207033106,3,‘ÑLŽs,¼‚Uð“ì‚S‚O’š–Ú,,,,118,62,56,56
01207033107,3,‘ÑLŽs,¼‚Vð“ì‚S‚O’š–Ú,,,,112,52,60,47
01207033108,3,‘ÑLŽs,¼‚Wð“ì‚S‚O’š–Ú,,,,101,48,53,53
01207033109,3,‘ÑLŽs,¼‚Uð“ì‚S‚P’š–Ú,,,,2,1,1,1
01207033110,3,‘ÑLŽs,¼‚Vð“ì‚S‚P’š–Ú,,,,2,1,1,1
01207033111,3,‘ÑLŽs,¼‚Wð“ì‚S‚P’š–Ú,,,,111,66,45,65
01207033112,3,‘ÑLŽs,¼‚Xð“ì‚R‚X’š–Ú,,,,199,95,104,79
01207033113,3,‘ÑLŽs,¼‚P‚Oð“ì‚R‚X’š–Ú,,,,160,76,84,83
01207033114,3,‘ÑLŽs,¼‚P‚Pð“ì‚R‚X’š–Ú,,,,41,21,20,22
01207033115,3,‘ÑLŽs,¼‚Xð“ì‚S‚O’š–Ú,,,,91,43,48,35
01207033116,3,‘ÑLŽs,¼‚P‚Oð“ì‚S‚O’š–Ú,,,,228,124,104,122
01207033117,3,‘ÑLŽs,¼‚P‚Pð“ì‚S‚O’š–Ú,,,,152,72,80,81
01207033118,3,‘ÑLŽs,¼‚P‚Qð“ì‚S‚O’š–Ú,,,,203,99,104,104
01207033119,3,‘ÑLŽs,¼‚Xð“ì‚S‚P’š–Ú,,,,103,46,57,45
01207033120,3,‘ÑLŽs,¼‚P‚Oð“ì‚S‚P’š–Ú,,,,77,43,34,37
01207033121,3,‘ÑLŽs,¼‚P‚Pð“ì‚S‚P’š–Ú,,,,166,68,98,106
01207033122,3,‘ÑLŽs,¼‚P‚Qð“ì‚S‚P’š–Ú,,,,88,40,48,57
012070332,2,‘ÑLŽs,ˆî“c’¬,,,,1433,724,709,578
01207033252,3,‘ÑLŽs,ˆî“c’¬Šîü,,,,1281,651,630,530
01207033253,3,‘ÑLŽs,ˆî“c’¬Šîü,,,,152,73,79,48
012070340,2,‘ÑLŽs,‘å‹ó’¬,,,,1964,886,1078,880
012070350,2,‘ÑLŽs,‘å‹ó’¬,,,,2576,1182,1394,1156
