KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01102031013,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚P‚R’š–Ú,,,,432,218,214,168
01102031014,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚P‚S’š–Ú,,,,478,227,251,192
01102031015,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚P‚T’š–Ú,,,,460,222,238,158
01102031016,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚P‚U’š–Ú,,,,415,179,236,165
01102031017,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚P‚V’š–Ú,,,,162,79,83,53
011020311,2,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð,,,,4905,2303,2602,2005
01102031101,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚P’š–Ú,,,,420,185,235,217
01102031102,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚Q’š–Ú,,,,233,121,112,96
01102031103,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚R’š–Ú,,,,232,112,120,100
01102031104,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚S’š–Ú,,,,248,115,133,99
01102031105,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚T’š–Ú,,,,106,54,52,51
01102031106,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚U’š–Ú,,,,82,34,48,35
01102031107,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚V’š–Ú,,,,231,108,123,93
01102031108,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚W’š–Ú,,,,252,109,143,105
01102031109,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚X’š–Ú,,,,261,115,146,111
01102031110,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚P‚O’š–Ú,,,,305,139,166,122
01102031111,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚P‚P’š–Ú,,,,359,168,191,148
01102031112,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚P‚Q’š–Ú,,,,333,156,177,137
01102031113,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚P‚R’š–Ú,,,,516,259,257,180
01102031114,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚P‚S’š–Ú,,,,362,177,185,146
01102031115,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚P‚T’š–Ú,,,,246,108,138,98
01102031116,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚P‚U’š–Ú,,,,433,205,228,169
01102031117,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ˆêð‚P‚V’š–Ú,,,,286,138,148,98
011020312,2,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð,,,,5040,2369,2671,2086
01102031201,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚P’š–Ú,,,,414,208,206,189
01102031202,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚Q’š–Ú,,,,139,67,72,57
01102031203,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚R’š–Ú,,,,236,113,123,100
01102031204,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚S’š–Ú,,,,287,137,150,122
01102031205,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚T’š–Ú,,,,196,86,110,74
01102031206,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚U’š–Ú,,,,213,105,108,98
01102031207,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚V’š–Ú,,,,275,120,155,112
01102031208,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚W’š–Ú,,,,261,117,144,113
01102031209,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚X’š–Ú,,,,302,138,164,127
01102031210,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚P‚O’š–Ú,,,,232,110,122,112
01102031211,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚P‚P’š–Ú,,,,402,195,207,166
01102031212,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚P‚Q’š–Ú,,,,345,155,190,142
01102031213,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚P‚R’š–Ú,,,,317,155,162,133
01102031214,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚P‚S’š–Ú,,,,423,202,221,166
01102031215,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚P‚T’š–Ú,,,,321,146,175,128
01102031216,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚P‚U’š–Ú,,,,508,240,268,189
01102031217,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\“ñð‚P‚V’š–Ú,,,,169,75,94,58
011020400,2,ŽD–yŽs–k‹æ,V‹ÕŽ—’¬,,,,85,29,56,7
011020501,2,ŽD–yŽs–k‹æ,“Ô“cˆêð,,,,583,284,299,255
01102050101,3,ŽD–yŽs–k‹æ,“Ô“cˆêð‚P’š–Ú,,,,328,156,172,144
01102050102,3,ŽD–yŽs–k‹æ,“Ô“cˆêð‚Q’š–Ú,,,,255,128,127,111
011020502,2,ŽD–yŽs–k‹æ,“Ô“c“ñð,,,,1992,929,1063,838
01102050201,3,ŽD–yŽs–k‹æ,“Ô“c“ñð‚P’š–Ú,,,,447,218,229,190
01102050202,3,ŽD–yŽs–k‹æ,“Ô“c“ñð‚Q’š–Ú,,,,457,197,260,193
01102050203,3,ŽD–yŽs–k‹æ,“Ô“c“ñð‚R’š–Ú,,,,474,227,247,205
01102050204,3,ŽD–yŽs–k‹æ,“Ô“c“ñð‚S’š–Ú,,,,309,139,170,128
01102050205,3,ŽD–yŽs–k‹æ,“Ô“c“ñð‚T’š–Ú,,,,305,148,157,122
011020503,2,ŽD–yŽs–k‹æ,“Ô“cŽOð,,,,2938,1414,1524,1226
01102050301,3,ŽD–yŽs–k‹æ,“Ô“cŽOð‚P’š–Ú,,,,311,158,153,125
01102050302,3,ŽD–yŽs–k‹æ,“Ô“cŽOð‚Q’š–Ú,,,,474,226,248,187
01102050303,3,ŽD–yŽs–k‹æ,“Ô“cŽOð‚R’š–Ú,,,,346,166,180,146
01102050304,3,ŽD–yŽs–k‹æ,“Ô“cŽOð‚S’š–Ú,,,,421,194,227,177
01102050305,3,ŽD–yŽs–k‹æ,“Ô“cŽOð‚T’š–Ú,,,,470,216,254,195
01102050306,3,ŽD–yŽs–k‹æ,“Ô“cŽOð‚U’š–Ú,,,,493,252,241,215
01102050307,3,ŽD–yŽs–k‹æ,“Ô“cŽOð‚V’š–Ú,,,,304,148,156,129
01102050308,3,ŽD–yŽs–k‹æ,“Ô“cŽOð‚W’š–Ú,,,,119,54,65,52
011020504,2,ŽD–yŽs–k‹æ,“Ô“cŽlð,,,,3745,1755,1990,1506
01102050401,3,ŽD–yŽs–k‹æ,“Ô“cŽlð‚P’š–Ú,,,,433,203,230,175
01102050402,3,ŽD–yŽs–k‹æ,“Ô“cŽlð‚Q’š–Ú,,,,392,187,205,151
01102050403,3,ŽD–yŽs–k‹æ,“Ô“cŽlð‚R’š–Ú,,,,516,239,277,209
01102050404,3,ŽD–yŽs–k‹æ,“Ô“cŽlð‚S’š–Ú,,,,530,256,274,204
01102050405,3,ŽD–yŽs–k‹æ,“Ô“cŽlð‚T’š–Ú,,,,472,222,250,197
01102050406,3,ŽD–yŽs–k‹æ,“Ô“cŽlð‚U’š–Ú,,,,349,158,191,144
01102050407,3,ŽD–yŽs–k‹æ,“Ô“cŽlð‚V’š–Ú,,,,459,216,243,193
01102050408,3,ŽD–yŽs–k‹æ,“Ô“cŽlð‚W’š–Ú,,,,592,273,319,232
01102050409,3,ŽD–yŽs–k‹æ,“Ô“cŽlð‚X’š–Ú,,,,2,1,1,1
01102050410,3,ŽD–yŽs–k‹æ,“Ô“cŽlð‚P‚O’š–Ú,,,,-,-,-,-
011020505,2,ŽD–yŽs–k‹æ,“Ô“cŒÜð,,,,5443,2552,2891,2132
01102050501,3,ŽD–yŽs–k‹æ,“Ô“cŒÜð‚P’š–Ú,,,,349,158,191,133
01102050502,3,ŽD–yŽs–k‹æ,“Ô“cŒÜð‚Q’š–Ú,,,,647,313,334,265
01102050503,3,ŽD–yŽs–k‹æ,“Ô“cŒÜð‚R’š–Ú,,,,546,257,289,233
01102050504,3,ŽD–yŽs–k‹æ,“Ô“cŒÜð‚S’š–Ú,,,,224,104,120,85
01102050505,3,ŽD–yŽs–k‹æ,“Ô“cŒÜð‚T’š–Ú,,,,280,139,141,114
01102050506,3,ŽD–yŽs–k‹æ,“Ô“cŒÜð‚U’š–Ú,,,,479,219,260,180
01102050507,3,ŽD–yŽs–k‹æ,“Ô“cŒÜð‚V’š–Ú,,,,408,191,217,165
01102050508,3,ŽD–yŽs–k‹æ,“Ô“cŒÜð‚W’š–Ú,,,,556,264,292,213
01102050509,3,ŽD–yŽs–k‹æ,“Ô“cŒÜð‚X’š–Ú,,,,465,219,246,164
01102050510,3,ŽD–yŽs–k‹æ,“Ô“cŒÜð‚P‚O’š–Ú,,,,457,217,240,174
01102050511,3,ŽD–yŽs–k‹æ,“Ô“cŒÜð‚P‚P’š–Ú,,,,551,237,314,219
01102050512,3,ŽD–yŽs–k‹æ,“Ô“cŒÜð‚P‚Q’š–Ú,,,,481,234,247,187
011020506,2,ŽD–yŽs–k‹æ,“Ô“c˜Zð,,,,6428,2936,3492,2409
01102050601,3,ŽD–yŽs–k‹æ,“Ô“c˜Zð‚P’š–Ú,,,,713,338,375,261
01102050602,3,ŽD–yŽs–k‹æ,“Ô“c˜Zð‚Q’š–Ú,,,,531,249,282,199
01102050603,3,ŽD–yŽs–k‹æ,“Ô“c˜Zð‚R’š–Ú,,,,416,208,208,136
01102050604,3,ŽD–yŽs–k‹æ,“Ô“c˜Zð‚S’š–Ú,,,,292,151,141,112
01102050605,3,ŽD–yŽs–k‹æ,“Ô“c˜Zð‚T’š–Ú,,,,334,159,175,113
01102050606,3,ŽD–yŽs–k‹æ,“Ô“c˜Zð‚U’š–Ú,,,,687,291,396,247
01102050607,3,ŽD–yŽs–k‹æ,“Ô“c˜Zð‚V’š–Ú,,,,1051,493,558,386
01102050608,3,ŽD–yŽs–k‹æ,“Ô“c˜Zð‚W’š–Ú,,,,508,249,259,160
01102050609,3,ŽD–yŽs–k‹æ,“Ô“c˜Zð‚X’š–Ú,,,,269,129,140,99
01102050610,3,ŽD–yŽs–k‹æ,“Ô“c˜Zð‚P‚O’š–Ú,,,,347,147,200,111
01102050611,3,ŽD–yŽs–k‹æ,“Ô“c˜Zð‚P‚P’š–Ú,,,,722,298,424,330
01102050612,3,ŽD–yŽs–k‹æ,“Ô“c˜Zð‚P‚Q’š–Ú,,,,558,224,334,255
011020507,2,ŽD–yŽs–k‹æ,“Ô“cŽµð,,,,5171,2475,2696,1773
01102050701,3,ŽD–yŽs–k‹æ,“Ô“cŽµð‚P’š–Ú,,,,459,231,228,150
01102050702,3,ŽD–yŽs–k‹æ,“Ô“cŽµð‚Q’š–Ú,,,,665,305,360,217
01102050703,3,ŽD–yŽs–k‹æ,“Ô“cŽµð‚R’š–Ú,,,,364,187,177,155
01102050704,3,ŽD–yŽs–k‹æ,“Ô“cŽµð‚S’š–Ú,,,,468,225,243,161
01102050705,3,ŽD–yŽs–k‹æ,“Ô“cŽµð‚T’š–Ú,,,,451,204,247,129
01102050706,3,ŽD–yŽs–k‹æ,“Ô“cŽµð‚U’š–Ú,,,,264,124,140,76
01102050707,3,ŽD–yŽs–k‹æ,“Ô“cŽµð‚V’š–Ú,,,,195,87,108,60
01102050708,3,ŽD–yŽs–k‹æ,“Ô“cŽµð‚W’š–Ú,,,,145,69,76,51
01102050709,3,ŽD–yŽs–k‹æ,“Ô“cŽµð‚X’š–Ú,,,,439,216,223,149
01102050710,3,ŽD–yŽs–k‹æ,“Ô“cŽµð‚P‚O’š–Ú,,,,492,234,258,199
01102050711,3,ŽD–yŽs–k‹æ,“Ô“cŽµð‚P‚P’š–Ú,,,,681,331,350,240
01102050712,3,ŽD–yŽs–k‹æ,“Ô“cŽµð‚P‚Q’š–Ú,,,,548,262,286,186
011020508,2,ŽD–yŽs–k‹æ,“Ô“c”ªð,,,,3281,1577,1704,986
01102050801,3,ŽD–yŽs–k‹æ,“Ô“c”ªð‚P’š–Ú,,,,562,287,275,184
01102050802,3,ŽD–yŽs–k‹æ,“Ô“c”ªð‚Q’š–Ú,,,,480,230,250,143
01102050803,3,ŽD–yŽs–k‹æ,“Ô“c”ªð‚R’š–Ú,,,,175,77,98,53
01102050804,3,ŽD–yŽs–k‹æ,“Ô“c”ªð‚S’š–Ú,,,,167,79,88,44
01102050805,3,ŽD–yŽs–k‹æ,“Ô“c”ªð‚T’š–Ú,,,,92,46,46,28
01102050806,3,ŽD–yŽs–k‹æ,“Ô“c”ªð‚U’š–Ú,,,,7,3,4,2
01102050807,3,ŽD–yŽs–k‹æ,“Ô“c”ªð‚V’š–Ú,,,,303,152,151,90
01102050808,3,ŽD–yŽs–k‹æ,“Ô“c”ªð‚W’š–Ú,,,,456,213,243,136
01102050809,3,ŽD–yŽs–k‹æ,“Ô“c”ªð‚X’š–Ú,,,,218,96,122,53
01102050810,3,ŽD–yŽs–k‹æ,“Ô“c”ªð‚P‚O’š–Ú,,,,195,90,105,59
01102050811,3,ŽD–yŽs–k‹æ,“Ô“c”ªð‚P‚P’š–Ú,,,,372,184,188,114
01102050812,3,ŽD–yŽs–k‹æ,“Ô“c”ªð‚P‚Q’š–Ú,,,,254,120,134,80
011020509,2,ŽD–yŽs–k‹æ,“Ô“c‹ãð,,,,4466,2076,2390,1524
01102050901,3,ŽD–yŽs–k‹æ,“Ô“c‹ãð‚P’š–Ú,,,,553,268,285,196
01102050902,3,ŽD–yŽs–k‹æ,“Ô“c‹ãð‚Q’š–Ú,,,,338,168,170,117
01102050903,3,ŽD–yŽs–k‹æ,“Ô“c‹ãð‚R’š–Ú,,,,796,321,475,240
01102050904,3,ŽD–yŽs–k‹æ,“Ô“c‹ãð‚S’š–Ú,,,,272,118,154,118
01102050905,3,ŽD–yŽs–k‹æ,“Ô“c‹ãð‚T’š–Ú,,,,423,203,220,173
01102050906,3,ŽD–yŽs–k‹æ,“Ô“c‹ãð‚U’š–Ú,,,,386,186,200,138
01102050907,3,ŽD–yŽs–k‹æ,“Ô“c‹ãð‚V’š–Ú,,,,111,53,58,36
01102050908,3,ŽD–yŽs–k‹æ,“Ô“c‹ãð‚W’š–Ú,,,,476,208,268,188
01102050909,3,ŽD–yŽs–k‹æ,“Ô“c‹ãð‚X’š–Ú,,,,211,101,110,78
01102050910,3,ŽD–yŽs–k‹æ,“Ô“c‹ãð‚P‚O’š–Ú,,,,385,188,197,118
01102050911,3,ŽD–yŽs–k‹æ,“Ô“c‹ãð‚P‚P’š–Ú,,,,362,173,189,114
01102050912,3,ŽD–yŽs–k‹æ,“Ô“c‹ãð‚P‚Q’š–Ú,,,,153,89,64,8
011020510,2,ŽD–yŽs–k‹æ,“Ô“c\ð,,,,1016,505,511,344
01102051001,3,ŽD–yŽs–k‹æ,“Ô“c\ð‚P’š–Ú,,,,206,100,106,75
01102051002,3,ŽD–yŽs–k‹æ,“Ô“c\ð‚Q’š–Ú,,,,443,222,221,156
01102051003,3,ŽD–yŽs–k‹æ,“Ô“c\ð‚R’š–Ú,,,,367,183,184,113
011020511,2,ŽD–yŽs–k‹æ,“Ô“c\ˆêð,,,,744,349,395,261
01102051101,3,ŽD–yŽs–k‹æ,“Ô“c\ˆêð‚P’š–Ú,,,,144,70,74,56
01102051102,3,ŽD–yŽs–k‹æ,“Ô“c\ˆêð‚Q’š–Ú,,,,235,109,126,82
01102051103,3,ŽD–yŽs–k‹æ,“Ô“c\ˆêð‚R’š–Ú,,,,365,170,195,123
011020600,2,ŽD–yŽs–k‹æ,“Ô“c’¬,,,,120,57,63,48
011020700,2,ŽD–yŽs–k‹æ,–ƒ¶’¬,,,,5343,2403,2940,3869
01102070001,3,ŽD–yŽs–k‹æ,–ƒ¶’¬‚P’š–Ú,,,,936,413,523,737
01102070002,3,ŽD–yŽs–k‹æ,–ƒ¶’¬‚Q’š–Ú,,,,597,283,314,445
01102070003,3,ŽD–yŽs–k‹æ,–ƒ¶’¬‚R’š–Ú,,,,490,231,259,371
01102070004,3,ŽD–yŽs–k‹æ,–ƒ¶’¬‚S’š–Ú,,,,749,308,441,505
01102070005,3,ŽD–yŽs–k‹æ,–ƒ¶’¬‚T’š–Ú,,,,814,337,477,562
01102070006,3,ŽD–yŽs–k‹æ,–ƒ¶’¬‚U’š–Ú,,,,1235,565,670,877
01102070007,3,ŽD–yŽs–k‹æ,–ƒ¶’¬‚V’š–Ú,,,,447,224,223,331
01102070008,3,ŽD–yŽs–k‹æ,–ƒ¶’¬‚W’š–Ú,,,,1,1,-,1
01102070009,3,ŽD–yŽs–k‹æ,–ƒ¶’¬‚X’š–Ú,,,,74,41,33,40
011020800,2,ŽD–yŽs–k‹æ,ŽÂ˜H’¬ŽÂ˜H,,,,268,130,138,108
011020900,2,ŽD–yŽs–k‹æ,ŽÂ˜H’¬ãŽÂ˜H,,,,2401,1154,1247,849
011021000,2,ŽD–yŽs–k‹æ,ŽÂ˜H’¬‘¾•½,,,,14,6,8,6
011021100,2,ŽD–yŽs–k‹æ,ŽÂ˜H’¬‘ñ–k,,,,150,71,79,61
011021200,2,ŽD–yŽs–k‹æ,ŽÂ˜H’¬•ŸˆÚ,,,,82,42,40,18
011021401,2,ŽD–yŽs–k‹æ,‘¾•½ˆêð,,,,213,94,119,96
011021402,2,ŽD–yŽs–k‹æ,‘¾•½“ñð,,,,759,350,409,304
01102140201,3,ŽD–yŽs–k‹æ,‘¾•½“ñð‚P’š–Ú,,,,-,-,-,-
01102140203,3,ŽD–yŽs–k‹æ,‘¾•½“ñð‚R’š–Ú,,,,335,164,171,130
01102140204,3,ŽD–yŽs–k‹æ,‘¾•½“ñð‚S’š–Ú,,,,316,144,172,112
01102140205,3,ŽD–yŽs–k‹æ,‘¾•½“ñð‚T’š–Ú,,,,108,42,66,62
011021403,2,ŽD–yŽs–k‹æ,‘¾•½ŽOð,,,,728,334,394,308
01102140301,3,ŽD–yŽs–k‹æ,‘¾•½ŽOð‚P’š–Ú,,,,128,56,72,51
01102140303,3,ŽD–yŽs–k‹æ,‘¾•½ŽOð‚R’š–Ú,,,,213,97,116,105
01102140304,3,ŽD–yŽs–k‹æ,‘¾•½ŽOð‚S’š–Ú,,,,154,74,80,57
01102140305,3,ŽD–yŽs–k‹æ,‘¾•½ŽOð‚T’š–Ú,,,,233,107,126,95
011021404,2,ŽD–yŽs–k‹æ,‘¾•½Žlð,,,,1212,555,657,508
01102140401,3,ŽD–yŽs–k‹æ,‘¾•½Žlð‚P’š–Ú,,,,84,29,55,64
01102140403,3,ŽD–yŽs–k‹æ,‘¾•½Žlð‚R’š–Ú,,,,152,77,75,67
01102140404,3,ŽD–yŽs–k‹æ,‘¾•½Žlð‚S’š–Ú,,,,330,147,183,126
01102140405,3,ŽD–yŽs–k‹æ,‘¾•½Žlð‚T’š–Ú,,,,465,220,245,190
01102140406,3,ŽD–yŽs–k‹æ,‘¾•½Žlð‚U’š–Ú,,,,181,82,99,61
011021405,2,ŽD–yŽs–k‹æ,‘¾•½ŒÜð,,,,1354,649,705,529
01102140501,3,ŽD–yŽs–k‹æ,‘¾•½ŒÜð‚P’š–Ú,,,,279,131,148,102
01102140502,3,ŽD–yŽs–k‹æ,‘¾•½ŒÜð‚Q’š–Ú,,,,290,135,155,116
01102140503,3,ŽD–yŽs–k‹æ,‘¾•½ŒÜð‚R’š–Ú,,,,151,80,71,66
01102140504,3,ŽD–yŽs–k‹æ,‘¾•½ŒÜð‚S’š–Ú,,,,214,96,118,91
01102140505,3,ŽD–yŽs–k‹æ,‘¾•½ŒÜð‚T’š–Ú,,,,182,89,93,74
01102140506,3,ŽD–yŽs–k‹æ,‘¾•½ŒÜð‚U’š–Ú,,,,238,118,120,80
011021406,2,ŽD–yŽs–k‹æ,‘¾•½˜Zð,,,,494,240,254,186
01102140601,3,ŽD–yŽs–k‹æ,‘¾•½˜Zð‚P’š–Ú,,,,65,36,29,23
01102140602,3,ŽD–yŽs–k‹æ,‘¾•½˜Zð‚Q’š–Ú,,,,42,16,26,17
01102140603,3,ŽD–yŽs–k‹æ,‘¾•½˜Zð‚R’š–Ú,,,,36,18,18,14
01102140604,3,ŽD–yŽs–k‹æ,‘¾•½˜Zð‚S’š–Ú,,,,38,16,22,16
01102140605,3,ŽD–yŽs–k‹æ,‘¾•½˜Zð‚T’š–Ú,,,,160,77,83,66
01102140606,3,ŽD–yŽs–k‹æ,‘¾•½˜Zð‚U’š–Ú,,,,153,77,76,50
011021407,2,ŽD–yŽs–k‹æ,‘¾•½Žµð,,,,1324,610,714,527
01102140701,3,ŽD–yŽs–k‹æ,‘¾•½Žµð‚P’š–Ú,,,,60,27,33,23
01102140702,3,ŽD–yŽs–k‹æ,‘¾•½Žµð‚Q’š–Ú,,,,68,32,36,37
01102140703,3,ŽD–yŽs–k‹æ,‘¾•½Žµð‚R’š–Ú,,,,99,43,56,39
01102140704,3,ŽD–yŽs–k‹æ,‘¾•½Žµð‚S’š–Ú,,,,244,116,128,98
01102140705,3,ŽD–yŽs–k‹æ,‘¾•½Žµð‚T’š–Ú,,,,125,59,66,52
01102140706,3,ŽD–yŽs–k‹æ,‘¾•½Žµð‚U’š–Ú,,,,414,195,219,158
01102140707,3,ŽD–yŽs–k‹æ,‘¾•½Žµð‚V’š–Ú,,,,314,138,176,120
011021408,2,ŽD–yŽs–k‹æ,‘¾•½”ªð,,,,1058,514,544,430
01102140801,3,ŽD–yŽs–k‹æ,‘¾•½”ªð‚P’š–Ú,,,,108,58,50,34
01102140802,3,ŽD–yŽs–k‹æ,‘¾•½”ªð‚Q’š–Ú,,,,11,8,3,4
01102140803,3,ŽD–yŽs–k‹æ,‘¾•½”ªð‚R’š–Ú,,,,212,102,110,87
01102140804,3,ŽD–yŽs–k‹æ,‘¾•½”ªð‚S’š–Ú,,,,228,103,125,101
01102140805,3,ŽD–yŽs–k‹æ,‘¾•½”ªð‚T’š–Ú,,,,152,81,71,58
01102140806,3,ŽD–yŽs–k‹æ,‘¾•½”ªð‚U’š–Ú,,,,222,103,119,88
01102140807,3,ŽD–yŽs–k‹æ,‘¾•½”ªð‚V’š–Ú,,,,125,59,66,58
011021409,2,ŽD–yŽs–k‹æ,‘¾•½‹ãð,,,,1412,646,766,581
01102140901,3,ŽD–yŽs–k‹æ,‘¾•½‹ãð‚P’š–Ú,,,,71,33,38,27
01102140902,3,ŽD–yŽs–k‹æ,‘¾•½‹ãð‚Q’š–Ú,,,,191,78,113,72
01102140903,3,ŽD–yŽs–k‹æ,‘¾•½‹ãð‚R’š–Ú,,,,314,148,166,132
01102140904,3,ŽD–yŽs–k‹æ,‘¾•½‹ãð‚S’š–Ú,,,,259,125,134,116
01102140905,3,ŽD–yŽs–k‹æ,‘¾•½‹ãð‚T’š–Ú,,,,142,61,81,55
01102140906,3,ŽD–yŽs–k‹æ,‘¾•½‹ãð‚U’š–Ú,,,,271,127,144,109
01102140907,3,ŽD–yŽs–k‹æ,‘¾•½‹ãð‚V’š–Ú,,,,164,74,90,70
011021410,2,ŽD–yŽs–k‹æ,‘¾•½\ð,,,,1280,615,665,517
01102141001,3,ŽD–yŽs–k‹æ,‘¾•½\ð‚P’š–Ú,,,,94,44,50,38
01102141002,3,ŽD–yŽs–k‹æ,‘¾•½\ð‚Q’š–Ú,,,,156,74,82,54
01102141003,3,ŽD–yŽs–k‹æ,‘¾•½\ð‚R’š–Ú,,,,193,90,103,76
01102141004,3,ŽD–yŽs–k‹æ,‘¾•½\ð‚S’š–Ú,,,,291,141,150,128
01102141005,3,ŽD–yŽs–k‹æ,‘¾•½\ð‚T’š–Ú,,,,159,78,81,61
01102141006,3,ŽD–yŽs–k‹æ,‘¾•½\ð‚U’š–Ú,,,,234,118,116,99
01102141007,3,ŽD–yŽs–k‹æ,‘¾•½\ð‚V’š–Ú,,,,153,70,83,61
011021411,2,ŽD–yŽs–k‹æ,‘¾•½\ˆêð,,,,1047,491,556,391
01102141101,3,ŽD–yŽs–k‹æ,‘¾•½\ˆêð‚P’š–Ú,,,,14,8,6,5
01102141102,3,ŽD–yŽs–k‹æ,‘¾•½\ˆêð‚Q’š–Ú,,,,131,59,72,47
01102141103,3,ŽD–yŽs–k‹æ,‘¾•½\ˆêð‚R’š–Ú,,,,-,-,-,-
01102141104,3,ŽD–yŽs–k‹æ,‘¾•½\ˆêð‚S’š–Ú,,,,332,154,178,121
01102141105,3,ŽD–yŽs–k‹æ,‘¾•½\ˆêð‚T’š–Ú,,,,150,71,79,65
01102141106,3,ŽD–yŽs–k‹æ,‘¾•½\ˆêð‚U’š–Ú,,,,263,134,129,97
01102141107,3,ŽD–yŽs–k‹æ,‘¾•½\ˆêð‚V’š–Ú,,,,157,65,92,56
011021412,2,ŽD–yŽs–k‹æ,‘¾•½\“ñð,,,,848,416,432,338
01102141201,3,ŽD–yŽs–k‹æ,‘¾•½\“ñð‚P’š–Ú,,,,-,-,-,-
01102141202,3,ŽD–yŽs–k‹æ,‘¾•½\“ñð‚Q’š–Ú,,,,50,22,28,19
01102141203,3,ŽD–yŽs–k‹æ,‘¾•½\“ñð‚R’š–Ú,,,,-,-,-,-
01102141204,3,ŽD–yŽs–k‹æ,‘¾•½\“ñð‚S’š–Ú,,,,241,117,124,103
01102141205,3,ŽD–yŽs–k‹æ,‘¾•½\“ñð‚T’š–Ú,,,,162,81,81,64
01102141206,3,ŽD–yŽs–k‹æ,‘¾•½\“ñð‚U’š–Ú,,,,247,120,127,98
01102141207,3,ŽD–yŽs–k‹æ,‘¾•½\“ñð‚V’š–Ú,,,,148,76,72,54
011021501,2,ŽD–yŽs–k‹æ,ŽÂ˜Hˆêð,,,,3180,1500,1680,1189
01102150101,3,ŽD–yŽs–k‹æ,ŽÂ˜Hˆêð‚P’š–Ú,,,,106,55,51,38
01102150102,3,ŽD–yŽs–k‹æ,ŽÂ˜Hˆêð‚Q’š–Ú,,,,84,40,44,31
01102150103,3,ŽD–yŽs–k‹æ,ŽÂ˜Hˆêð‚R’š–Ú,,,,233,108,125,91
01102150104,3,ŽD–yŽs–k‹æ,ŽÂ˜Hˆêð‚S’š–Ú,,,,164,83,81,59
01102150105,3,ŽD–yŽs–k‹æ,ŽÂ˜Hˆêð‚T’š–Ú,,,,505,229,276,192
01102150106,3,ŽD–yŽs–k‹æ,ŽÂ˜Hˆêð‚U’š–Ú,,,,119,57,62,44
01102150107,3,ŽD–yŽs–k‹æ,ŽÂ˜Hˆêð‚V’š–Ú,,,,568,262,306,236
01102150108,3,ŽD–yŽs–k‹æ,ŽÂ˜Hˆêð‚W’š–Ú,,,,443,206,237,187
01102150109,3,ŽD–yŽs–k‹æ,ŽÂ˜Hˆêð‚X’š–Ú,,,,199,92,107,64
01102150110,3,ŽD–yŽs–k‹æ,ŽÂ˜Hˆêð‚P‚O’š–Ú,,,,759,368,391,247
011021502,2,ŽD–yŽs–k‹æ,ŽÂ˜H“ñð,,,,3932,1824,2108,1519
01102150201,3,ŽD–yŽs–k‹æ,ŽÂ˜H“ñð‚P’š–Ú,,,,201,90,111,85
01102150202,3,ŽD–yŽs–k‹æ,ŽÂ˜H“ñð‚Q’š–Ú,,,,440,216,224,172
