KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01104190103,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚R’š–Ú,,,,602,276,326,303
01104190104,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚S’š–Ú,,,,563,284,279,287
01104190105,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚T’š–Ú,,,,412,201,211,196
01104190106,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚U’š–Ú,,,,495,246,249,211
01104190107,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚V’š–Ú,,,,771,369,402,333
01104190108,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚W’š–Ú,,,,783,376,407,356
01104190109,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚X’š–Ú,,,,501,254,247,236
01104190110,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚P‚O’š–Ú,,,,243,121,122,95
01104190111,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚P‚P’š–Ú,,,,124,55,69,46
01104190112,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚P‚Q’š–Ú,,,,242,119,123,106
01104190113,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚P‚R’š–Ú,,,,162,79,83,68
01104190114,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚P‚S’š–Ú,,,,146,72,74,62
011041902,2,ŽD–yŽs”’Î‹æ,–k‹½“ñð,,,,6195,2940,3255,2688
01104190201,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚P’š–Ú,,,,401,201,200,188
01104190202,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚Q’š–Ú,,,,388,182,206,179
01104190203,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚R’š–Ú,,,,662,323,339,317
01104190204,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚S’š–Ú,,,,684,318,366,299
01104190205,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚T’š–Ú,,,,631,302,329,289
01104190206,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚U’š–Ú,,,,477,237,240,215
01104190207,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚V’š–Ú,,,,423,203,220,170
01104190208,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚W’š–Ú,,,,181,83,98,78
01104190209,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚X’š–Ú,,,,258,131,127,107
01104190210,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚P‚O’š–Ú,,,,268,132,136,118
01104190211,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚P‚P’š–Ú,,,,437,159,278,127
01104190212,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚P‚Q’š–Ú,,,,657,319,338,277
01104190213,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚P‚R’š–Ú,,,,305,150,155,138
01104190214,3,ŽD–yŽs”’Î‹æ,–k‹½“ñð‚P‚S’š–Ú,,,,423,200,223,186
011041903,2,ŽD–yŽs”’Î‹æ,–k‹½ŽOð,,,,6287,3023,3264,2788
01104190301,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚P’š–Ú,,,,322,159,163,145
01104190302,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚Q’š–Ú,,,,785,375,410,331
01104190303,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚R’š–Ú,,,,549,265,284,259
01104190304,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚S’š–Ú,,,,643,298,345,306
01104190305,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚T’š–Ú,,,,664,314,350,289
01104190306,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚U’š–Ú,,,,407,193,214,181
01104190307,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚V’š–Ú,,,,480,235,245,232
01104190308,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚W’š–Ú,,,,545,272,273,212
01104190309,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚X’š–Ú,,,,236,115,121,110
01104190310,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚P‚O’š–Ú,,,,133,60,73,63
01104190311,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚P‚P’š–Ú,,,,313,159,154,128
01104190312,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚P‚Q’š–Ú,,,,413,197,216,188
01104190313,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚P‚R’š–Ú,,,,447,215,232,200
01104190314,3,ŽD–yŽs”’Î‹æ,–k‹½ŽOð‚P‚S’š–Ú,,,,350,166,184,144
011041904,2,ŽD–yŽs”’Î‹æ,–k‹½Žlð,,,,8470,4117,4353,3398
01104190401,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚P’š–Ú,,,,459,226,233,169
01104190402,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚Q’š–Ú,,,,1045,508,537,419
01104190403,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚R’š–Ú,,,,753,350,403,300
01104190404,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚S’š–Ú,,,,955,449,506,375
01104190405,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚T’š–Ú,,,,594,287,307,250
01104190406,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚U’š–Ú,,,,593,294,299,239
01104190407,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚V’š–Ú,,,,341,166,175,145
01104190408,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚W’š–Ú,,,,446,214,232,201
01104190409,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚X’š–Ú,,,,317,171,146,125
01104190410,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚P‚O’š–Ú,,,,300,159,141,111
01104190411,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚P‚P’š–Ú,,,,1256,605,651,484
01104190412,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚P‚Q’š–Ú,,,,1075,520,555,447
01104190413,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚P‚R’š–Ú,,,,257,130,127,100
01104190414,3,ŽD–yŽs”’Î‹æ,–k‹½Žlð‚P‚S’š–Ú,,,,79,38,41,33
011041905,2,ŽD–yŽs”’Î‹æ,–k‹½ŒÜð,,,,4103,2000,2103,1729
01104190503,3,ŽD–yŽs”’Î‹æ,–k‹½ŒÜð‚R’š–Ú,,,,941,473,468,405
01104190504,3,ŽD–yŽs”’Î‹æ,–k‹½ŒÜð‚S’š–Ú,,,,700,322,378,288
01104190505,3,ŽD–yŽs”’Î‹æ,–k‹½ŒÜð‚T’š–Ú,,,,563,289,274,265
01104190506,3,ŽD–yŽs”’Î‹æ,–k‹½ŒÜð‚U’š–Ú,,,,289,141,148,125
01104190507,3,ŽD–yŽs”’Î‹æ,–k‹½ŒÜð‚V’š–Ú,,,,170,73,97,68
01104190508,3,ŽD–yŽs”’Î‹æ,–k‹½ŒÜð‚W’š–Ú,,,,366,188,178,161
01104190509,3,ŽD–yŽs”’Î‹æ,–k‹½ŒÜð‚X’š–Ú,,,,652,308,344,249
01104190510,3,ŽD–yŽs”’Î‹æ,–k‹½ŒÜð‚P‚O’š–Ú,,,,422,206,216,168
011041906,2,ŽD–yŽs”’Î‹æ,–k‹½˜Zð,,,,2444,1191,1253,997
01104190603,3,ŽD–yŽs”’Î‹æ,–k‹½˜Zð‚R’š–Ú,,,,500,243,257,212
01104190604,3,ŽD–yŽs”’Î‹æ,–k‹½˜Zð‚S’š–Ú,,,,756,359,397,312
01104190607,3,ŽD–yŽs”’Î‹æ,–k‹½˜Zð‚V’š–Ú,,,,181,94,87,85
01104190608,3,ŽD–yŽs”’Î‹æ,–k‹½˜Zð‚W’š–Ú,,,,317,159,158,129
01104190609,3,ŽD–yŽs”’Î‹æ,–k‹½˜Zð‚X’š–Ú,,,,418,205,213,161
01104190610,3,ŽD–yŽs”’Î‹æ,–k‹½˜Zð‚P‚O’š–Ú,,,,272,131,141,98
011041907,2,ŽD–yŽs”’Î‹æ,–k‹½Žµð,,,,2567,1227,1340,996
01104190703,3,ŽD–yŽs”’Î‹æ,–k‹½Žµð‚R’š–Ú,,,,663,303,360,275
01104190704,3,ŽD–yŽs”’Î‹æ,–k‹½Žµð‚S’š–Ú,,,,379,200,179,148
01104190707,3,ŽD–yŽs”’Î‹æ,–k‹½Žµð‚V’š–Ú,,,,265,124,141,106
01104190708,3,ŽD–yŽs”’Î‹æ,–k‹½Žµð‚W’š–Ú,,,,379,193,186,134
01104190709,3,ŽD–yŽs”’Î‹æ,–k‹½Žµð‚X’š–Ú,,,,469,226,243,182
01104190710,3,ŽD–yŽs”’Î‹æ,–k‹½Žµð‚P‚O’š–Ú,,,,412,181,231,151
011041908,2,ŽD–yŽs”’Î‹æ,–k‹½”ªð,,,,1984,959,1025,802
01104190803,3,ŽD–yŽs”’Î‹æ,–k‹½”ªð‚R’š–Ú,,,,632,290,342,255
01104190804,3,ŽD–yŽs”’Î‹æ,–k‹½”ªð‚S’š–Ú,,,,343,162,181,139
01104190807,3,ŽD–yŽs”’Î‹æ,–k‹½”ªð‚V’š–Ú,,,,440,223,217,192
01104190808,3,ŽD–yŽs”’Î‹æ,–k‹½”ªð‚W’š–Ú,,,,430,217,213,165
01104190809,3,ŽD–yŽs”’Î‹æ,–k‹½”ªð‚X’š–Ú,,,,2,1,1,1
01104190810,3,ŽD–yŽs”’Î‹æ,–k‹½”ªð‚P‚O’š–Ú,,,,137,66,71,50
011041909,2,ŽD–yŽs”’Î‹æ,–k‹½‹ãð,,,,1796,867,929,713
01104190903,3,ŽD–yŽs”’Î‹æ,–k‹½‹ãð‚R’š–Ú,,,,695,312,383,249
01104190907,3,ŽD–yŽs”’Î‹æ,–k‹½‹ãð‚V’š–Ú,,,,415,208,207,202
01104190908,3,ŽD–yŽs”’Î‹æ,–k‹½‹ãð‚W’š–Ú,,,,545,282,263,207
01104190909,3,ŽD–yŽs”’Î‹æ,–k‹½‹ãð‚X’š–Ú,,,,141,65,76,55
011042000,2,ŽD–yŽs”’Î‹æ,–k‹½,,,,137,73,64,62
011042100,2,ŽD–yŽs”’Î‹æ,“ì‹½’Ê,,,,12511,5719,6792,7148
01104210001,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P’š–Ú“ì,,,,657,295,362,389
01104210002,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚Q’š–Ú“ì,,,,1029,479,550,563
01104210003,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚R’š–Ú“ì,,,,767,335,432,374
01104210004,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚S’š–Ú“ì,,,,35,21,14,24
01104210005,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚T’š–Ú“ì,,,,172,65,107,133
01104210006,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚U’š–Ú“ì,,,,1119,474,645,566
01104210007,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú“ì,,,,627,271,356,443
01104210008,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚W’š–Ú“ì,,,,510,213,297,289
01104210009,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚X’š–Ú“ì,,,,622,294,328,348
01104210010,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚O’š–Ú“ì,,,,348,180,168,226
01104210011,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚P’š–Ú“ì,,,,299,137,162,191
01104210012,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚Q’š–Ú“ì,,,,512,247,265,333
01104210013,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚R’š–Ú“ì,,,,764,338,426,424
01104210014,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚S’š–Ú“ì,,,,770,376,394,468
01104210015,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚T’š–Ú“ì,,,,731,351,380,442
01104210016,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚U’š–Ú“ì,,,,741,352,389,343
01104210017,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚V’š–Ú“ì,,,,615,276,339,442
01104210018,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,,,,485,233,252,281
01104210019,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚X’š–Ú“ì,,,,51,22,29,32
01104210020,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚Q‚O’š–Ú“ì,,,,945,427,518,485
01104210021,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚Q‚P’š–Ú“ì,,,,712,333,379,352
011042200,2,ŽD–yŽs”’Î‹æ,“ì‹½’Ê,,,,8815,4050,4765,4753
01104220001,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P’š–Ú–k,,,,1548,711,837,971
01104220002,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚Q’š–Ú–k,,,,473,218,255,237
01104220003,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚R’š–Ú–k,,,,405,182,223,203
01104220004,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚S’š–Ú–k,,,,352,160,192,161
01104220005,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚T’š–Ú–k,,,,313,153,160,148
01104220006,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚U’š–Ú–k,,,,406,195,211,238
01104220007,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú–k,,,,306,140,166,179
01104220008,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚W’š–Ú–k,,,,320,135,185,206
01104220009,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚X’š–Ú–k,,,,247,106,141,102
01104220010,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚O’š–Ú–k,,,,103,51,52,72
01104220011,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚P’š–Ú–k,,,,62,31,31,45
01104220012,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚Q’š–Ú–k,,,,48,18,30,28
01104220014,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚S’š–Ú–k,,,,553,246,307,362
01104220015,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚T’š–Ú–k,,,,396,200,196,251
01104220016,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚U’š–Ú–k,,,,530,253,277,330
01104220017,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚V’š–Ú–k,,,,1397,629,768,583
01104220018,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú–k,,,,409,178,231,219
01104220019,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚X’š–Ú–k,,,,135,56,79,59
01104220020,3,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚Q‚O’š–Ú–k,,,,812,388,424,359
011042300,2,ŽD–yŽs”’Î‹æ,‰h’Ê,,,,17151,8333,8818,9765
01104230001,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚P’š–Ú,,,,855,428,427,568
01104230002,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚Q’š–Ú,,,,905,444,461,445
01104230003,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚R’š–Ú,,,,769,375,394,436
01104230004,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚S’š–Ú,,,,75,40,35,45
01104230005,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚T’š–Ú,,,,633,305,328,336
01104230006,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚U’š–Ú,,,,1296,632,664,793
01104230007,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚V’š–Ú,,,,878,425,453,596
01104230008,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚W’š–Ú,,,,859,396,463,569
01104230009,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚X’š–Ú,,,,640,315,325,350
01104230010,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚O’š–Ú,,,,735,356,379,427
01104230011,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚P’š–Ú,,,,451,222,229,225
01104230012,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚Q’š–Ú,,,,389,179,210,179
01104230013,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚R’š–Ú,,,,860,409,451,520
01104230014,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚S’š–Ú,,,,655,309,346,282
01104230015,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚T’š–Ú,,,,1387,698,689,772
01104230016,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚U’š–Ú,,,,727,365,362,416
01104230017,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚V’š–Ú,,,,1195,602,593,728
01104230018,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚W’š–Ú,,,,924,420,504,478
01104230019,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚X’š–Ú,,,,979,446,533,552
01104230020,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚Q‚O’š–Ú,,,,773,379,394,397
01104230021,3,ŽD–yŽs”’Î‹æ,‰h’Ê‚Q‚P’š–Ú,,,,1166,588,578,651
011042500,2,ŽD–yŽs”’Î‹æ,ì–k,,,,505,275,230,46
011042601,2,ŽD–yŽs”’Î‹æ,“ŒŽD–yˆêð,,,,4201,1913,2288,1905
01104260101,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yˆêð‚P’š–Ú,,,,780,370,410,395
01104260102,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yˆêð‚Q’š–Ú,,,,670,295,375,237
01104260103,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yˆêð‚R’š–Ú,,,,1072,469,603,485
01104260104,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yˆêð‚S’š–Ú,,,,551,257,294,261
01104260105,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yˆêð‚T’š–Ú,,,,781,365,416,338
01104260106,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yˆêð‚U’š–Ú,,,,347,157,190,189
011042602,2,ŽD–yŽs”’Î‹æ,“ŒŽD–y“ñð,,,,5558,2534,3024,3498
01104260201,3,ŽD–yŽs”’Î‹æ,“ŒŽD–y“ñð‚P’š–Ú,,,,791,361,430,355
01104260202,3,ŽD–yŽs”’Î‹æ,“ŒŽD–y“ñð‚Q’š–Ú,,,,624,278,346,397
01104260203,3,ŽD–yŽs”’Î‹æ,“ŒŽD–y“ñð‚R’š–Ú,,,,1161,526,635,769
01104260204,3,ŽD–yŽs”’Î‹æ,“ŒŽD–y“ñð‚S’š–Ú,,,,1037,479,558,632
01104260205,3,ŽD–yŽs”’Î‹æ,“ŒŽD–y“ñð‚T’š–Ú,,,,1134,527,607,724
01104260206,3,ŽD–yŽs”’Î‹æ,“ŒŽD–y“ñð‚U’š–Ú,,,,811,363,448,621
011042603,2,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽOð,,,,2216,960,1256,1361
01104260301,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽOð‚P’š–Ú,,,,168,78,90,100
01104260302,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽOð‚Q’š–Ú,,,,487,188,299,295
01104260303,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽOð‚R’š–Ú,,,,545,242,303,332
01104260304,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽOð‚S’š–Ú,,,,624,295,329,424
01104260305,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽOð‚T’š–Ú,,,,300,118,182,170
01104260306,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽOð‚U’š–Ú,,,,92,39,53,40
011042604,2,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽlð,,,,2718,1260,1458,1667
01104260401,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽlð‚P’š–Ú,,,,250,112,138,143
01104260402,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽlð‚Q’š–Ú,,,,723,347,376,470
01104260403,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽlð‚R’š–Ú,,,,541,256,285,346
01104260404,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽlð‚S’š–Ú,,,,600,292,308,363
01104260405,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽlð‚T’š–Ú,,,,425,173,252,245
01104260406,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŽlð‚U’š–Ú,,,,179,80,99,100
011042605,2,ŽD–yŽs”’Î‹æ,“ŒŽD–yŒÜð,,,,4073,1904,2169,2215
01104260501,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŒÜð‚P’š–Ú,,,,324,145,179,158
01104260502,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŒÜð‚Q’š–Ú,,,,417,205,212,297
01104260503,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŒÜð‚R’š–Ú,,,,884,411,473,452
01104260504,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŒÜð‚S’š–Ú,,,,803,384,419,398
01104260505,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŒÜð‚T’š–Ú,,,,969,466,503,532
01104260506,3,ŽD–yŽs”’Î‹æ,“ŒŽD–yŒÜð‚U’š–Ú,,,,676,293,383,378
011042606,2,ŽD–yŽs”’Î‹æ,“ŒŽD–y˜Zð,,,,2476,1151,1325,1308
01104260601,3,ŽD–yŽs”’Î‹æ,“ŒŽD–y˜Zð‚P’š–Ú,,,,-,-,-,-
01104260602,3,ŽD–yŽs”’Î‹æ,“ŒŽD–y˜Zð‚Q’š–Ú,,,,276,135,141,160
01104260603,3,ŽD–yŽs”’Î‹æ,“ŒŽD–y˜Zð‚R’š–Ú,,,,1171,521,650,617
01104260604,3,ŽD–yŽs”’Î‹æ,“ŒŽD–y˜Zð‚S’š–Ú,,,,124,62,62,67
01104260605,3,ŽD–yŽs”’Î‹æ,“ŒŽD–y˜Zð‚T’š–Ú,,,,470,229,241,246
01104260606,3,ŽD–yŽs”’Î‹æ,“ŒŽD–y˜Zð‚U’š–Ú,,,,435,204,231,218
011043500,2,ŽD–yŽs”’Î‹æ,ì‰º,,,,969,415,554,151
011044501,2,ŽD–yŽs”’Î‹æ,ì–kˆêð,,,,2081,1020,1061,800
01104450101,3,ŽD–yŽs”’Î‹æ,ì–kˆêð‚P’š–Ú,,,,600,301,299,230
01104450102,3,ŽD–yŽs”’Î‹æ,ì–kˆêð‚Q’š–Ú,,,,810,393,417,319
01104450103,3,ŽD–yŽs”’Î‹æ,ì–kˆêð‚R’š–Ú,,,,671,326,345,251
011044502,2,ŽD–yŽs”’Î‹æ,ì–k“ñð,,,,1751,840,911,618
01104450201,3,ŽD–yŽs”’Î‹æ,ì–k“ñð‚P’š–Ú,,,,784,382,402,264
01104450202,3,ŽD–yŽs”’Î‹æ,ì–k“ñð‚Q’š–Ú,,,,427,203,224,158
01104450203,3,ŽD–yŽs”’Î‹æ,ì–k“ñð‚R’š–Ú,,,,540,255,285,196
011044503,2,ŽD–yŽs”’Î‹æ,ì–kŽOð,,,,1491,725,766,470
01104450301,3,ŽD–yŽs”’Î‹æ,ì–kŽOð‚P’š–Ú,,,,499,257,242,163
01104450302,3,ŽD–yŽs”’Î‹æ,ì–kŽOð‚Q’š–Ú,,,,403,193,210,127
01104450303,3,ŽD–yŽs”’Î‹æ,ì–kŽOð‚R’š–Ú,,,,589,275,314,180
011044504,2,ŽD–yŽs”’Î‹æ,ì–kŽlð,,,,731,347,384,229
01104450401,3,ŽD–yŽs”’Î‹æ,ì–kŽlð‚P’š–Ú,,,,299,141,158,101
01104450402,3,ŽD–yŽs”’Î‹æ,ì–kŽlð‚Q’š–Ú,,,,57,23,34,21
01104450403,3,ŽD–yŽs”’Î‹æ,ì–kŽlð‚R’š–Ú,,,,375,183,192,107
011044505,2,ŽD–yŽs”’Î‹æ,ì–kŒÜð,,,,296,149,147,107
011044701,2,ŽD–yŽs”’Î‹æ,ì‰ºˆêð,,,,2113,999,1114,829
01104470104,3,ŽD–yŽs”’Î‹æ,ì‰ºˆêð‚S’š–Ú,,,,203,99,104,79
01104470105,3,ŽD–yŽs”’Î‹æ,ì‰ºˆêð‚T’š–Ú,,,,253,117,136,87
01104470106,3,ŽD–yŽs”’Î‹æ,ì‰ºˆêð‚U’š–Ú,,,,719,314,405,295
01104470107,3,ŽD–yŽs”’Î‹æ,ì‰ºˆêð‚V’š–Ú,,,,297,145,152,123
01104470108,3,ŽD–yŽs”’Î‹æ,ì‰ºˆêð‚W’š–Ú,,,,400,203,197,155
01104470109,3,ŽD–yŽs”’Î‹æ,ì‰ºˆêð‚X’š–Ú,,,,241,121,120,90
011044702,2,ŽD–yŽs”’Î‹æ,ì‰º“ñð,,,,473,225,248,197
01104470204,3,ŽD–yŽs”’Î‹æ,ì‰º“ñð‚S’š–Ú,,,,175,81,94,80
01104470205,3,ŽD–yŽs”’Î‹æ,ì‰º“ñð‚T’š–Ú,,,,44,22,22,16
01104470206,3,ŽD–yŽs”’Î‹æ,ì‰º“ñð‚U’š–Ú,,,,151,76,75,63
01104470207,3,ŽD–yŽs”’Î‹æ,ì‰º“ñð‚V’š–Ú,,,,95,43,52,35
01104470208,3,ŽD–yŽs”’Î‹æ,ì‰º“ñð‚W’š–Ú,,,,8,3,5,3
011044703,2,ŽD–yŽs”’Î‹æ,ì‰ºŽOð,,,,1549,723,826,598
01104470303,3,ŽD–yŽs”’Î‹æ,ì‰ºŽOð‚R’š–Ú,,,,44,19,25,14
01104470304,3,ŽD–yŽs”’Î‹æ,ì‰ºŽOð‚S’š–Ú,,,,200,95,105,81
01104470305,3,ŽD–yŽs”’Î‹æ,ì‰ºŽOð‚T’š–Ú,,,,680,297,383,273
01104470306,3,ŽD–yŽs”’Î‹æ,ì‰ºŽOð‚U’š–Ú,,,,325,161,164,123
01104470307,3,ŽD–yŽs”’Î‹æ,ì‰ºŽOð‚V’š–Ú,,,,300,151,149,107
011044704,2,ŽD–yŽs”’Î‹æ,ì‰ºŽlð,,,,861,411,450,326
01104470401,3,ŽD–yŽs”’Î‹æ,ì‰ºŽlð‚P’š–Ú,,,,-,-,-,-
01104470402,3,ŽD–yŽs”’Î‹æ,ì‰ºŽlð‚Q’š–Ú,,,,239,108,131,85
01104470403,3,ŽD–yŽs”’Î‹æ,ì‰ºŽlð‚R’š–Ú,,,,197,93,104,78
01104470404,3,ŽD–yŽs”’Î‹æ,ì‰ºŽlð‚S’š–Ú,,,,143,73,70,58
01104470405,3,ŽD–yŽs”’Î‹æ,ì‰ºŽlð‚T’š–Ú,,,,157,77,80,58
01104470406,3,ŽD–yŽs”’Î‹æ,ì‰ºŽlð‚U’š–Ú,,,,125,60,65,47
011044705,2,ŽD–yŽs”’Î‹æ,ì‰ºŒÜð,,,,1201,563,638,444
01104470501,3,ŽD–yŽs”’Î‹æ,ì‰ºŒÜð‚P’š–Ú,,,,202,100,102,72
01104470502,3,ŽD–yŽs”’Î‹æ,ì‰ºŒÜð‚Q’š–Ú,,,,294,133,161,106
