KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01226044003,3,»ìŽs,¼Žµð–k‚R’š–Ú,,,,-,-,-,-
01226044004,3,»ìŽs,¼Žµð–k‚S’š–Ú,,,,5,2,3,3
01226044005,3,»ìŽs,¼Žµð–k‚T’š–Ú,,,,24,14,10,12
01226044006,3,»ìŽs,¼Žµð–k‚U’š–Ú,,,,4,2,2,2
01226044014,3,»ìŽs,¼Žµð–k‚P‚S’š–Ú,,,,-,-,-,-
01226044015,3,»ìŽs,¼Žµð–k‚P‚T’š–Ú,,,,17,10,7,9
01226044022,3,»ìŽs,¼Žµð–k‚Q‚Q’š–Ú,,,,-,-,-,-
01226044023,3,»ìŽs,¼Žµð–k‚Q‚R’š–Ú,,,,-,-,-,-
01226044024,3,»ìŽs,¼Žµð–k‚Q‚S’š–Ú,,,,-,-,-,-
012260450,2,»ìŽs,¼”ªð–k,,,,26,9,17,12
01226045003,3,»ìŽs,¼”ªð–k‚R’š–Ú,,,,-,-,-,-
01226045004,3,»ìŽs,¼”ªð–k‚S’š–Ú,,,,8,3,5,3
01226045005,3,»ìŽs,¼”ªð–k‚T’š–Ú,,,,18,6,12,9
01226045014,3,»ìŽs,¼”ªð–k‚P‚S’š–Ú,,,,-,-,-,-
01226045015,3,»ìŽs,¼”ªð–k‚P‚T’š–Ú,,,,-,-,-,-
01226045022,3,»ìŽs,¼”ªð–k‚Q‚Q’š–Ú,,,,-,-,-,-
01226045023,3,»ìŽs,¼”ªð–k‚Q‚R’š–Ú,,,,-,-,-,-
01226045024,3,»ìŽs,¼”ªð–k‚Q‚S’š–Ú,,,,-,-,-,-
012260460,2,»ìŽs,“Œˆêð“ì,,,,551,264,287,269
01226046001,3,»ìŽs,“Œˆêð“ì‚P’š–Ú,,,,6,2,4,4
01226046002,3,»ìŽs,“Œˆêð“ì‚Q’š–Ú,,,,8,2,6,3
01226046003,3,»ìŽs,“Œˆêð“ì‚R’š–Ú,,,,63,31,32,30
01226046004,3,»ìŽs,“Œˆêð“ì‚S’š–Ú,,,,15,8,7,4
01226046005,3,»ìŽs,“Œˆêð“ì‚T’š–Ú,,,,8,7,1,2
01226046006,3,»ìŽs,“Œˆêð“ì‚U’š–Ú,,,,41,24,17,26
01226046007,3,»ìŽs,“Œˆêð“ì‚V’š–Ú,,,,61,34,27,34
01226046008,3,»ìŽs,“Œˆêð“ì‚W’š–Ú,,,,28,13,15,13
01226046009,3,»ìŽs,“Œˆêð“ì‚X’š–Ú,,,,38,18,20,16
01226046010,3,»ìŽs,“Œˆêð“ì‚P‚O’š–Ú,,,,62,27,35,30
01226046011,3,»ìŽs,“Œˆêð“ì‚P‚P’š–Ú,,,,71,29,42,26
01226046012,3,»ìŽs,“Œˆêð“ì‚P‚Q’š–Ú,,,,32,12,20,20
01226046013,3,»ìŽs,“Œˆêð“ì‚P‚R’š–Ú,,,,76,39,37,38
01226046014,3,»ìŽs,“Œˆêð“ì‚P‚S’š–Ú,,,,-,-,-,-
01226046015,3,»ìŽs,“Œˆêð“ì‚P‚T’š–Ú,,,,20,7,13,12
01226046016,3,»ìŽs,“Œˆêð“ì‚P‚U’š–Ú,,,,-,-,-,-
01226046017,3,»ìŽs,“Œˆêð“ì‚P‚V’š–Ú,,,,-,-,-,-
01226046018,3,»ìŽs,“Œˆêð“ì‚P‚W’š–Ú,,,,2,2,-,2
01226046019,3,»ìŽs,“Œˆêð“ì‚P‚X’š–Ú,,,,9,3,6,4
01226046020,3,»ìŽs,“Œˆêð“ì‚Q‚O’š–Ú,,,,-,-,-,-
01226046021,3,»ìŽs,“Œˆêð“ì‚Q‚P’š–Ú,,,,6,3,3,3
01226046022,3,»ìŽs,“Œˆêð“ì‚Q‚Q’š–Ú,,,,5,3,2,2
012260470,2,»ìŽs,“Œ“ñð“ì,,,,311,136,175,175
01226047001,3,»ìŽs,“Œ“ñð“ì‚P’š–Ú,,,,20,10,10,11
01226047002,3,»ìŽs,“Œ“ñð“ì‚Q’š–Ú,,,,-,-,-,-
01226047003,3,»ìŽs,“Œ“ñð“ì‚R’š–Ú,,,,29,18,11,18
01226047004,3,»ìŽs,“Œ“ñð“ì‚S’š–Ú,,,,90,31,59,45
01226047005,3,»ìŽs,“Œ“ñð“ì‚T’š–Ú,,,,23,12,11,17
01226047006,3,»ìŽs,“Œ“ñð“ì‚U’š–Ú,,,,26,8,18,15
01226047007,3,»ìŽs,“Œ“ñð“ì‚V’š–Ú,,,,51,27,24,24
01226047008,3,»ìŽs,“Œ“ñð“ì‚W’š–Ú,,,,13,5,8,9
01226047009,3,»ìŽs,“Œ“ñð“ì‚X’š–Ú,,,,20,8,12,12
01226047010,3,»ìŽs,“Œ“ñð“ì‚P‚O’š–Ú,,,,39,17,22,24
012260480,2,»ìŽs,“ŒŽOð“ì,,,,274,136,138,140
01226048001,3,»ìŽs,“ŒŽOð“ì‚P’š–Ú,,,,58,26,32,33
01226048003,3,»ìŽs,“ŒŽOð“ì‚R’š–Ú,,,,47,28,19,26
01226048004,3,»ìŽs,“ŒŽOð“ì‚S’š–Ú,,,,28,15,13,17
01226048005,3,»ìŽs,“ŒŽOð“ì‚T’š–Ú,,,,15,7,8,6
01226048006,3,»ìŽs,“ŒŽOð“ì‚U’š–Ú,,,,-,-,-,-
01226048007,3,»ìŽs,“ŒŽOð“ì‚V’š–Ú,,,,-,-,-,-
01226048008,3,»ìŽs,“ŒŽOð“ì‚W’š–Ú,,,,18,8,10,9
01226048009,3,»ìŽs,“ŒŽOð“ì‚X’š–Ú,,,,31,14,17,14
01226048010,3,»ìŽs,“ŒŽOð“ì‚P‚O’š–Ú,,,,31,15,16,17
01226048011,3,»ìŽs,“ŒŽOð“ì‚P‚P’š–Ú,,,,-,-,-,-
01226048012,3,»ìŽs,“ŒŽOð“ì‚P‚Q’š–Ú,,,,3,2,1,1
01226048013,3,»ìŽs,“ŒŽOð“ì‚P‚R’š–Ú,,,,-,-,-,-
01226048014,3,»ìŽs,“ŒŽOð“ì‚P‚S’š–Ú,,,,-,-,-,-
01226048015,3,»ìŽs,“ŒŽOð“ì‚P‚T’š–Ú,,,,2,1,1,1
01226048016,3,»ìŽs,“ŒŽOð“ì‚P‚U’š–Ú,,,,3,2,1,2
01226048017,3,»ìŽs,“ŒŽOð“ì‚P‚V’š–Ú,,,,17,8,9,5
01226048018,3,»ìŽs,“ŒŽOð“ì‚P‚W’š–Ú,,,,21,10,11,9
01226048019,3,»ìŽs,“ŒŽOð“ì‚P‚X’š–Ú,,,,-,-,-,-
012260490,2,»ìŽs,“ŒŽlð“ì,,,,582,269,313,263
01226049003,3,»ìŽs,“ŒŽlð“ì‚R’š–Ú,,,,30,13,17,14
01226049004,3,»ìŽs,“ŒŽlð“ì‚S’š–Ú,,,,25,10,15,9
01226049005,3,»ìŽs,“ŒŽlð“ì‚T’š–Ú,,,,36,16,20,19
01226049006,3,»ìŽs,“ŒŽlð“ì‚U’š–Ú,,,,34,19,15,18
01226049007,3,»ìŽs,“ŒŽlð“ì‚V’š–Ú,,,,35,12,23,19
01226049008,3,»ìŽs,“ŒŽlð“ì‚W’š–Ú,,,,60,26,34,22
01226049009,3,»ìŽs,“ŒŽlð“ì‚X’š–Ú,,,,47,25,22,16
01226049010,3,»ìŽs,“ŒŽlð“ì‚P‚O’š–Ú,,,,52,26,26,22
01226049011,3,»ìŽs,“ŒŽlð“ì‚P‚P’š–Ú,,,,13,7,6,6
01226049012,3,»ìŽs,“ŒŽlð“ì‚P‚Q’š–Ú,,,,-,-,-,-
01226049013,3,»ìŽs,“ŒŽlð“ì‚P‚R’š–Ú,,,,49,24,25,19
01226049014,3,»ìŽs,“ŒŽlð“ì‚P‚S’š–Ú,,,,-,-,-,-
01226049015,3,»ìŽs,“ŒŽlð“ì‚P‚T’š–Ú,,,,5,3,2,3
01226049016,3,»ìŽs,“ŒŽlð“ì‚P‚U’š–Ú,,,,54,25,29,24
01226049017,3,»ìŽs,“ŒŽlð“ì‚P‚V’š–Ú,,,,40,19,21,16
01226049018,3,»ìŽs,“ŒŽlð“ì‚P‚W’š–Ú,,,,56,21,35,35
01226049019,3,»ìŽs,“ŒŽlð“ì‚P‚X’š–Ú,,,,40,19,21,18
01226049020,3,»ìŽs,“ŒŽlð“ì‚Q‚O’š–Ú,,,,4,3,1,2
01226049021,3,»ìŽs,“ŒŽlð“ì‚Q‚P’š–Ú,,,,-,-,-,-
01226049022,3,»ìŽs,“ŒŽlð“ì‚Q‚Q’š–Ú,,,,2,1,1,1
012260500,2,»ìŽs,“ŒŒÜð“ì,,,,687,314,373,301
01226050003,3,»ìŽs,“ŒŒÜð“ì‚R’š–Ú,,,,51,22,29,28
01226050004,3,»ìŽs,“ŒŒÜð“ì‚S’š–Ú,,,,40,19,21,20
01226050005,3,»ìŽs,“ŒŒÜð“ì‚T’š–Ú,,,,59,29,30,31
01226050006,3,»ìŽs,“ŒŒÜð“ì‚U’š–Ú,,,,72,36,36,30
01226050007,3,»ìŽs,“ŒŒÜð“ì‚V’š–Ú,,,,69,31,38,28
01226050008,3,»ìŽs,“ŒŒÜð“ì‚W’š–Ú,,,,32,15,17,13
01226050009,3,»ìŽs,“ŒŒÜð“ì‚X’š–Ú,,,,37,13,24,20
01226050010,3,»ìŽs,“ŒŒÜð“ì‚P‚O’š–Ú,,,,86,38,48,36
01226050011,3,»ìŽs,“ŒŒÜð“ì‚P‚P’š–Ú,,,,31,12,19,10
01226050012,3,»ìŽs,“ŒŒÜð“ì‚P‚Q’š–Ú,,,,-,-,-,-
01226050013,3,»ìŽs,“ŒŒÜð“ì‚P‚R’š–Ú,,,,53,25,28,21
01226050014,3,»ìŽs,“ŒŒÜð“ì‚P‚S’š–Ú,,,,2,1,1,1
01226050015,3,»ìŽs,“ŒŒÜð“ì‚P‚T’š–Ú,,,,2,1,1,1
01226050016,3,»ìŽs,“ŒŒÜð“ì‚P‚U’š–Ú,,,,-,-,-,-
01226050017,3,»ìŽs,“ŒŒÜð“ì‚P‚V’š–Ú,,,,51,24,27,18
01226050018,3,»ìŽs,“ŒŒÜð“ì‚P‚W’š–Ú,,,,42,20,22,18
01226050019,3,»ìŽs,“ŒŒÜð“ì‚P‚X’š–Ú,,,,21,11,10,10
01226050020,3,»ìŽs,“ŒŒÜð“ì‚Q‚O’š–Ú,,,,31,14,17,12
01226050021,3,»ìŽs,“ŒŒÜð“ì‚Q‚P’š–Ú,,,,8,3,5,4
012260510,2,»ìŽs,“Œ˜Zð“ì,,,,111,51,60,47
01226051003,3,»ìŽs,“Œ˜Zð“ì‚R’š–Ú,,,,51,25,26,25
01226051005,3,»ìŽs,“Œ˜Zð“ì‚T’š–Ú,,,,19,9,10,7
01226051006,3,»ìŽs,“Œ˜Zð“ì‚U’š–Ú,,,,19,8,11,7
01226051007,3,»ìŽs,“Œ˜Zð“ì‚V’š–Ú,,,,-,-,-,-
01226051008,3,»ìŽs,“Œ˜Zð“ì‚W’š–Ú,,,,20,8,12,7
01226051009,3,»ìŽs,“Œ˜Zð“ì‚X’š–Ú,,,,-,-,-,-
01226051010,3,»ìŽs,“Œ˜Zð“ì‚P‚O’š–Ú,,,,-,-,-,-
01226051012,3,»ìŽs,“Œ˜Zð“ì‚P‚Q’š–Ú,,,,-,-,-,-
01226051013,3,»ìŽs,“Œ˜Zð“ì‚P‚R’š–Ú,,,,-,-,-,-
01226051014,3,»ìŽs,“Œ˜Zð“ì‚P‚S’š–Ú,,,,2,1,1,1
012260520,2,»ìŽs,“ŒŽµð“ì,,,,95,44,51,41
01226052004,3,»ìŽs,“ŒŽµð“ì‚S’š–Ú,,,,7,4,3,5
01226052005,3,»ìŽs,“ŒŽµð“ì‚T’š–Ú,,,,33,15,18,12
01226052006,3,»ìŽs,“ŒŽµð“ì‚U’š–Ú,,,,12,4,8,7
01226052007,3,»ìŽs,“ŒŽµð“ì‚V’š–Ú,,,,8,4,4,4
01226052008,3,»ìŽs,“ŒŽµð“ì‚W’š–Ú,,,,35,17,18,13
012260530,2,»ìŽs,¼ˆêð“ì,,,,578,265,313,259
01226053001,3,»ìŽs,¼ˆêð“ì‚P’š–Ú,,,,12,5,7,7
01226053002,3,»ìŽs,¼ˆêð“ì‚Q’š–Ú,,,,14,7,7,7
01226053003,3,»ìŽs,¼ˆêð“ì‚R’š–Ú,,,,45,19,26,18
01226053004,3,»ìŽs,¼ˆêð“ì‚S’š–Ú,,,,26,13,13,14
01226053005,3,»ìŽs,¼ˆêð“ì‚T’š–Ú,,,,29,12,17,13
01226053006,3,»ìŽs,¼ˆêð“ì‚U’š–Ú,,,,20,8,12,11
01226053007,3,»ìŽs,¼ˆêð“ì‚V’š–Ú,,,,34,13,21,18
01226053008,3,»ìŽs,¼ˆêð“ì‚W’š–Ú,,,,38,21,17,17
01226053009,3,»ìŽs,¼ˆêð“ì‚X’š–Ú,,,,33,14,19,15
01226053010,3,»ìŽs,¼ˆêð“ì‚P‚O’š–Ú,,,,68,28,40,28
01226053011,3,»ìŽs,¼ˆêð“ì‚P‚P’š–Ú,,,,51,27,24,17
01226053012,3,»ìŽs,¼ˆêð“ì‚P‚Q’š–Ú,,,,51,24,27,24
01226053013,3,»ìŽs,¼ˆêð“ì‚P‚R’š–Ú,,,,96,48,48,46
01226053014,3,»ìŽs,¼ˆêð“ì‚P‚S’š–Ú,,,,18,7,11,6
01226053021,3,»ìŽs,¼ˆêð“ì‚Q‚P’š–Ú,,,,40,18,22,16
01226053022,3,»ìŽs,¼ˆêð“ì‚Q‚Q’š–Ú,,,,3,1,2,2
012260540,2,»ìŽs,¼“ñð“ì,,,,342,150,192,177
01226054001,3,»ìŽs,¼“ñð“ì‚P’š–Ú,,,,21,10,11,12
01226054002,3,»ìŽs,¼“ñð“ì‚Q’š–Ú,,,,13,6,7,4
01226054003,3,»ìŽs,¼“ñð“ì‚R’š–Ú,,,,42,17,25,28
01226054005,3,»ìŽs,¼“ñð“ì‚T’š–Ú,,,,21,9,12,12
01226054006,3,»ìŽs,¼“ñð“ì‚U’š–Ú,,,,14,7,7,6
01226054007,3,»ìŽs,¼“ñð“ì‚V’š–Ú,,,,11,5,6,6
01226054008,3,»ìŽs,¼“ñð“ì‚W’š–Ú,,,,21,11,10,9
01226054009,3,»ìŽs,¼“ñð“ì‚X’š–Ú,,,,39,17,22,19
01226054010,3,»ìŽs,¼“ñð“ì‚P‚O’š–Ú,,,,59,25,34,28
01226054011,3,»ìŽs,¼“ñð“ì‚P‚P’š–Ú,,,,20,3,17,15
01226054012,3,»ìŽs,¼“ñð“ì‚P‚Q’š–Ú,,,,29,15,14,13
01226054013,3,»ìŽs,¼“ñð“ì‚P‚R’š–Ú,,,,52,25,27,25
012260550,2,»ìŽs,¼ŽOð“ì,,,,921,419,502,409
01226055001,3,»ìŽs,¼ŽOð“ì‚P’š–Ú,,,,67,29,38,40
01226055002,3,»ìŽs,¼ŽOð“ì‚Q’š–Ú,,,,29,9,20,16
01226055003,3,»ìŽs,¼ŽOð“ì‚R’š–Ú,,,,39,22,17,20
01226055004,3,»ìŽs,¼ŽOð“ì‚S’š–Ú,,,,53,28,25,28
01226055005,3,»ìŽs,¼ŽOð“ì‚T’š–Ú,,,,42,23,19,24
01226055006,3,»ìŽs,¼ŽOð“ì‚U’š–Ú,,,,21,11,10,9
01226055007,3,»ìŽs,¼ŽOð“ì‚V’š–Ú,,,,9,4,5,6
01226055008,3,»ìŽs,¼ŽOð“ì‚W’š–Ú,,,,4,1,3,1
01226055009,3,»ìŽs,¼ŽOð“ì‚X’š–Ú,,,,54,28,26,25
01226055010,3,»ìŽs,¼ŽOð“ì‚P‚O’š–Ú,,,,105,33,72,5
01226055011,3,»ìŽs,¼ŽOð“ì‚P‚P’š–Ú,,,,102,49,53,43
01226055012,3,»ìŽs,¼ŽOð“ì‚P‚Q’š–Ú,,,,224,100,124,107
01226055013,3,»ìŽs,¼ŽOð“ì‚P‚R’š–Ú,,,,172,82,90,85
01226055021,3,»ìŽs,¼ŽOð“ì‚Q‚P’š–Ú,,,,-,-,-,-
01226055022,3,»ìŽs,¼ŽOð“ì‚Q‚Q’š–Ú,,,,-,-,-,-
012260560,2,»ìŽs,¼Žlð“ì,,,,303,136,167,152
01226056001,3,»ìŽs,¼Žlð“ì‚P’š–Ú,,,,67,34,33,42
01226056002,3,»ìŽs,¼Žlð“ì‚Q’š–Ú,,,,23,10,13,13
01226056003,3,»ìŽs,¼Žlð“ì‚R’š–Ú,,,,14,5,9,8
01226056004,3,»ìŽs,¼Žlð“ì‚S’š–Ú,,,,19,8,11,9
01226056005,3,»ìŽs,¼Žlð“ì‚T’š–Ú,,,,32,13,19,14
01226056006,3,»ìŽs,¼Žlð“ì‚U’š–Ú,,,,41,17,24,21
01226056007,3,»ìŽs,¼Žlð“ì‚V’š–Ú,,,,38,20,18,17
01226056009,3,»ìŽs,¼Žlð“ì‚X’š–Ú,,,,33,13,20,16
01226056010,3,»ìŽs,¼Žlð“ì‚P‚O’š–Ú,,,,17,8,9,6
01226056022,3,»ìŽs,¼Žlð“ì‚Q‚Q’š–Ú,,,,19,8,11,6
012260570,2,»ìŽs,¼ŒÜð“ì,,,,213,108,105,98
01226057009,3,»ìŽs,¼ŒÜð“ì‚X’š–Ú,,,,42,18,24,19
01226057010,3,»ìŽs,¼ŒÜð“ì‚P‚O’š–Ú,,,,61,31,30,31
01226057011,3,»ìŽs,¼ŒÜð“ì‚P‚P’š–Ú,,,,31,16,15,18
01226057021,3,»ìŽs,¼ŒÜð“ì‚Q‚P’š–Ú,,,,-,-,-,-
01226057022,3,»ìŽs,¼ŒÜð“ì‚Q‚Q’š–Ú,,,,79,43,36,30
012260580,2,»ìŽs,¼˜Zð“ì,,,,852,374,478,407
01226058011,3,»ìŽs,¼˜Zð“ì‚P‚P’š–Ú,,,,172,66,106,99
01226058012,3,»ìŽs,¼˜Zð“ì‚P‚Q’š–Ú,,,,325,144,181,151
01226058013,3,»ìŽs,¼˜Zð“ì‚P‚R’š–Ú,,,,314,134,180,129
01226058022,3,»ìŽs,¼˜Zð“ì‚Q‚Q’š–Ú,,,,41,30,11,28
012260590,2,»ìŽs,¼Žµð“ì,,,,454,236,218,234
01226059011,3,»ìŽs,¼Žµð“ì‚P‚P’š–Ú,,,,23,6,17,15
01226059012,3,»ìŽs,¼Žµð“ì‚P‚Q’š–Ú,,,,330,151,179,138
01226059013,3,»ìŽs,¼Žµð“ì‚P‚R’š–Ú,,,,47,27,20,28
01226059014,3,»ìŽs,¼Žµð“ì‚P‚S’š–Ú,,,,-,-,-,-
01226059022,3,»ìŽs,¼Žµð“ì‚Q‚Q’š–Ú,,,,54,52,2,53
012260600,2,»ìŽs,ŽO»’¬,,,,612,261,351,245
012260610,2,»ìŽs,–LÀ’¬,,,,8,4,4,3
012260620,2,»ìŽs,“Œ–LÀ,,,,178,89,89,74
012260630,2,»ìŽs,¼–LÀ,,,,127,63,64,48
012260640,2,»ìŽs,“ú‚Ìoˆêð“ì,,,,2,1,1,1
01226064009,3,»ìŽs,“ú‚Ìoˆêð“ì‚X’š–Ú,,,,-,-,-,-
01226064011,3,»ìŽs,“ú‚Ìoˆêð“ì‚P‚P’š–Ú,,,,-,-,-,-
01226064012,3,»ìŽs,“ú‚Ìoˆêð“ì‚P‚Q’š–Ú,,,,2,1,1,1
012260650,2,»ìŽs,“ú‚Ìo“ñð“ì,,,,-,-,-,-
012260660,2,»ìŽs,ƒIƒAƒVƒX,,,,-,-,-,-
