KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
011031313,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ŽOð,,,,101,47,54,33
01103131302,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ŽOð‚Q’š–Ú,,,,101,47,54,33
01103131303,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ŽOð‚R’š–Ú,,,,-,-,-,-
01103131304,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ŽOð‚S’š–Ú,,,,-,-,-,-
011031314,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\Žlð,,,,84,43,41,46
01103131402,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\Žlð‚Q’š–Ú,,,,84,43,41,46
01103131403,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\Žlð‚R’š–Ú,,,,-,-,-,-
01103131404,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\Žlð‚S’š–Ú,,,,-,-,-,-
011031401,2,ŽD–yŽs“Œ‹æ,’†À¼ˆêð,,,,304,153,151,110
01103140101,3,ŽD–yŽs“Œ‹æ,’†À¼ˆêð‚P’š–Ú,,,,262,131,131,91
01103140102,3,ŽD–yŽs“Œ‹æ,’†À¼ˆêð‚Q’š–Ú,,,,42,22,20,19
011031402,2,ŽD–yŽs“Œ‹æ,’†À¼“ñð,,,,462,229,233,207
01103140201,3,ŽD–yŽs“Œ‹æ,’†À¼“ñð‚P’š–Ú,,,,224,106,118,103
01103140202,3,ŽD–yŽs“Œ‹æ,’†À¼“ñð‚Q’š–Ú,,,,238,123,115,104
011031403,2,ŽD–yŽs“Œ‹æ,’†À¼ŽOð,,,,324,170,154,130
01103140301,3,ŽD–yŽs“Œ‹æ,’†À¼ŽOð‚P’š–Ú,,,,115,62,53,42
01103140302,3,ŽD–yŽs“Œ‹æ,’†À¼ŽOð‚Q’š–Ú,,,,209,108,101,88
011031404,2,ŽD–yŽs“Œ‹æ,’†À¼Žlð,,,,388,221,167,194
01103140401,3,ŽD–yŽs“Œ‹æ,’†À¼Žlð‚P’š–Ú,,,,307,178,129,159
01103140402,3,ŽD–yŽs“Œ‹æ,’†À¼Žlð‚Q’š–Ú,,,,81,43,38,35
011031405,2,ŽD–yŽs“Œ‹æ,’†À¼ŒÜð,,,,528,271,257,193
01103140501,3,ŽD–yŽs“Œ‹æ,’†À¼ŒÜð‚P’š–Ú,,,,234,120,114,87
01103140502,3,ŽD–yŽs“Œ‹æ,’†À¼ŒÜð‚Q’š–Ú,,,,294,151,143,106
011031501,2,ŽD–yŽs“Œ‹æ,’†Àˆêð,,,,369,192,177,129
01103150101,3,ŽD–yŽs“Œ‹æ,’†Àˆêð‚P’š–Ú,,,,111,56,55,34
01103150102,3,ŽD–yŽs“Œ‹æ,’†Àˆêð‚Q’š–Ú,,,,142,76,66,51
01103150103,3,ŽD–yŽs“Œ‹æ,’†Àˆêð‚R’š–Ú,,,,116,60,56,44
011031502,2,ŽD–yŽs“Œ‹æ,’†À“ñð,,,,161,84,77,62
01103150201,3,ŽD–yŽs“Œ‹æ,’†À“ñð‚P’š–Ú,,,,115,61,54,43
01103150202,3,ŽD–yŽs“Œ‹æ,’†À“ñð‚Q’š–Ú,,,,46,23,23,19
011031503,2,ŽD–yŽs“Œ‹æ,’†ÀŽOð,,,,123,59,64,49
01103150301,3,ŽD–yŽs“Œ‹æ,’†ÀŽOð‚P’š–Ú,,,,100,49,51,38
01103150302,3,ŽD–yŽs“Œ‹æ,’†ÀŽOð‚Q’š–Ú,,,,23,10,13,11
011031504,2,ŽD–yŽs“Œ‹æ,’†ÀŽlð,,,,258,122,136,99
01103150401,3,ŽD–yŽs“Œ‹æ,’†ÀŽlð‚P’š–Ú,,,,162,79,83,63
01103150402,3,ŽD–yŽs“Œ‹æ,’†ÀŽlð‚Q’š–Ú,,,,96,43,53,36
011031505,2,ŽD–yŽs“Œ‹æ,’†ÀŒÜð,,,,266,128,138,111
01103150501,3,ŽD–yŽs“Œ‹æ,’†ÀŒÜð‚P’š–Ú,,,,138,64,74,57
01103150502,3,ŽD–yŽs“Œ‹æ,’†ÀŒÜð‚Q’š–Ú,,,,128,64,64,54
011031506,2,ŽD–yŽs“Œ‹æ,’†À˜Zð,,,,413,206,207,159
01103150601,3,ŽD–yŽs“Œ‹æ,’†À˜Zð‚P’š–Ú,,,,136,69,67,50
01103150602,3,ŽD–yŽs“Œ‹æ,’†À˜Zð‚Q’š–Ú,,,,146,71,75,59
01103150603,3,ŽD–yŽs“Œ‹æ,’†À˜Zð‚R’š–Ú,,,,131,66,65,50
011031600,2,ŽD–yŽs“Œ‹æ,ƒ‚ƒGƒŒÀŒö‰€,,,,3,2,1,1
011032304,2,ŽD–yŽs“Œ‹æ,–kŽlð“Œ,,,,138,65,73,55
01103230410,3,ŽD–yŽs“Œ‹æ,–kŽlð“Œ‚P‚O’š–Ú,,,,-,-,-,-
01103230411,3,ŽD–yŽs“Œ‹æ,–kŽlð“Œ‚P‚P’š–Ú,,,,-,-,-,-
01103230412,3,ŽD–yŽs“Œ‹æ,–kŽlð“Œ‚P‚Q’š–Ú,,,,138,65,73,55
011032305,2,ŽD–yŽs“Œ‹æ,–kŒÜð“Œ,,,,883,402,481,397
01103230504,3,ŽD–yŽs“Œ‹æ,–kŒÜð“Œ‚S’š–Ú,,,,-,-,-,-
01103230505,3,ŽD–yŽs“Œ‹æ,–kŒÜð“Œ‚T’š–Ú,,,,-,-,-,-
01103230506,3,ŽD–yŽs“Œ‹æ,–kŒÜð“Œ‚U’š–Ú,,,,-,-,-,-
01103230507,3,ŽD–yŽs“Œ‹æ,–kŒÜð“Œ‚V’š–Ú,,,,-,-,-,-
01103230508,3,ŽD–yŽs“Œ‹æ,–kŒÜð“Œ‚W’š–Ú,,,,64,31,33,46
01103230509,3,ŽD–yŽs“Œ‹æ,–kŒÜð“Œ‚X’š–Ú,,,,93,47,46,61
01103230510,3,ŽD–yŽs“Œ‹æ,–kŒÜð“Œ‚P‚O’š–Ú,,,,138,64,74,53
01103230511,3,ŽD–yŽs“Œ‹æ,–kŒÜð“Œ‚P‚P’š–Ú,,,,148,62,86,60
01103230512,3,ŽD–yŽs“Œ‹æ,–kŒÜð“Œ‚P‚Q’š–Ú,,,,440,198,242,177
011032306,2,ŽD–yŽs“Œ‹æ,–k˜Zð“Œ,,,,1923,914,1009,770
01103230601,3,ŽD–yŽs“Œ‹æ,–k˜Zð“Œ‚P’š–Ú,,,,-,-,-,-
01103230602,3,ŽD–yŽs“Œ‹æ,–k˜Zð“Œ‚Q’š–Ú,,,,-,-,-,-
01103230603,3,ŽD–yŽs“Œ‹æ,–k˜Zð“Œ‚R’š–Ú,,,,-,-,-,-
01103230604,3,ŽD–yŽs“Œ‹æ,–k˜Zð“Œ‚S’š–Ú,,,,-,-,-,-
01103230605,3,ŽD–yŽs“Œ‹æ,–k˜Zð“Œ‚T’š–Ú,,,,-,-,-,-
01103230606,3,ŽD–yŽs“Œ‹æ,–k˜Zð“Œ‚U’š–Ú,,,,719,355,364,284
01103230607,3,ŽD–yŽs“Œ‹æ,–k˜Zð“Œ‚V’š–Ú,,,,41,23,18,18
01103230608,3,ŽD–yŽs“Œ‹æ,–k˜Zð“Œ‚W’š–Ú,,,,837,390,447,340
01103230612,3,ŽD–yŽs“Œ‹æ,–k˜Zð“Œ‚P‚Q’š–Ú,,,,-,-,-,-
01103230619,3,ŽD–yŽs“Œ‹æ,–k˜Zð“Œ‚P‚X’š–Ú,,,,270,120,150,99
01103230620,3,ŽD–yŽs“Œ‹æ,–k˜Zð“Œ‚Q‚O’š–Ú,,,,56,26,30,29
011032307,2,ŽD–yŽs“Œ‹æ,–kŽµð“Œ,,,,3344,1524,1820,1677
01103230701,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚P’š–Ú,,,,-,-,-,-
01103230702,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚Q’š–Ú,,,,-,-,-,-
01103230703,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚R’š–Ú,,,,329,151,178,239
01103230704,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚S’š–Ú,,,,116,46,70,66
01103230705,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚T’š–Ú,,,,379,191,188,261
01103230706,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚U’š–Ú,,,,288,146,142,185
01103230707,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚V’š–Ú,,,,380,153,227,193
01103230708,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚W’š–Ú,,,,243,113,130,116
01103230709,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚X’š–Ú,,,,-,-,-,-
01103230711,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚P‚P’š–Ú,,,,-,-,-,-
01103230712,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚P‚Q’š–Ú,,,,-,-,-,-
01103230713,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚P‚R’š–Ú,,,,175,88,87,79
01103230714,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚P‚S’š–Ú,,,,40,17,23,18
01103230718,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚P‚W’š–Ú,,,,741,346,395,234
01103230719,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚P‚X’š–Ú,,,,270,111,159,117
01103230720,3,ŽD–yŽs“Œ‹æ,–kŽµð“Œ‚Q‚O’š–Ú,,,,383,162,221,169
011032308,2,ŽD–yŽs“Œ‹æ,–k”ªð“Œ,,,,3727,1780,1947,1811
01103230801,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚P’š–Ú,,,,338,170,168,279
01103230802,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚Q’š–Ú,,,,109,96,13,7
01103230803,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚R’š–Ú,,,,505,219,286,209
01103230804,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚S’š–Ú,,,,147,78,69,49
01103230805,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚T’š–Ú,,,,196,92,104,90
01103230806,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚U’š–Ú,,,,381,175,206,199
01103230807,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚V’š–Ú,,,,-,-,-,-
01103230808,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚W’š–Ú,,,,140,43,97,73
01103230809,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚X’š–Ú,,,,-,-,-,-
01103230810,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚P‚O’š–Ú,,,,-,-,-,-
01103230811,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚P‚P’š–Ú,,,,131,55,76,64
01103230812,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚P‚Q’š–Ú,,,,199,115,84,132
01103230813,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚P‚R’š–Ú,,,,202,103,99,93
01103230814,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚P‚S’š–Ú,,,,106,45,61,57
01103230815,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚P‚T’š–Ú,,,,156,70,86,71
01103230816,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚P‚U’š–Ú,,,,127,64,63,56
01103230817,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚P‚V’š–Ú,,,,435,216,219,184
01103230818,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚P‚W’š–Ú,,,,206,90,116,86
01103230819,3,ŽD–yŽs“Œ‹æ,–k”ªð“Œ‚P‚X’š–Ú,,,,349,149,200,162
011032309,2,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ,,,,3575,1476,2099,2111
01103230901,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚P’š–Ú,,,,555,106,449,436
01103230902,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚Q’š–Ú,,,,276,122,154,152
01103230903,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚R’š–Ú,,,,690,314,376,338
01103230904,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚S’š–Ú,,,,-,-,-,-
01103230905,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚T’š–Ú,,,,22,8,14,19
01103230906,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚U’š–Ú,,,,339,156,183,169
01103230907,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚V’š–Ú,,,,255,96,159,172
01103230908,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚W’š–Ú,,,,319,147,172,206
01103230909,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚X’š–Ú,,,,396,189,207,268
01103230910,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚P‚O’š–Ú,,,,355,161,194,174
01103230911,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚P‚P’š–Ú,,,,98,46,52,46
01103230912,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚P‚Q’š–Ú,,,,78,33,45,43
01103230913,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚P‚R’š–Ú,,,,58,31,27,28
01103230914,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚P‚S’š–Ú,,,,89,41,48,32
01103230915,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚P‚T’š–Ú,,,,-,-,-,-
01103230916,3,ŽD–yŽs“Œ‹æ,–k‹ãð“Œ‚P‚U’š–Ú,,,,45,26,19,28
011032310,2,ŽD–yŽs“Œ‹æ,–k\ð“Œ,,,,4119,1787,2332,2360
01103231001,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚P’š–Ú,,,,223,105,118,148
01103231002,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚Q’š–Ú,,,,416,182,234,205
01103231003,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚R’š–Ú,,,,307,150,157,248
01103231004,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚S’š–Ú,,,,132,58,74,91
01103231005,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚T’š–Ú,,,,179,78,101,86
01103231006,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚U’š–Ú,,,,592,259,333,292
01103231007,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚V’š–Ú,,,,184,71,113,91
01103231008,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚W’š–Ú,,,,445,151,294,235
01103231009,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚X’š–Ú,,,,312,108,204,228
01103231010,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚P‚O’š–Ú,,,,126,61,65,70
01103231011,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚P‚P’š–Ú,,,,182,85,97,103
01103231012,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚P‚Q’š–Ú,,,,413,191,222,228
01103231013,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚P‚R’š–Ú,,,,71,24,47,40
01103231014,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚P‚S’š–Ú,,,,139,71,68,63
01103231015,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚P‚T’š–Ú,,,,263,127,136,168
01103231016,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚P‚U’š–Ú,,,,-,-,-,-
01103231017,3,ŽD–yŽs“Œ‹æ,–k\ð“Œ‚P‚V’š–Ú,,,,135,66,69,64
011032311,2,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ,,,,4304,1963,2341,2532
01103231101,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚P’š–Ú,,,,469,258,211,329
01103231102,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚Q’š–Ú,,,,40,22,18,21
01103231103,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚R’š–Ú,,,,218,103,115,135
01103231104,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚S’š–Ú,,,,303,136,167,166
01103231105,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚T’š–Ú,,,,142,65,77,91
01103231106,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚U’š–Ú,,,,253,123,130,184
01103231107,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚V’š–Ú,,,,224,85,139,125
01103231108,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚W’š–Ú,,,,534,196,338,324
01103231109,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚X’š–Ú,,,,696,304,392,322
01103231110,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚P‚O’š–Ú,,,,331,168,163,236
01103231111,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚P‚P’š–Ú,,,,235,102,133,135
01103231112,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚P‚Q’š–Ú,,,,140,71,69,81
01103231113,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚P‚R’š–Ú,,,,174,81,93,107
01103231114,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚P‚S’š–Ú,,,,145,71,74,76
01103231115,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚P‚T’š–Ú,,,,264,116,148,146
01103231116,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚P‚U’š–Ú,,,,64,33,31,19
01103231117,3,ŽD–yŽs“Œ‹æ,–k\ˆêð“Œ‚P‚V’š–Ú,,,,72,29,43,35
011032312,2,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ,,,,3950,1828,2122,2357
01103231201,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚P’š–Ú,,,,167,78,89,119
01103231202,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚Q’š–Ú,,,,178,106,72,115
01103231203,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚R’š–Ú,,,,13,6,7,6
01103231204,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚S’š–Ú,,,,229,173,56,188
01103231205,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚T’š–Ú,,,,406,176,230,208
01103231206,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚U’š–Ú,,,,-,-,-,-
01103231207,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚V’š–Ú,,,,281,98,183,195
01103231208,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚W’š–Ú,,,,289,122,167,153
01103231209,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚X’š–Ú,,,,629,256,373,400
01103231210,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚P‚O’š–Ú,,,,121,58,63,82
01103231211,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚P‚P’š–Ú,,,,315,140,175,192
01103231212,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚P‚Q’š–Ú,,,,205,98,107,147
01103231213,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚P‚R’š–Ú,,,,76,33,43,59
01103231214,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚P‚S’š–Ú,,,,343,156,187,156
01103231215,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚P‚T’š–Ú,,,,482,235,247,237
01103231216,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚P‚U’š–Ú,,,,68,29,39,42
01103231217,3,ŽD–yŽs“Œ‹æ,–k\“ñð“Œ‚P‚V’š–Ú,,,,148,64,84,58
011032313,2,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ,,,,3474,1639,1835,1901
01103231301,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚P’š–Ú,,,,126,65,61,56
01103231302,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚Q’š–Ú,,,,520,241,279,317
01103231303,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚R’š–Ú,,,,-,-,-,-
01103231304,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚S’š–Ú,,,,70,22,48,32
01103231305,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚T’š–Ú,,,,253,115,138,155
01103231306,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚U’š–Ú,,,,330,156,174,197
01103231307,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚V’š–Ú,,,,371,145,226,175
01103231308,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚W’š–Ú,,,,148,59,89,102
01103231309,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚X’š–Ú,,,,99,99,-,3
01103231310,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚P‚O’š–Ú,,,,279,142,137,203
01103231312,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚P‚Q’š–Ú,,,,183,85,98,95
01103231313,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚P‚R’š–Ú,,,,250,118,132,122
01103231314,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚P‚S’š–Ú,,,,325,153,172,188
01103231315,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚P‚T’š–Ú,,,,68,34,34,40
01103231316,3,ŽD–yŽs“Œ‹æ,–k\ŽOð“Œ‚P‚U’š–Ú,,,,452,205,247,216
011032314,2,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ,,,,3009,1313,1696,1690
01103231401,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚P’š–Ú,,,,431,180,251,204
01103231402,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚Q’š–Ú,,,,159,81,78,91
01103231403,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚R’š–Ú,,,,62,27,35,39
01103231404,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚S’š–Ú,,,,277,75,202,195
01103231405,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚T’š–Ú,,,,194,85,109,92
01103231406,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚U’š–Ú,,,,142,65,77,57
01103231407,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚V’š–Ú,,,,151,64,87,77
01103231408,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚W’š–Ú,,,,164,76,88,98
01103231409,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚X’š–Ú,,,,108,44,64,92
01103231410,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚P‚O’š–Ú,,,,322,173,149,191
01103231412,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚P‚Q’š–Ú,,,,241,106,135,119
01103231413,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚P‚R’š–Ú,,,,212,87,125,126
01103231414,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚P‚S’š–Ú,,,,262,120,142,137
01103231415,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚P‚T’š–Ú,,,,226,102,124,132
01103231416,3,ŽD–yŽs“Œ‹æ,–k\Žlð“Œ‚P‚U’š–Ú,,,,58,28,30,40
011032315,2,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ,,,,3217,1501,1716,1931
01103231501,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚P’š–Ú,,,,309,159,150,186
01103231502,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚Q’š–Ú,,,,14,8,6,11
01103231503,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚R’š–Ú,,,,132,65,67,89
01103231504,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚S’š–Ú,,,,296,132,164,175
01103231505,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚T’š–Ú,,,,320,156,164,168
01103231506,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚U’š–Ú,,,,186,87,99,118
01103231507,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚V’š–Ú,,,,211,101,110,125
01103231508,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚W’š–Ú,,,,155,66,89,82
01103231509,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚X’š–Ú,,,,128,62,66,87
01103231510,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚P‚O’š–Ú,,,,140,64,76,90
01103231512,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚P‚Q’š–Ú,,,,108,50,58,76
01103231513,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚P‚R’š–Ú,,,,207,90,117,140
01103231514,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚P‚S’š–Ú,,,,250,115,135,135
01103231515,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚P‚T’š–Ú,,,,264,118,146,140
01103231516,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚P‚U’š–Ú,,,,218,94,124,134
01103231517,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚P‚V’š–Ú,,,,8,3,5,3
01103231518,3,ŽD–yŽs“Œ‹æ,–k\ŒÜð“Œ‚P‚W’š–Ú,,,,271,131,140,172
011032316,2,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ,,,,4069,1876,2193,2320
01103231601,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚P’š–Ú,,,,442,226,216,301
01103231602,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚Q’š–Ú,,,,145,59,86,71
01103231603,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚R’š–Ú,,,,273,135,138,148
01103231604,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚S’š–Ú,,,,297,151,146,139
01103231605,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚T’š–Ú,,,,166,78,88,93
01103231606,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚U’š–Ú,,,,304,145,159,123
01103231607,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚V’š–Ú,,,,289,128,161,174
01103231608,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚W’š–Ú,,,,99,41,58,42
01103231609,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚X’š–Ú,,,,2,1,1,1
01103231610,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚P‚O’š–Ú,,,,301,120,181,225
01103231612,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚P‚Q’š–Ú,,,,168,75,93,103
01103231613,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚P‚R’š–Ú,,,,270,123,147,160
01103231614,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚P‚S’š–Ú,,,,244,113,131,148
01103231615,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚P‚T’š–Ú,,,,242,92,150,156
