KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01106350404,3,ŽD–yŽs“ì‹æ,“ì‘òŽlð‚S’š–Ú,,,,682,333,349,279
011063505,2,ŽD–yŽs“ì‹æ,“ì‘òŒÜð,,,,1632,788,844,714
01106350501,3,ŽD–yŽs“ì‹æ,“ì‘òŒÜð‚P’š–Ú,,,,17,10,7,16
01106350502,3,ŽD–yŽs“ì‹æ,“ì‘òŒÜð‚Q’š–Ú,,,,555,273,282,252
01106350503,3,ŽD–yŽs“ì‹æ,“ì‘òŒÜð‚R’š–Ú,,,,495,241,254,233
01106350504,3,ŽD–yŽs“ì‹æ,“ì‘òŒÜð‚S’š–Ú,,,,565,264,301,213
011063506,2,ŽD–yŽs“ì‹æ,“ì‘ò˜Zð,,,,1529,735,794,591
01106350602,3,ŽD–yŽs“ì‹æ,“ì‘ò˜Zð‚Q’š–Ú,,,,504,248,256,204
01106350603,3,ŽD–yŽs“ì‹æ,“ì‘ò˜Zð‚R’š–Ú,,,,413,199,214,163
01106350604,3,ŽD–yŽs“ì‹æ,“ì‘ò˜Zð‚S’š–Ú,,,,612,288,324,224
011063601,2,ŽD–yŽs“ì‹æ,ÎŽRˆêð,,,,4831,2200,2631,1964
01106360101,3,ŽD–yŽs“ì‹æ,ÎŽRˆêð‚P’š–Ú,,,,600,284,316,247
01106360102,3,ŽD–yŽs“ì‹æ,ÎŽRˆêð‚Q’š–Ú,,,,1244,584,660,491
01106360103,3,ŽD–yŽs“ì‹æ,ÎŽRˆêð‚R’š–Ú,,,,305,118,187,96
01106360104,3,ŽD–yŽs“ì‹æ,ÎŽRˆêð‚S’š–Ú,,,,197,86,111,93
01106360105,3,ŽD–yŽs“ì‹æ,ÎŽRˆêð‚T’š–Ú,,,,254,117,137,101
01106360106,3,ŽD–yŽs“ì‹æ,ÎŽRˆêð‚U’š–Ú,,,,384,168,216,159
01106360107,3,ŽD–yŽs“ì‹æ,ÎŽRˆêð‚V’š–Ú,,,,1013,460,553,428
01106360108,3,ŽD–yŽs“ì‹æ,ÎŽRˆêð‚W’š–Ú,,,,582,267,315,246
01106360109,3,ŽD–yŽs“ì‹æ,ÎŽRˆêð‚X’š–Ú,,,,252,116,136,103
011063602,2,ŽD–yŽs“ì‹æ,ÎŽR“ñð,,,,3641,1660,1981,1470
01106360202,3,ŽD–yŽs“ì‹æ,ÎŽR“ñð‚Q’š–Ú,,,,500,228,272,206
01106360203,3,ŽD–yŽs“ì‹æ,ÎŽR“ñð‚R’š–Ú,,,,636,283,353,253
01106360204,3,ŽD–yŽs“ì‹æ,ÎŽR“ñð‚S’š–Ú,,,,156,68,88,55
01106360205,3,ŽD–yŽs“ì‹æ,ÎŽR“ñð‚T’š–Ú,,,,341,156,185,151
01106360206,3,ŽD–yŽs“ì‹æ,ÎŽR“ñð‚U’š–Ú,,,,735,338,397,303
01106360207,3,ŽD–yŽs“ì‹æ,ÎŽR“ñð‚V’š–Ú,,,,614,288,326,247
01106360208,3,ŽD–yŽs“ì‹æ,ÎŽR“ñð‚W’š–Ú,,,,375,168,207,135
01106360209,3,ŽD–yŽs“ì‹æ,ÎŽR“ñð‚X’š–Ú,,,,284,131,153,120
011063603,2,ŽD–yŽs“ì‹æ,ÎŽRŽOð,,,,1745,816,929,677
01106360305,3,ŽD–yŽs“ì‹æ,ÎŽRŽOð‚T’š–Ú,,,,535,249,286,211
01106360306,3,ŽD–yŽs“ì‹æ,ÎŽRŽOð‚U’š–Ú,,,,569,271,298,213
01106360307,3,ŽD–yŽs“ì‹æ,ÎŽRŽOð‚V’š–Ú,,,,256,110,146,96
01106360308,3,ŽD–yŽs“ì‹æ,ÎŽRŽOð‚W’š–Ú,,,,385,186,199,157
011063604,2,ŽD–yŽs“ì‹æ,ÎŽRŽlð,,,,276,135,141,97
011063700,2,ŽD–yŽs“ì‹æ,ÎŽR“Œ,,,,2944,1371,1573,1213
01106370001,3,ŽD–yŽs“ì‹æ,ÎŽR“Œ‚P’š–Ú,,,,77,34,43,33
01106370002,3,ŽD–yŽs“ì‹æ,ÎŽR“Œ‚Q’š–Ú,,,,402,192,210,162
01106370003,3,ŽD–yŽs“ì‹æ,ÎŽR“Œ‚R’š–Ú,,,,746,371,375,291
01106370004,3,ŽD–yŽs“ì‹æ,ÎŽR“Œ‚S’š–Ú,,,,492,226,266,194
01106370005,3,ŽD–yŽs“ì‹æ,ÎŽR“Œ‚T’š–Ú,,,,399,186,213,162
01106370006,3,ŽD–yŽs“ì‹æ,ÎŽR“Œ‚U’š–Ú,,,,318,149,169,125
01106370007,3,ŽD–yŽs“ì‹æ,ÎŽR“Œ‚V’š–Ú,,,,510,213,297,246
011063800,2,ŽD–yŽs“ì‹æ,^‹î“à“Œ’¬,,,,472,214,258,219
01106380001,3,ŽD–yŽs“ì‹æ,^‹î“à“Œ’¬‚P’š–Ú,,,,426,192,234,210
01106380002,3,ŽD–yŽs“ì‹æ,^‹î“à“Œ’¬‚Q’š–Ú,,,,22,12,10,1
01106380003,3,ŽD–yŽs“ì‹æ,^‹î“à“Œ’¬‚R’š–Ú,,,,24,10,14,8
011063901,2,ŽD–yŽs“ì‹æ,“¡–ìˆêð,,,,2773,1275,1498,1067
01106390105,3,ŽD–yŽs“ì‹æ,“¡–ìˆêð‚T’š–Ú,,,,395,181,214,157
01106390106,3,ŽD–yŽs“ì‹æ,“¡–ìˆêð‚U’š–Ú,,,,439,203,236,178
01106390107,3,ŽD–yŽs“ì‹æ,“¡–ìˆêð‚V’š–Ú,,,,678,308,370,254
01106390108,3,ŽD–yŽs“ì‹æ,“¡–ìˆêð‚W’š–Ú,,,,645,306,339,249
01106390109,3,ŽD–yŽs“ì‹æ,“¡–ìˆêð‚X’š–Ú,,,,210,95,115,93
01106390110,3,ŽD–yŽs“ì‹æ,“¡–ìˆêð‚P‚O’š–Ú,,,,406,182,224,136
011063902,2,ŽD–yŽs“ì‹æ,“¡–ì“ñð,,,,3898,1823,2075,1550
01106390201,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚P’š–Ú,,,,258,117,141,115
01106390202,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚Q’š–Ú,,,,29,14,15,14
01106390203,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚R’š–Ú,,,,12,5,7,3
01106390204,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚S’š–Ú,,,,103,49,54,39
01106390205,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚T’š–Ú,,,,237,111,126,104
01106390206,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚U’š–Ú,,,,474,215,259,201
01106390207,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚V’š–Ú,,,,206,99,107,84
01106390208,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚W’š–Ú,,,,601,281,320,242
01106390209,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚X’š–Ú,,,,580,262,318,238
01106390210,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚P‚O’š–Ú,,,,283,140,143,100
01106390211,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚P‚P’š–Ú,,,,371,165,206,125
01106390212,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚P‚Q’š–Ú,,,,519,249,270,198
01106390213,3,ŽD–yŽs“ì‹æ,“¡–ì“ñð‚P‚R’š–Ú,,,,225,116,109,87
011063903,2,ŽD–yŽs“ì‹æ,“¡–ìŽOð,,,,2962,1309,1653,1141
01106390301,3,ŽD–yŽs“ì‹æ,“¡–ìŽOð‚P’š–Ú,,,,78,36,42,31
01106390302,3,ŽD–yŽs“ì‹æ,“¡–ìŽOð‚Q’š–Ú,,,,152,68,84,70
01106390303,3,ŽD–yŽs“ì‹æ,“¡–ìŽOð‚R’š–Ú,,,,121,52,69,60
01106390304,3,ŽD–yŽs“ì‹æ,“¡–ìŽOð‚S’š–Ú,,,,696,318,378,217
01106390305,3,ŽD–yŽs“ì‹æ,“¡–ìŽOð‚T’š–Ú,,,,159,69,90,60
01106390306,3,ŽD–yŽs“ì‹æ,“¡–ìŽOð‚U’š–Ú,,,,145,62,83,60
01106390307,3,ŽD–yŽs“ì‹æ,“¡–ìŽOð‚V’š–Ú,,,,373,169,204,166
01106390308,3,ŽD–yŽs“ì‹æ,“¡–ìŽOð‚W’š–Ú,,,,207,88,119,101
01106390309,3,ŽD–yŽs“ì‹æ,“¡–ìŽOð‚X’š–Ú,,,,253,109,144,116
01106390310,3,ŽD–yŽs“ì‹æ,“¡–ìŽOð‚P‚O’š–Ú,,,,116,47,69,40
01106390311,3,ŽD–yŽs“ì‹æ,“¡–ìŽOð‚P‚P’š–Ú,,,,662,291,371,220
011063904,2,ŽD–yŽs“ì‹æ,“¡–ìŽlð,,,,4839,2228,2611,1833
01106390401,3,ŽD–yŽs“ì‹æ,“¡–ìŽlð‚P’š–Ú,,,,91,45,46,45
01106390402,3,ŽD–yŽs“ì‹æ,“¡–ìŽlð‚Q’š–Ú,,,,385,160,225,167
01106390403,3,ŽD–yŽs“ì‹æ,“¡–ìŽlð‚R’š–Ú,,,,290,145,145,115
01106390404,3,ŽD–yŽs“ì‹æ,“¡–ìŽlð‚S’š–Ú,,,,542,252,290,170
01106390405,3,ŽD–yŽs“ì‹æ,“¡–ìŽlð‚T’š–Ú,,,,1194,523,671,463
01106390406,3,ŽD–yŽs“ì‹æ,“¡–ìŽlð‚U’š–Ú,,,,811,396,415,285
01106390407,3,ŽD–yŽs“ì‹æ,“¡–ìŽlð‚V’š–Ú,,,,297,136,161,115
01106390408,3,ŽD–yŽs“ì‹æ,“¡–ìŽlð‚W’š–Ú,,,,214,95,119,93
01106390409,3,ŽD–yŽs“ì‹æ,“¡–ìŽlð‚X’š–Ú,,,,228,102,126,105
01106390410,3,ŽD–yŽs“ì‹æ,“¡–ìŽlð‚P‚O’š–Ú,,,,435,201,234,149
01106390411,3,ŽD–yŽs“ì‹æ,“¡–ìŽlð‚P‚P’š–Ú,,,,352,173,179,126
011063905,2,ŽD–yŽs“ì‹æ,“¡–ìŒÜð,,,,3095,1459,1636,1148
01106390501,3,ŽD–yŽs“ì‹æ,“¡–ìŒÜð‚P’š–Ú,,,,155,79,76,65
01106390502,3,ŽD–yŽs“ì‹æ,“¡–ìŒÜð‚Q’š–Ú,,,,310,147,163,124
01106390503,3,ŽD–yŽs“ì‹æ,“¡–ìŒÜð‚R’š–Ú,,,,172,82,90,67
01106390504,3,ŽD–yŽs“ì‹æ,“¡–ìŒÜð‚S’š–Ú,,,,376,182,194,131
01106390505,3,ŽD–yŽs“ì‹æ,“¡–ìŒÜð‚T’š–Ú,,,,1071,501,570,366
01106390506,3,ŽD–yŽs“ì‹æ,“¡–ìŒÜð‚U’š–Ú,,,,312,145,167,108
01106390507,3,ŽD–yŽs“ì‹æ,“¡–ìŒÜð‚V’š–Ú,,,,230,101,129,84
01106390508,3,ŽD–yŽs“ì‹æ,“¡–ìŒÜð‚W’š–Ú,,,,257,124,133,104
01106390509,3,ŽD–yŽs“ì‹æ,“¡–ìŒÜð‚X’š–Ú,,,,212,98,114,99
01106390510,3,ŽD–yŽs“ì‹æ,“¡–ìŒÜð‚P‚O’š–Ú,,,,-,-,-,-
011063906,2,ŽD–yŽs“ì‹æ,“¡–ì˜Zð,,,,1478,712,766,529
01106390601,3,ŽD–yŽs“ì‹æ,“¡–ì˜Zð‚P’š–Ú,,,,6,2,4,3
01106390602,3,ŽD–yŽs“ì‹æ,“¡–ì˜Zð‚Q’š–Ú,,,,91,54,37,2
01106390603,3,ŽD–yŽs“ì‹æ,“¡–ì˜Zð‚R’š–Ú,,,,-,-,-,-
01106390604,3,ŽD–yŽs“ì‹æ,“¡–ì˜Zð‚S’š–Ú,,,,894,423,471,328
01106390606,3,ŽD–yŽs“ì‹æ,“¡–ì˜Zð‚U’š–Ú,,,,258,124,134,102
01106390609,3,ŽD–yŽs“ì‹æ,“¡–ì˜Zð‚X’š–Ú,,,,229,109,120,94
011064000,2,ŽD–yŽs“ì‹æ,^‹î“àŒö‰€,,,,-,-,-,-
011064101,2,ŽD–yŽs“ì‹æ,í”Õˆêð,,,,964,449,515,387
01106410101,3,ŽD–yŽs“ì‹æ,í”Õˆêð‚P’š–Ú,,,,211,102,109,89
01106410102,3,ŽD–yŽs“ì‹æ,í”Õˆêð‚Q’š–Ú,,,,753,347,406,298
011064102,2,ŽD–yŽs“ì‹æ,í”Õ“ñð,,,,947,461,486,372
01106410201,3,ŽD–yŽs“ì‹æ,í”Õ“ñð‚P’š–Ú,,,,342,165,177,130
01106410202,3,ŽD–yŽs“ì‹æ,í”Õ“ñð‚Q’š–Ú,,,,605,296,309,242
01106410203,3,ŽD–yŽs“ì‹æ,í”Õ“ñð‚R’š–Ú,,,,-,-,-,-
011064103,2,ŽD–yŽs“ì‹æ,í”ÕŽOð,,,,826,400,426,252
01106410301,3,ŽD–yŽs“ì‹æ,í”ÕŽOð‚P’š–Ú,,,,424,203,221,101
01106410302,3,ŽD–yŽs“ì‹æ,í”ÕŽOð‚Q’š–Ú,,,,402,197,205,151
011064104,2,ŽD–yŽs“ì‹æ,í”ÕŽlð,,,,489,238,251,171
01106410401,3,ŽD–yŽs“ì‹æ,í”ÕŽlð‚P’š–Ú,,,,-,-,-,-
01106410402,3,ŽD–yŽs“ì‹æ,í”ÕŽlð‚Q’š–Ú,,,,489,238,251,171
011064105,2,ŽD–yŽs“ì‹æ,í”ÕŒÜð,,,,401,181,220,143
01106410501,3,ŽD–yŽs“ì‹æ,í”ÕŒÜð‚P’š–Ú,,,,8,4,4,2
01106410502,3,ŽD–yŽs“ì‹æ,í”ÕŒÜð‚Q’š–Ú,,,,393,177,216,141
011064106,2,ŽD–yŽs“ì‹æ,í”Õ˜Zð,,,,87,41,46,37
01106410601,3,ŽD–yŽs“ì‹æ,í”Õ˜Zð‚P’š–Ú,,,,27,12,15,12
01106410602,3,ŽD–yŽs“ì‹æ,í”Õ˜Zð‚Q’š–Ú,,,,60,29,31,25
011064200,2,ŽD–yŽs“ì‹æ,Œ|p‚ÌX,,,,-,-,-,-
01106420001,3,ŽD–yŽs“ì‹æ,Œ|p‚ÌX‚P’š–Ú,,,,-,-,-,-
01106420002,3,ŽD–yŽs“ì‹æ,Œ|p‚ÌX‚Q’š–Ú,,,,-,-,-,-
01106420003,3,ŽD–yŽs“ì‹æ,Œ|p‚ÌX‚R’š–Ú,,,,-,-,-,-
011064300,2,ŽD–yŽs“ì‹æ,’†ƒm‘ò,,,,3303,1564,1739,1250
01106430001,3,ŽD–yŽs“ì‹æ,’†ƒm‘ò‚P’š–Ú,,,,840,375,465,350
01106430002,3,ŽD–yŽs“ì‹æ,’†ƒm‘ò‚Q’š–Ú,,,,151,71,80,49
01106430003,3,ŽD–yŽs“ì‹æ,’†ƒm‘ò‚R’š–Ú,,,,1146,551,595,421
01106430004,3,ŽD–yŽs“ì‹æ,’†ƒm‘ò‚S’š–Ú,,,,294,134,160,107
01106430005,3,ŽD–yŽs“ì‹æ,’†ƒm‘ò‚T’š–Ú,,,,365,183,182,134
01106430006,3,ŽD–yŽs“ì‹æ,’†ƒm‘ò‚U’š–Ú,,,,227,107,120,76
01106430007,3,ŽD–yŽs“ì‹æ,’†ƒm‘ò‚V’š–Ú,,,,280,143,137,113
011064401,2,ŽD–yŽs“ì‹æ,—ú•‘ˆêð,,,,308,136,172,124
01106440101,3,ŽD–yŽs“ì‹æ,—ú•‘ˆêð‚P’š–Ú,,,,19,9,10,7
01106440102,3,ŽD–yŽs“ì‹æ,—ú•‘ˆêð‚Q’š–Ú,,,,31,13,18,19
01106440104,3,ŽD–yŽs“ì‹æ,—ú•‘ˆêð‚S’š–Ú,,,,97,44,53,37
01106440105,3,ŽD–yŽs“ì‹æ,—ú•‘ˆêð‚T’š–Ú,,,,161,70,91,61
011064402,2,ŽD–yŽs“ì‹æ,—ú•‘“ñð,,,,692,343,349,269
01106440201,3,ŽD–yŽs“ì‹æ,—ú•‘“ñð‚P’š–Ú,,,,414,199,215,158
01106440202,3,ŽD–yŽs“ì‹æ,—ú•‘“ñð‚Q’š–Ú,,,,92,53,39,33
01106440203,3,ŽD–yŽs“ì‹æ,—ú•‘“ñð‚R’š–Ú,,,,19,12,7,9
01106440204,3,ŽD–yŽs“ì‹æ,—ú•‘“ñð‚S’š–Ú,,,,121,55,66,52
01106440205,3,ŽD–yŽs“ì‹æ,—ú•‘“ñð‚T’š–Ú,,,,46,24,22,17
011064403,2,ŽD–yŽs“ì‹æ,—ú•‘ŽOð,,,,1141,524,617,401
01106440301,3,ŽD–yŽs“ì‹æ,—ú•‘ŽOð‚P’š–Ú,,,,162,74,88,53
01106440302,3,ŽD–yŽs“ì‹æ,—ú•‘ŽOð‚Q’š–Ú,,,,280,123,157,104
01106440303,3,ŽD–yŽs“ì‹æ,—ú•‘ŽOð‚R’š–Ú,,,,150,66,84,66
01106440305,3,ŽD–yŽs“ì‹æ,—ú•‘ŽOð‚T’š–Ú,,,,222,99,123,73
01106440306,3,ŽD–yŽs“ì‹æ,—ú•‘ŽOð‚U’š–Ú,,,,327,162,165,105
011064404,2,ŽD–yŽs“ì‹æ,—ú•‘Žlð,,,,960,465,495,356
01106440401,3,ŽD–yŽs“ì‹æ,—ú•‘Žlð‚P’š–Ú,,,,196,98,98,81
01106440402,3,ŽD–yŽs“ì‹æ,—ú•‘Žlð‚Q’š–Ú,,,,128,69,59,49
01106440403,3,ŽD–yŽs“ì‹æ,—ú•‘Žlð‚R’š–Ú,,,,197,95,102,91
01106440406,3,ŽD–yŽs“ì‹æ,—ú•‘Žlð‚U’š–Ú,,,,439,203,236,135
011064405,2,ŽD–yŽs“ì‹æ,—ú•‘ŒÜð,,,,722,343,379,256
01106440501,3,ŽD–yŽs“ì‹æ,—ú•‘ŒÜð‚P’š–Ú,,,,446,210,236,151
01106440502,3,ŽD–yŽs“ì‹æ,—ú•‘ŒÜð‚Q’š–Ú,,,,276,133,143,105
011064406,2,ŽD–yŽs“ì‹æ,—ú•‘˜Zð,,,,401,195,206,129
01106440601,3,ŽD–yŽs“ì‹æ,—ú•‘˜Zð‚P’š–Ú,,,,192,96,96,61
01106440602,3,ŽD–yŽs“ì‹æ,—ú•‘˜Zð‚Q’š–Ú,,,,209,99,110,68
011066930,2,ŽD–yŽs“ì‹æ,“ìŽO\ð¼,,,,219,102,117,90
011066931,2,ŽD–yŽs“ì‹æ,“ìŽO\ˆêð¼,,,,207,98,109,95
01106693108,3,ŽD–yŽs“ì‹æ,“ìŽO\ˆêð¼‚W’š–Ú,,,,110,57,53,42
01106693109,3,ŽD–yŽs“ì‹æ,“ìŽO\ˆêð¼‚X’š–Ú,,,,16,7,9,8
01106693110,3,ŽD–yŽs“ì‹æ,“ìŽO\ˆêð¼‚P‚O’š–Ú,,,,81,34,47,45
01106693111,3,ŽD–yŽs“ì‹æ,“ìŽO\ˆêð¼‚P‚P’š–Ú,,,,-,-,-,-
011066932,2,ŽD–yŽs“ì‹æ,“ìŽO\“ñð¼,,,,852,417,435,408
01106693208,3,ŽD–yŽs“ì‹æ,“ìŽO\“ñð¼‚W’š–Ú,,,,110,48,62,49
01106693209,3,ŽD–yŽs“ì‹æ,“ìŽO\“ñð¼‚X’š–Ú,,,,342,167,175,181
01106693210,3,ŽD–yŽs“ì‹æ,“ìŽO\“ñð¼‚P‚O’š–Ú,,,,123,67,56,66
01106693211,3,ŽD–yŽs“ì‹æ,“ìŽO\“ñð¼‚P‚P’š–Ú,,,,277,135,142,112
011066933,2,ŽD–yŽs“ì‹æ,“ìŽO\ŽOð¼,,,,822,388,434,380
01106693308,3,ŽD–yŽs“ì‹æ,“ìŽO\ŽOð¼‚W’š–Ú,,,,265,124,141,120
01106693309,3,ŽD–yŽs“ì‹æ,“ìŽO\ŽOð¼‚X’š–Ú,,,,183,86,97,96
01106693310,3,ŽD–yŽs“ì‹æ,“ìŽO\ŽOð¼‚P‚O’š–Ú,,,,217,105,112,97
01106693311,3,ŽD–yŽs“ì‹æ,“ìŽO\ŽOð¼‚P‚P’š–Ú,,,,157,73,84,67
011066934,2,ŽD–yŽs“ì‹æ,“ìŽO\Žlð¼,,,,1004,488,516,458
01106693408,3,ŽD–yŽs“ì‹æ,“ìŽO\Žlð¼‚W’š–Ú,,,,132,69,63,67
01106693409,3,ŽD–yŽs“ì‹æ,“ìŽO\Žlð¼‚X’š–Ú,,,,235,97,138,116
01106693410,3,ŽD–yŽs“ì‹æ,“ìŽO\Žlð¼‚P‚O’š–Ú,,,,581,299,282,252
01106693411,3,ŽD–yŽs“ì‹æ,“ìŽO\Žlð¼‚P‚P’š–Ú,,,,56,23,33,23
011066935,2,ŽD–yŽs“ì‹æ,“ìŽO\ŒÜð¼,,,,719,334,385,336
01106693509,3,ŽD–yŽs“ì‹æ,“ìŽO\ŒÜð¼‚X’š–Ú,,,,143,66,77,71
01106693510,3,ŽD–yŽs“ì‹æ,“ìŽO\ŒÜð¼‚P‚O’š–Ú,,,,541,252,289,251
01106693511,3,ŽD–yŽs“ì‹æ,“ìŽO\ŒÜð¼‚P‚P’š–Ú,,,,35,16,19,14
011066936,2,ŽD–yŽs“ì‹æ,“ìŽO\˜Zð¼,,,,175,82,93,108
01106693610,3,ŽD–yŽs“ì‹æ,“ìŽO\˜Zð¼‚P‚O’š–Ú,,,,150,71,79,94
01106693611,3,ŽD–yŽs“ì‹æ,“ìŽO\˜Zð¼‚P‚P’š–Ú,,,,25,11,14,14
011066937,2,ŽD–yŽs“ì‹æ,“ìŽO\Žµð¼,,,,440,199,241,183
01106693710,3,ŽD–yŽs“ì‹æ,“ìŽO\Žµð¼‚P‚O’š–Ú,,,,91,43,48,34
01106693711,3,ŽD–yŽs“ì‹æ,“ìŽO\Žµð¼‚P‚P’š–Ú,,,,349,156,193,149
011066938,2,ŽD–yŽs“ì‹æ,“ìŽO\”ªð¼,,,,219,99,120,93
01106693810,3,ŽD–yŽs“ì‹æ,“ìŽO\”ªð¼‚P‚O’š–Ú,,,,45,19,26,23
01106693811,3,ŽD–yŽs“ì‹æ,“ìŽO\”ªð¼‚P‚P’š–Ú,,,,174,80,94,70
011066939,2,ŽD–yŽs“ì‹æ,“ìŽO\‹ãð¼,,,,95,44,51,41
01106693910,3,ŽD–yŽs“ì‹æ,“ìŽO\‹ãð¼‚P‚O’š–Ú,,,,11,6,5,5
01106693911,3,ŽD–yŽs“ì‹æ,“ìŽO\‹ãð¼‚P‚P’š–Ú,,,,84,38,46,36
