KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01206096002,3,‹ú˜HŽs,’¹Žæ‘å’Ê‚Q’š–Ú,,,,224,131,93,98
01206096003,3,‹ú˜HŽs,’¹Žæ‘å’Ê‚R’š–Ú,,,,708,325,383,346
01206096004,3,‹ú˜HŽs,’¹Žæ‘å’Ê‚S’š–Ú,,,,489,209,280,203
01206096005,3,‹ú˜HŽs,’¹Žæ‘å’Ê‚T’š–Ú,,,,348,158,190,173
01206096006,3,‹ú˜HŽs,’¹Žæ‘å’Ê‚U’š–Ú,,,,131,62,69,54
01206096007,3,‹ú˜HŽs,’¹Žæ‘å’Ê‚V’š–Ú,,,,283,123,160,135
01206096008,3,‹ú˜HŽs,’¹Žæ‘å’Ê‚W’š–Ú,,,,276,149,127,128
01206096009,3,‹ú˜HŽs,’¹Žæ‘å’Ê‚X’š–Ú,,,,297,158,139,129
012060970,2,‹ú˜HŽs,’¹Žæ–k,,,,6692,3174,3518,2949
01206097003,3,‹ú˜HŽs,’¹Žæ–k‚R’š–Ú,,,,731,332,399,344
01206097004,3,‹ú˜HŽs,’¹Žæ–k‚S’š–Ú,,,,1317,615,702,587
01206097005,3,‹ú˜HŽs,’¹Žæ–k‚T’š–Ú,,,,946,465,481,442
01206097006,3,‹ú˜HŽs,’¹Žæ–k‚U’š–Ú,,,,811,377,434,351
01206097007,3,‹ú˜HŽs,’¹Žæ–k‚V’š–Ú,,,,353,170,183,158
01206097008,3,‹ú˜HŽs,’¹Žæ–k‚W’š–Ú,,,,144,64,80,61
01206097009,3,‹ú˜HŽs,’¹Žæ–k‚X’š–Ú,,,,1275,626,649,528
01206097010,3,‹ú˜HŽs,’¹Žæ–k‚P‚O’š–Ú,,,,1115,525,590,478
012060980,2,‹ú˜HŽs,’¹Žæ“ì,,,,2600,1227,1373,1176
01206098002,3,‹ú˜HŽs,’¹Žæ“ì‚Q’š–Ú,,,,-,-,-,-
01206098003,3,‹ú˜HŽs,’¹Žæ“ì‚R’š–Ú,,,,447,185,262,223
01206098004,3,‹ú˜HŽs,’¹Žæ“ì‚S’š–Ú,,,,486,220,266,166
01206098005,3,‹ú˜HŽs,’¹Žæ“ì‚T’š–Ú,,,,579,262,317,275
01206098006,3,‹ú˜HŽs,’¹Žæ“ì‚U’š–Ú,,,,84,36,48,48
01206098007,3,‹ú˜HŽs,’¹Žæ“ì‚V’š–Ú,,,,231,130,101,131
01206098008,3,‹ú˜HŽs,’¹Žæ“ì‚W’š–Ú,,,,773,394,379,333
012060990,2,‹ú˜HŽs,º˜a’¬,,,,2154,1042,1112,948
01206099001,3,‹ú˜HŽs,º˜a’¬‚P’š–Ú,,,,189,87,102,92
01206099002,3,‹ú˜HŽs,º˜a’¬‚Q’š–Ú,,,,627,307,320,284
01206099003,3,‹ú˜HŽs,º˜a’¬‚R’š–Ú,,,,673,327,346,288
01206099004,3,‹ú˜HŽs,º˜a’¬‚S’š–Ú,,,,665,321,344,284
012061000,2,‹ú˜HŽs,”’Š’‘ä,,,,2744,1254,1490,1268
01206100001,3,‹ú˜HŽs,”’Š’‘ä‚P’š–Ú,,,,479,211,268,247
01206100002,3,‹ú˜HŽs,”’Š’‘ä‚Q’š–Ú,,,,921,433,488,308
01206100003,3,‹ú˜HŽs,”’Š’‘ä‚R’š–Ú,,,,492,232,260,258
01206100004,3,‹ú˜HŽs,”’Š’‘ä‚S’š–Ú,,,,384,172,212,229
01206100005,3,‹ú˜HŽs,”’Š’‘ä‚T’š–Ú,,,,210,90,120,99
01206100006,3,‹ú˜HŽs,”’Š’‘ä‚U’š–Ú,,,,93,41,52,53
01206100007,3,‹ú˜HŽs,”’Š’‘ä‚V’š–Ú,,,,165,75,90,74
012061020,2,‹ú˜HŽs,tŒÎ‘ä,,,,92,45,47,1
012061030,2,‹ú˜HŽs,‘åŠy–Ñ–k,,,,210,100,110,85
01206103001,3,‹ú˜HŽs,‘åŠy–Ñ–k‚P’š–Ú,,,,47,23,24,24
01206103002,3,‹ú˜HŽs,‘åŠy–Ñ–k‚Q’š–Ú,,,,163,77,86,61
012061040,2,‹ú˜HŽs,¯‚ª‰Y‘å’Ê,,,,3294,1593,1701,1404
01206104001,3,‹ú˜HŽs,¯‚ª‰Y‘å’Ê‚P’š–Ú,,,,653,320,333,306
01206104002,3,‹ú˜HŽs,¯‚ª‰Y‘å’Ê‚Q’š–Ú,,,,820,402,418,361
01206104003,3,‹ú˜HŽs,¯‚ª‰Y‘å’Ê‚R’š–Ú,,,,874,408,466,314
01206104004,3,‹ú˜HŽs,¯‚ª‰Y‘å’Ê‚S’š–Ú,,,,335,163,172,143
01206104005,3,‹ú˜HŽs,¯‚ª‰Y‘å’Ê‚T’š–Ú,,,,612,300,312,280
012061050,2,‹ú˜HŽs,¯‚ª‰Y–k,,,,2363,1127,1236,993
01206105001,3,‹ú˜HŽs,¯‚ª‰Y–k‚P’š–Ú,,,,372,184,188,168
01206105002,3,‹ú˜HŽs,¯‚ª‰Y–k‚Q’š–Ú,,,,701,335,366,310
01206105003,3,‹ú˜HŽs,¯‚ª‰Y–k‚R’š–Ú,,,,502,242,260,205
01206105004,3,‹ú˜HŽs,¯‚ª‰Y–k‚S’š–Ú,,,,518,245,273,210
01206105005,3,‹ú˜HŽs,¯‚ª‰Y–k‚T’š–Ú,,,,270,121,149,100
012061060,2,‹ú˜HŽs,¯‚ª‰Y“ì,,,,28,15,13,9
01206106001,3,‹ú˜HŽs,¯‚ª‰Y“ì‚P’š–Ú,,,,5,3,2,2
01206106002,3,‹ú˜HŽs,¯‚ª‰Y“ì‚Q’š–Ú,,,,7,3,4,2
01206106003,3,‹ú˜HŽs,¯‚ª‰Y“ì‚R’š–Ú,,,,16,9,7,5
01206106004,3,‹ú˜HŽs,¯‚ª‰Y“ì‚S’š–Ú,,,,-,-,-,-
01206106005,3,‹ú˜HŽs,¯‚ª‰Y“ì‚T’š–Ú,,,,-,-,-,-
01206106006,3,‹ú˜HŽs,¯‚ª‰Y“ì‚U’š–Ú,,,,-,-,-,-
012061070,2,‹ú˜HŽs,”üŒ´,,,,8319,3753,4566,3447
01206107001,3,‹ú˜HŽs,”üŒ´‚P’š–Ú,,,,2492,1089,1403,1063
01206107002,3,‹ú˜HŽs,”üŒ´‚Q’š–Ú,,,,1246,561,685,546
01206107003,3,‹ú˜HŽs,”üŒ´‚R’š–Ú,,,,1331,618,713,557
01206107004,3,‹ú˜HŽs,”üŒ´‚S’š–Ú,,,,767,379,388,288
01206107005,3,‹ú˜HŽs,”üŒ´‚T’š–Ú,,,,2483,1106,1377,993
012061080,2,‹ú˜HŽs,ˆ¤‘“Œ,,,,5861,2749,3112,2786
01206108001,3,‹ú˜HŽs,ˆ¤‘“Œ‚P’š–Ú,,,,1344,623,721,636
01206108002,3,‹ú˜HŽs,ˆ¤‘“Œ‚Q’š–Ú,,,,1779,822,957,827
01206108003,3,‹ú˜HŽs,ˆ¤‘“Œ‚R’š–Ú,,,,1481,721,760,738
01206108004,3,‹ú˜HŽs,ˆ¤‘“Œ‚S’š–Ú,,,,1257,583,674,585
012061090,2,‹ú˜HŽs,‘åŠy–Ñ¼,,,,2451,1359,1092,1003
01206109001,3,‹ú˜HŽs,‘åŠy–Ñ¼‚P’š–Ú,,,,1042,519,523,476
01206109002,3,‹ú˜HŽs,‘åŠy–Ñ¼‚Q’š–Ú,,,,1409,840,569,527
012061100,2,‹ú˜HŽs,º˜a–k,,,,2563,1218,1345,1025
01206110001,3,‹ú˜HŽs,º˜a–k‚P’š–Ú,,,,773,362,411,323
01206110002,3,‹ú˜HŽs,º˜a–k‚Q’š–Ú,,,,861,409,452,336
01206110003,3,‹ú˜HŽs,º˜a–k‚R’š–Ú,,,,929,447,482,366
012061110,2,‹ú˜HŽs,ˆ°–ì,,,,5699,2849,2850,2860
01206111001,3,‹ú˜HŽs,ˆ°–ì‚P’š–Ú,,,,1116,554,562,574
01206111002,3,‹ú˜HŽs,ˆ°–ì‚Q’š–Ú,,,,1424,791,633,796
01206111003,3,‹ú˜HŽs,ˆ°–ì‚R’š–Ú,,,,1685,741,944,669
01206111004,3,‹ú˜HŽs,ˆ°–ì‚S’š–Ú,,,,-,-,-,-
01206111005,3,‹ú˜HŽs,ˆ°–ì‚T’š–Ú,,,,1474,763,711,821
012061120,2,‹ú˜HŽs,ˆ¤‘¼,,,,4770,2202,2568,2089
01206112001,3,‹ú˜HŽs,ˆ¤‘¼‚P’š–Ú,,,,1222,564,658,530
01206112002,3,‹ú˜HŽs,ˆ¤‘¼‚Q’š–Ú,,,,1441,672,769,636
01206112003,3,‹ú˜HŽs,ˆ¤‘¼‚R’š–Ú,,,,1336,611,725,580
01206112004,3,‹ú˜HŽs,ˆ¤‘¼‚S’š–Ú,,,,771,355,416,343
012061130,2,‹ú˜HŽs,¼`,,,,-,-,-,-
01206113000,3,‹ú˜HŽs,¼`,,,,-,-,-,-
01206113001,3,‹ú˜HŽs,¼`‚P’š–Ú,,,,-,-,-,-
01206113002,3,‹ú˜HŽs,¼`‚Q’š–Ú,,,,-,-,-,-
01206113003,3,‹ú˜HŽs,¼`‚R’š–Ú,,,,-,-,-,-
012061140,2,‹ú˜HŽs,•¶‰‘,,,,8813,4372,4441,3813
01206114001,3,‹ú˜HŽs,•¶‰‘‚P’š–Ú,,,,2587,1302,1285,1155
01206114002,3,‹ú˜HŽs,•¶‰‘‚Q’š–Ú,,,,1877,923,954,850
01206114003,3,‹ú˜HŽs,•¶‰‘‚R’š–Ú,,,,1454,705,749,546
01206114004,3,‹ú˜HŽs,•¶‰‘‚S’š–Ú,,,,2895,1442,1453,1262
012061150,2,‹ú˜HŽs,’ß–ì“Œ,,,,3593,1747,1846,1357
01206115001,3,‹ú˜HŽs,’ß–ì“Œ‚P’š–Ú,,,,510,241,269,197
01206115002,3,‹ú˜HŽs,’ß–ì“Œ‚Q’š–Ú,,,,798,389,409,329
01206115003,3,‹ú˜HŽs,’ß–ì“Œ‚R’š–Ú,,,,1005,500,505,366
01206115004,3,‹ú˜HŽs,’ß–ì“Œ‚S’š–Ú,,,,875,418,457,300
01206115005,3,‹ú˜HŽs,’ß–ì“Œ‚T’š–Ú,,,,405,199,206,165
012061160,2,‹ú˜HŽs,º˜a’†‰›,,,,6248,2964,3284,2426
01206116001,3,‹ú˜HŽs,º˜a’†‰›‚P’š–Ú,,,,1452,681,771,631
01206116002,3,‹ú˜HŽs,º˜a’†‰›‚Q’š–Ú,,,,994,457,537,367
01206116003,3,‹ú˜HŽs,º˜a’†‰›‚R’š–Ú,,,,1754,862,892,655
01206116004,3,‹ú˜HŽs,º˜a’†‰›‚S’š–Ú,,,,261,125,136,88
01206116005,3,‹ú˜HŽs,º˜a’†‰›‚T’š–Ú,,,,1081,493,588,412
01206116006,3,‹ú˜HŽs,º˜a’†‰›‚U’š–Ú,,,,706,346,360,273
012061170,2,‹ú˜HŽs,º˜a“ì,,,,4155,1964,2191,1516
01206117003,3,‹ú˜HŽs,º˜a“ì‚R’š–Ú,,,,498,236,262,187
01206117004,3,‹ú˜HŽs,º˜a“ì‚S’š–Ú,,,,1073,504,569,396
01206117005,3,‹ú˜HŽs,º˜a“ì‚T’š–Ú,,,,1409,644,765,503
01206117006,3,‹ú˜HŽs,º˜a“ì‚U’š–Ú,,,,1175,580,595,430
012061180,2,‹ú˜HŽs,–k‰€,,,,616,256,360,218
01206118000,3,‹ú˜HŽs,–k‰€,,,,37,21,16,14
01206118001,3,‹ú˜HŽs,–k‰€‚P’š–Ú,,,,579,235,344,204
012062010,2,‹ú˜HŽs,‹ú˜H`“Œ`‹æ,,,,-,-,-,-
012062020,2,‹ú˜HŽs,tÌŒÎ,,,,-,-,-,-
012062030,2,‹ú˜HŽs,ˆ¢Š¦’¬’†‰›,,,,659,306,353,292
01206203001,3,‹ú˜HŽs,ˆ¢Š¦’¬’†‰›‚P’š–Ú,,,,136,63,73,65
01206203002,3,‹ú˜HŽs,ˆ¢Š¦’¬’†‰›‚Q’š–Ú,,,,218,96,122,97
01206203003,3,‹ú˜HŽs,ˆ¢Š¦’¬’†‰›‚R’š–Ú,,,,235,118,117,100
01206203004,3,‹ú˜HŽs,ˆ¢Š¦’¬’†‰›‚S’š–Ú,,,,70,29,41,30
012062040,2,‹ú˜HŽs,ˆ¢Š¦’¬V’¬,,,,262,119,143,112
01206204001,3,‹ú˜HŽs,ˆ¢Š¦’¬V’¬‚P’š–Ú,,,,193,89,104,77
01206204002,3,‹ú˜HŽs,ˆ¢Š¦’¬V’¬‚Q’š–Ú,,,,69,30,39,35
012062050,2,‹ú˜HŽs,ˆ¢Š¦’¬–kV’¬,,,,464,213,251,214
01206205000,3,‹ú˜HŽs,ˆ¢Š¦’¬–kV’¬,,,,5,3,2,1
01206205001,3,‹ú˜HŽs,ˆ¢Š¦’¬–kV’¬‚P’š–Ú,,,,171,82,89,84
01206205002,3,‹ú˜HŽs,ˆ¢Š¦’¬–kV’¬‚Q’š–Ú,,,,256,115,141,115
01206205003,3,‹ú˜HŽs,ˆ¢Š¦’¬–kV’¬‚R’š–Ú,,,,32,13,19,14
012062060,2,‹ú˜HŽs,ˆ¢Š¦’¬–k’¬,,,,437,219,218,179
01206206001,3,‹ú˜HŽs,ˆ¢Š¦’¬–k’¬‚P’š–Ú,,,,9,5,4,3
01206206002,3,‹ú˜HŽs,ˆ¢Š¦’¬–k’¬‚Q’š–Ú,,,,365,184,181,148
01206206003,3,‹ú˜HŽs,ˆ¢Š¦’¬–k’¬‚R’š–Ú,,,,63,30,33,28
012062070,2,‹ú˜HŽs,ˆ¢Š¦’¬•xŽmŒ©,,,,745,364,381,307
01206207000,3,‹ú˜HŽs,ˆ¢Š¦’¬•xŽmŒ©,,,,11,6,5,4
01206207001,3,‹ú˜HŽs,ˆ¢Š¦’¬•xŽmŒ©‚P’š–Ú,,,,359,170,189,151
01206207002,3,‹ú˜HŽs,ˆ¢Š¦’¬•xŽmŒ©‚Q’š–Ú,,,,91,48,43,39
01206207003,3,‹ú˜HŽs,ˆ¢Š¦’¬•xŽmŒ©‚R’š–Ú,,,,284,140,144,113
012062080,2,‹ú˜HŽs,ˆ¢Š¦’¬’‡’¬,,,,189,95,94,83
01206208001,3,‹ú˜HŽs,ˆ¢Š¦’¬’‡’¬‚P’š–Ú,,,,121,56,65,51
01206208002,3,‹ú˜HŽs,ˆ¢Š¦’¬’‡’¬‚Q’š–Ú,,,,68,39,29,32
012062090,2,‹ú˜HŽs,ˆ¢Š¦’¬ˆ®’¬,,,,155,62,93,71
01206209001,3,‹ú˜HŽs,ˆ¢Š¦’¬ˆ®’¬‚P’š–Ú,,,,23,10,13,12
01206209002,3,‹ú˜HŽs,ˆ¢Š¦’¬ˆ®’¬‚Q’š–Ú,,,,104,43,61,42
01206209003,3,‹ú˜HŽs,ˆ¢Š¦’¬ˆ®’¬‚R’š–Ú,,,,28,9,19,17
012062100,2,‹ú˜HŽs,ˆ¢Š¦’¬‰ºãh,,,,102,45,57,44
012062110,2,‹ú˜HŽs,ˆ¢Š¦’¬“Œãh,,,,12,5,7,6
012062120,2,‹ú˜HŽs,ˆ¢Š¦’¬ããh,,,,52,25,27,21
012062130,2,‹ú˜HŽs,ˆ¢Š¦’¬¼ˆ¢Š¦,,,,44,21,23,19
012062140,2,‹ú˜HŽs,ˆ¢Š¦’¬’†ˆ¢Š¦,,,,27,12,15,14
012062150,2,‹ú˜HŽs,ˆ¢Š¦’¬ãˆ¢Š¦,,,,73,37,36,29
012062160,2,‹ú˜HŽs,ˆ¢Š¦’¬‘å³,,,,9,4,5,3
012062170,2,‹ú˜HŽs,ˆ¢Š¦’¬•z•š“à,,,,198,80,118,69
012062180,2,‹ú˜HŽs,ˆ¢Š¦’¬‹Iƒm‹u,,,,35,15,20,13
012062190,2,‹ú˜HŽs,ˆ¢Š¦’¬‰º“O•Ê,,,,27,15,12,9
012062200,2,‹ú˜HŽs,ˆ¢Š¦’¬“Œ‰h,,,,33,20,13,12
012062210,2,‹ú˜HŽs,ˆ¢Š¦’¬“O•Ê’†‰›,,,,78,39,39,35
012062220,2,‹ú˜HŽs,ˆ¢Š¦’¬’†“O•Ê,,,,33,18,15,10
012062230,2,‹ú˜HŽs,ˆ¢Š¦’¬¼“O•Ê,,,,39,19,20,13
012062240,2,‹ú˜HŽs,ˆ¢Š¦’¬ã“O•Ê,,,,25,12,13,9
012062250,2,‹ú˜HŽs,ˆ¢Š¦’¬‘h‹,,,,14,6,8,6
012062260,2,‹ú˜HŽs,ˆ¢Š¦’¬–O•Ê,,,,23,11,12,10
012062270,2,‹ú˜HŽs,ˆ¢Š¦’¬‰ºmXŽu•Ê,,,,20,10,10,10
012062280,2,‹ú˜HŽs,ˆ¢Š¦’¬’†mXŽu•Ê,,,,50,23,27,22
012062290,2,‹ú˜HŽs,ˆ¢Š¦’¬ãmXŽu•Ê,,,,56,31,25,21
012062300,2,‹ú˜HŽs,ˆ¢Š¦’¬mXŽu•Ê,,,,43,21,22,18
012062310,2,‹ú˜HŽs,ˆ¢Š¦’¬‹¤˜a,,,,53,28,25,13
012062320,2,‹ú˜HŽs,ˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò,,,,1583,810,773,868
01206232001,3,‹ú˜HŽs,ˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò‚P’š–Ú,,,,165,100,65,109
01206232002,3,‹ú˜HŽs,ˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò‚Q’š–Ú,,,,264,144,120,170
01206232003,3,‹ú˜HŽs,ˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò‚R’š–Ú,,,,343,163,180,168
01206232004,3,‹ú˜HŽs,ˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò‚S’š–Ú,,,,343,174,169,192
01206232005,3,‹ú˜HŽs,ˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò‚T’š–Ú,,,,112,60,52,69
01206232006,3,‹ú˜HŽs,ˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò‚U’š–Ú,,,,356,169,187,160
012062330,2,‹ú˜HŽs,ˆ¢Š¦’¬ƒIƒNƒ‹ƒVƒ…ƒx,,,,-,-,-,-
012062340,2,‹ú˜HŽs,ˆ¢Š¦ŒÎiŒÎ–Êj,,,,-,-,-,-
012062350,2,‹ú˜HŽs,‰¹•Ê’¬ŠCŒõ,,,,255,143,112,153
01206235001,3,‹ú˜HŽs,‰¹•Ê’¬ŠCŒõ‚P’š–Ú,,,,127,72,55,89
01206235002,3,‹ú˜HŽs,‰¹•Ê’¬ŠCŒõ‚Q’š–Ú,,,,46,28,18,25
01206235003,3,‹ú˜HŽs,‰¹•Ê’¬ŠCŒõ‚R’š–Ú,,,,82,43,39,39
012062360,2,‹ú˜HŽs,‰¹•Ê’¬–{’¬,,,,352,163,189,147
01206236001,3,‹ú˜HŽs,‰¹•Ê’¬–{’¬‚P’š–Ú,,,,103,45,58,48
01206236002,3,‹ú˜HŽs,‰¹•Ê’¬–{’¬‚Q’š–Ú,,,,90,41,49,36
01206236003,3,‹ú˜HŽs,‰¹•Ê’¬–{’¬‚R’š–Ú,,,,159,77,82,63
012062370,2,‹ú˜HŽs,‰¹•Ê’¬•—˜A,,,,14,8,6,6
012062380,2,‹ú˜HŽs,‰¹•Ê’¬’©“ú,,,,236,111,125,120
01206238001,3,‹ú˜HŽs,‰¹•Ê’¬’©“ú‚P’š–Ú,,,,34,27,7,29
01206238002,3,‹ú˜HŽs,‰¹•Ê’¬’©“ú‚Q’š–Ú,,,,74,33,41,32
01206238003,3,‹ú˜HŽs,‰¹•Ê’¬’©“ú‚R’š–Ú,,,,128,51,77,59
012062390,2,‹ú˜HŽs,‰¹•Ê’¬’†‰€,,,,438,190,248,176
01206239001,3,‹ú˜HŽs,‰¹•Ê’¬’†‰€‚P’š–Ú,,,,165,77,88,74
01206239002,3,‹ú˜HŽs,‰¹•Ê’¬’†‰€‚Q’š–Ú,,,,273,113,160,102
012062400,2,‹ú˜HŽs,‰¹•Ê’¬Žá‘,,,,9,5,4,4
012062410,2,‹ú˜HŽs,‰¹•Ê’¬ì“Œ,,,,400,196,204,177
01206241001,3,‹ú˜HŽs,‰¹•Ê’¬ì“Œ‚P’š–Ú,,,,309,155,154,123
01206241002,3,‹ú˜HŽs,‰¹•Ê’¬ì“Œ‚Q’š–Ú,,,,91,41,50,54
012062420,2,‹ú˜HŽs,‰¹•Ê’¬‚ ‚¯‚Ú‚Ì,,,,-,-,-,-
012062430,2,‹ú˜HŽs,‰¹•Ê’¬—Î’¬,,,,82,43,39,37
01206243001,3,‹ú˜HŽs,‰¹•Ê’¬—Î’¬‚P’š–Ú,,,,42,24,18,19
01206243002,3,‹ú˜HŽs,‰¹•Ê’¬—Î’¬‚Q’š–Ú,,,,40,19,21,18
012062440,2,‹ú˜HŽs,‰¹•Ê’¬‹¤‰h,,,,98,44,54,47
01206244001,3,‹ú˜HŽs,‰¹•Ê’¬‹¤‰h‚P’š–Ú,,,,37,19,18,15
01206244002,3,‹ú˜HŽs,‰¹•Ê’¬‹¤‰h‚Q’š–Ú,,,,61,25,36,32
012062450,2,‹ú˜HŽs,‰¹•Ê’¬ì¼,,,,35,16,19,10
012062470,2,‹ú˜HŽs,‰¹•Ê’¬’†‰¹•Ê,,,,253,129,124,64
012062480,2,‹ú˜HŽs,‰¹•Ê’¬”nŽå—ˆ,,,,8,4,4,4
012062520,2,‹ú˜HŽs,‰¹•Ê’¬‰¹•ÊŒ´–ì,,,,45,19,26,15
012062530,2,‹ú˜HŽs,‰¹•Ê’¬ƒ€ƒŠ,,,,22,12,10,6
012062540,2,‹ú˜HŽs,‰¹•Ê’¬ŽÚ•Ê,,,,59,28,31,17
012062550,2,‹ú˜HŽs,‰¹•Ê’¬’¼•Ê,,,,45,25,20,17
