KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01210016607,3,ŠâŒ©‘òŽs,”ü‰€˜Zð‚V’š–Ú,,,,106,51,55,57
01210016608,3,ŠâŒ©‘òŽs,”ü‰€˜Zð‚W’š–Ú,,,,169,87,82,72
012100167,2,ŠâŒ©‘òŽs,”ü‰€Žµð,,,,109,48,61,57
012100170,2,ŠâŒ©‘òŽs,•À–Ø’¬,,,,165,104,61,43
012100190,2,ŠâŒ©‘òŽs,—Î‚ª‹u,,,,2335,1111,1224,982
01210019000,3,ŠâŒ©‘òŽs,—Î‚ª‹u,,,,8,4,4,5
01210019001,3,ŠâŒ©‘òŽs,—Î‚ª‹u‚P’š–Ú,,,,458,204,254,217
01210019002,3,ŠâŒ©‘òŽs,—Î‚ª‹u‚Q’š–Ú,,,,515,241,274,191
01210019003,3,ŠâŒ©‘òŽs,—Î‚ª‹u‚R’š–Ú,,,,298,141,157,134
01210019004,3,ŠâŒ©‘òŽs,—Î‚ª‹u‚S’š–Ú,,,,308,136,172,155
01210019005,3,ŠâŒ©‘òŽs,—Î‚ª‹u‚T’š–Ú,,,,342,198,144,113
01210019006,3,ŠâŒ©‘òŽs,—Î‚ª‹u‚U’š–Ú,,,,406,187,219,167
012100200,2,ŠâŒ©‘òŽs,t“ú’¬,,,,1825,828,997,804
01210020001,3,ŠâŒ©‘òŽs,t“ú’¬‚P’š–Ú,,,,417,189,228,206
01210020002,3,ŠâŒ©‘òŽs,t“ú’¬‚Q’š–Ú,,,,422,195,227,175
01210020003,3,ŠâŒ©‘òŽs,t“ú’¬‚R’š–Ú,,,,533,240,293,238
01210020004,3,ŠâŒ©‘òŽs,t“ú’¬‚S’š–Ú,,,,453,204,249,185
012100210,2,ŠâŒ©‘òŽs,”µ‚ª‹u,,,,1288,595,693,532
01210021001,3,ŠâŒ©‘òŽs,”µ‚ª‹u‚P’š–Ú,,,,149,68,81,65
01210021002,3,ŠâŒ©‘òŽs,”µ‚ª‹u‚Q’š–Ú,,,,481,226,255,210
01210021003,3,ŠâŒ©‘òŽs,”µ‚ª‹u‚R’š–Ú,,,,365,180,185,157
01210021004,3,ŠâŒ©‘òŽs,”µ‚ª‹u‚S’š–Ú,,,,293,121,172,100
012100220,2,ŠâŒ©‘òŽs,“ŒŽR’¬,,,,1985,924,1061,769
012100230,2,ŠâŒ©‘òŽs,“ú‚Ìo–k,,,,1450,692,758,640
01210023001,3,ŠâŒ©‘òŽs,“ú‚Ìo–k‚P’š–Ú,,,,481,246,235,215
01210023002,3,ŠâŒ©‘òŽs,“ú‚Ìo–k‚Q’š–Ú,,,,219,99,120,95
01210023003,3,ŠâŒ©‘òŽs,“ú‚Ìo–k‚R’š–Ú,,,,337,164,173,163
01210023004,3,ŠâŒ©‘òŽs,“ú‚Ìo–k‚S’š–Ú,,,,413,183,230,167
012100240,2,ŠâŒ©‘òŽs,“ú‚Ìo“ì,,,,1157,533,624,475
01210024001,3,ŠâŒ©‘òŽs,“ú‚Ìo“ì‚P’š–Ú,,,,224,93,131,98
01210024002,3,ŠâŒ©‘òŽs,“ú‚Ìo“ì‚Q’š–Ú,,,,315,140,175,140
01210024003,3,ŠâŒ©‘òŽs,“ú‚Ìo“ì‚R’š–Ú,,,,318,166,152,109
01210024004,3,ŠâŒ©‘òŽs,“ú‚Ìo“ì‚S’š–Ú,,,,300,134,166,128
012100251,2,ŠâŒ©‘òŽs,‚©‚¦‚Å’¬,,,,1471,679,792,587
01210025101,3,ŠâŒ©‘òŽs,‚©‚¦‚Å’¬‚P’š–Ú,,,,-,-,-,-
01210025102,3,ŠâŒ©‘òŽs,‚©‚¦‚Å’¬‚Q’š–Ú,,,,-,-,-,-
01210025103,3,ŠâŒ©‘òŽs,‚©‚¦‚Å’¬‚R’š–Ú,,,,388,179,209,139
01210025104,3,ŠâŒ©‘òŽs,‚©‚¦‚Å’¬‚S’š–Ú,,,,278,109,169,138
01210025105,3,ŠâŒ©‘òŽs,‚©‚¦‚Å’¬‚T’š–Ú,,,,148,64,84,50
01210025106,3,ŠâŒ©‘òŽs,‚©‚¦‚Å’¬‚U’š–Ú,,,,344,149,195,159
01210025107,3,ŠâŒ©‘òŽs,‚©‚¦‚Å’¬‚V’š–Ú,,,,224,94,130,97
01210025108,3,ŠâŒ©‘òŽs,‚©‚¦‚Å’¬‚W’š–Ú,,,,89,84,5,4
012100252,2,ŠâŒ©‘òŽs,Žá‹î,,,,571,266,305,218
01210025201,3,ŠâŒ©‘òŽs,Žá‹î‚P’š–Ú,,,,134,64,70,52
01210025202,3,ŠâŒ©‘òŽs,Žá‹î‚Q’š–Ú,,,,204,93,111,87
01210025203,3,ŠâŒ©‘òŽs,Žá‹î‚R’š–Ú,,,,233,109,124,79
012100253,2,ŠâŒ©‘òŽs,“ú‚Ìo’¬,,,,854,445,409,274
012100260,2,ŠâŒ©‘òŽs,“ú‚Ìo‘ä,,,,2343,1169,1174,995
01210026001,3,ŠâŒ©‘òŽs,“ú‚Ìo‘ä‚P’š–Ú,,,,258,123,135,117
01210026002,3,ŠâŒ©‘òŽs,“ú‚Ìo‘ä‚Q’š–Ú,,,,244,120,124,105
01210026003,3,ŠâŒ©‘òŽs,“ú‚Ìo‘ä‚R’š–Ú,,,,159,76,83,75
01210026004,3,ŠâŒ©‘òŽs,“ú‚Ìo‘ä‚S’š–Ú,,,,267,211,56,58
01210026005,3,ŠâŒ©‘òŽs,“ú‚Ìo‘ä‚T’š–Ú,,,,128,74,54,62
01210026006,3,ŠâŒ©‘òŽs,“ú‚Ìo‘ä‚U’š–Ú,,,,235,75,160,151
01210026007,3,ŠâŒ©‘òŽs,“ú‚Ìo‘ä‚V’š–Ú,,,,280,124,156,108
01210026008,3,ŠâŒ©‘òŽs,“ú‚Ìo‘ä‚W’š–Ú,,,,351,160,191,150
01210026009,3,ŠâŒ©‘òŽs,“ú‚Ìo‘ä‚X’š–Ú,,,,283,141,142,113
01210026010,3,ŠâŒ©‘òŽs,“ú‚Ìo‘ä‚P‚O’š–Ú,,,,138,65,73,56
012100270,2,ŠâŒ©‘òŽs,‰h’¬,,,,2022,952,1070,771
01210027001,3,ŠâŒ©‘òŽs,‰h’¬‚P’š–Ú,,,,531,248,283,216
01210027002,3,ŠâŒ©‘òŽs,‰h’¬‚Q’š–Ú,,,,234,107,127,89
01210027003,3,ŠâŒ©‘òŽs,‰h’¬‚R’š–Ú,,,,441,215,226,164
01210027004,3,ŠâŒ©‘òŽs,‰h’¬‚S’š–Ú,,,,234,112,122,73
01210027005,3,ŠâŒ©‘òŽs,‰h’¬‚T’š–Ú,,,,309,145,164,124
01210027006,3,ŠâŒ©‘òŽs,‰h’¬‚U’š–Ú,,,,180,81,99,67
01210027007,3,ŠâŒ©‘òŽs,‰h’¬‚V’š–Ú,,,,92,43,49,37
01210027008,3,ŠâŒ©‘òŽs,‰h’¬‚W’š–Ú,,,,1,1,-,1
012100280,2,ŠâŒ©‘òŽs,÷–Øˆêð,,,,771,361,410,292
01210028001,3,ŠâŒ©‘òŽs,÷–Øˆêð‚P’š–Ú,,,,32,18,14,19
01210028002,3,ŠâŒ©‘òŽs,÷–Øˆêð‚Q’š–Ú,,,,119,60,59,51
01210028003,3,ŠâŒ©‘òŽs,÷–Øˆêð‚R’š–Ú,,,,10,5,5,3
01210028004,3,ŠâŒ©‘òŽs,÷–Øˆêð‚S’š–Ú,,,,140,65,75,42
01210028005,3,ŠâŒ©‘òŽs,÷–Øˆêð‚T’š–Ú,,,,178,82,96,72
01210028006,3,ŠâŒ©‘òŽs,÷–Øˆêð‚U’š–Ú,,,,173,79,94,59
01210028007,3,ŠâŒ©‘òŽs,÷–Øˆêð‚V’š–Ú,,,,119,52,67,46
012100290,2,ŠâŒ©‘òŽs,—Î’¬,,,,1325,632,693,522
01210029001,3,ŠâŒ©‘òŽs,—Î’¬‚P’š–Ú,,,,293,142,151,127
01210029002,3,ŠâŒ©‘òŽs,—Î’¬‚Q’š–Ú,,,,146,64,82,55
01210029003,3,ŠâŒ©‘òŽs,—Î’¬‚R’š–Ú,,,,156,79,77,54
01210029004,3,ŠâŒ©‘òŽs,—Î’¬‚S’š–Ú,,,,157,69,88,60
01210029005,3,ŠâŒ©‘òŽs,—Î’¬‚T’š–Ú,,,,265,132,133,108
01210029006,3,ŠâŒ©‘òŽs,—Î’¬‚U’š–Ú,,,,68,35,33,24
01210029007,3,ŠâŒ©‘òŽs,—Î’¬‚V’š–Ú,,,,240,111,129,94
012100300,2,ŠâŒ©‘òŽs,“Œ’¬,,,,205,98,107,76
012100311,2,ŠâŒ©‘òŽs,“Œ’¬ˆêð,,,,2114,963,1151,838
01210031101,3,ŠâŒ©‘òŽs,“Œ’¬ˆêð‚P’š–Ú,,,,118,58,60,46
01210031102,3,ŠâŒ©‘òŽs,“Œ’¬ˆêð‚Q’š–Ú,,,,-,-,-,-
01210031103,3,ŠâŒ©‘òŽs,“Œ’¬ˆêð‚R’š–Ú,,,,-,-,-,-
01210031104,3,ŠâŒ©‘òŽs,“Œ’¬ˆêð‚S’š–Ú,,,,-,-,-,-
01210031105,3,ŠâŒ©‘òŽs,“Œ’¬ˆêð‚T’š–Ú,,,,39,15,24,16
01210031106,3,ŠâŒ©‘òŽs,“Œ’¬ˆêð‚U’š–Ú,,,,388,173,215,161
01210031107,3,ŠâŒ©‘òŽs,“Œ’¬ˆêð‚V’š–Ú,,,,406,196,210,155
01210031108,3,ŠâŒ©‘òŽs,“Œ’¬ˆêð‚W’š–Ú,,,,1163,521,642,460
012100312,2,ŠâŒ©‘òŽs,“Œ’¬“ñð,,,,682,328,354,240
01210031201,3,ŠâŒ©‘òŽs,“Œ’¬“ñð‚P’š–Ú,,,,14,6,8,4
01210031202,3,ŠâŒ©‘òŽs,“Œ’¬“ñð‚Q’š–Ú,,,,6,3,3,3
01210031203,3,ŠâŒ©‘òŽs,“Œ’¬“ñð‚R’š–Ú,,,,-,-,-,-
01210031204,3,ŠâŒ©‘òŽs,“Œ’¬“ñð‚S’š–Ú,,,,-,-,-,-
01210031205,3,ŠâŒ©‘òŽs,“Œ’¬“ñð‚T’š–Ú,,,,-,-,-,-
01210031206,3,ŠâŒ©‘òŽs,“Œ’¬“ñð‚U’š–Ú,,,,-,-,-,-
01210031207,3,ŠâŒ©‘òŽs,“Œ’¬“ñð‚V’š–Ú,,,,109,55,54,43
01210031208,3,ŠâŒ©‘òŽs,“Œ’¬“ñð‚W’š–Ú,,,,553,264,289,190
012100320,2,ŠâŒ©‘òŽs,‰ªŽR’¬,,,,130,63,67,46
012100330,2,ŠâŒ©‘òŽs,•ô‰„’¬,,,,197,100,97,56
012100340,2,ŠâŒ©‘òŽs,‘åŠè’¬,,,,252,113,139,70
012100350,2,ŠâŒ©‘òŽs,–«’¬,,,,655,323,332,216
012100360,2,ŠâŒ©‘òŽs,¼ì’¬,,,,1048,495,553,387
012100370,2,ŠâŒ©‘òŽs,ã–yŒü’¬,,,,660,314,346,227
012100381,2,ŠâŒ©‘òŽs,ã–yŒü“ìˆêð,,,,686,318,368,280
01210038101,3,ŠâŒ©‘òŽs,ã–yŒü“ìˆêð‚P’š–Ú,,,,26,10,16,9
01210038102,3,ŠâŒ©‘òŽs,ã–yŒü“ìˆêð‚Q’š–Ú,,,,94,49,45,35
01210038103,3,ŠâŒ©‘òŽs,ã–yŒü“ìˆêð‚R’š–Ú,,,,255,119,136,108
01210038104,3,ŠâŒ©‘òŽs,ã–yŒü“ìˆêð‚S’š–Ú,,,,197,90,107,82
01210038105,3,ŠâŒ©‘òŽs,ã–yŒü“ìˆêð‚T’š–Ú,,,,92,41,51,37
01210038106,3,ŠâŒ©‘òŽs,ã–yŒü“ìˆêð‚U’š–Ú,,,,22,9,13,9
012100382,2,ŠâŒ©‘òŽs,ã–yŒü“ì“ñð,,,,134,60,74,52
01210038205,3,ŠâŒ©‘òŽs,ã–yŒü“ì“ñð‚T’š–Ú,,,,91,41,50,34
01210038206,3,ŠâŒ©‘òŽs,ã–yŒü“ì“ñð‚U’š–Ú,,,,43,19,24,18
012100383,2,ŠâŒ©‘òŽs,ã–yŒü“ìŽOð,,,,81,41,40,33
01210038306,3,ŠâŒ©‘òŽs,ã–yŒü“ìŽOð‚U’š–Ú,,,,39,18,21,15
01210038307,3,ŠâŒ©‘òŽs,ã–yŒü“ìŽOð‚V’š–Ú,,,,42,23,19,18
012100390,2,ŠâŒ©‘òŽs,ã–yŒü–kˆêð,,,,1790,805,985,706
01210039001,3,ŠâŒ©‘òŽs,ã–yŒü–kˆêð‚P’š–Ú,,,,302,133,169,117
01210039002,3,ŠâŒ©‘òŽs,ã–yŒü–kˆêð‚Q’š–Ú,,,,318,147,171,132
01210039003,3,ŠâŒ©‘òŽs,ã–yŒü–kˆêð‚R’š–Ú,,,,482,208,274,198
01210039004,3,ŠâŒ©‘òŽs,ã–yŒü–kˆêð‚S’š–Ú,,,,162,70,92,54
01210039005,3,ŠâŒ©‘òŽs,ã–yŒü–kˆêð‚T’š–Ú,,,,278,133,145,109
01210039006,3,ŠâŒ©‘òŽs,ã–yŒü–kˆêð‚U’š–Ú,,,,248,114,134,96
012100400,2,ŠâŒ©‘òŽs,–yŒü’¬,,,,96,38,58,37
012100411,2,ŠâŒ©‘òŽs,–yŒü“ìˆêð,,,,346,162,184,131
01210041101,3,ŠâŒ©‘òŽs,–yŒü“ìˆêð‚P’š–Ú,,,,189,87,102,67
01210041102,3,ŠâŒ©‘òŽs,–yŒü“ìˆêð‚Q’š–Ú,,,,24,9,15,12
01210041103,3,ŠâŒ©‘òŽs,–yŒü“ìˆêð‚R’š–Ú,,,,37,18,19,17
01210041104,3,ŠâŒ©‘òŽs,–yŒü“ìˆêð‚S’š–Ú,,,,71,35,36,26
01210041105,3,ŠâŒ©‘òŽs,–yŒü“ìˆêð‚T’š–Ú,,,,25,13,12,9
012100412,2,ŠâŒ©‘òŽs,–yŒü“ì“ñð,,,,1306,598,708,516
01210041201,3,ŠâŒ©‘òŽs,–yŒü“ì“ñð‚P’š–Ú,,,,194,95,99,76
01210041202,3,ŠâŒ©‘òŽs,–yŒü“ì“ñð‚Q’š–Ú,,,,412,188,224,152
01210041203,3,ŠâŒ©‘òŽs,–yŒü“ì“ñð‚R’š–Ú,,,,191,87,104,78
01210041204,3,ŠâŒ©‘òŽs,–yŒü“ì“ñð‚S’š–Ú,,,,180,82,98,73
01210041205,3,ŠâŒ©‘òŽs,–yŒü“ì“ñð‚T’š–Ú,,,,329,146,183,137
012100413,2,ŠâŒ©‘òŽs,–yŒü“ìŽOð,,,,1503,701,802,587
01210041301,3,ŠâŒ©‘òŽs,–yŒü“ìŽOð‚P’š–Ú,,,,422,196,226,147
01210041302,3,ŠâŒ©‘òŽs,–yŒü“ìŽOð‚Q’š–Ú,,,,399,190,209,170
01210041303,3,ŠâŒ©‘òŽs,–yŒü“ìŽOð‚R’š–Ú,,,,385,171,214,145
01210041304,3,ŠâŒ©‘òŽs,–yŒü“ìŽOð‚S’š–Ú,,,,292,142,150,124
01210041305,3,ŠâŒ©‘òŽs,–yŒü“ìŽOð‚T’š–Ú,,,,5,2,3,1
012100414,2,ŠâŒ©‘òŽs,–yŒü“ìŽlð,,,,863,404,459,359
01210041401,3,ŠâŒ©‘òŽs,–yŒü“ìŽlð‚P’š–Ú,,,,421,196,225,174
01210041402,3,ŠâŒ©‘òŽs,–yŒü“ìŽlð‚Q’š–Ú,,,,426,199,227,181
01210041403,3,ŠâŒ©‘òŽs,–yŒü“ìŽlð‚R’š–Ú,,,,10,6,4,2
01210041404,3,ŠâŒ©‘òŽs,–yŒü“ìŽlð‚S’š–Ú,,,,6,3,3,2
012100415,2,ŠâŒ©‘òŽs,–yŒü“ìŒÜð,,,,192,101,91,68
012100421,2,ŠâŒ©‘òŽs,–yŒü–kˆêð,,,,1475,700,775,549
01210042101,3,ŠâŒ©‘òŽs,–yŒü–kˆêð‚P’š–Ú,,,,145,68,77,57
01210042102,3,ŠâŒ©‘òŽs,–yŒü–kˆêð‚Q’š–Ú,,,,106,51,55,42
01210042103,3,ŠâŒ©‘òŽs,–yŒü–kˆêð‚R’š–Ú,,,,361,163,198,146
01210042104,3,ŠâŒ©‘òŽs,–yŒü–kˆêð‚S’š–Ú,,,,268,129,139,100
01210042105,3,ŠâŒ©‘òŽs,–yŒü–kˆêð‚T’š–Ú,,,,390,189,201,135
01210042106,3,ŠâŒ©‘òŽs,–yŒü–kˆêð‚U’š–Ú,,,,205,100,105,69
012100422,2,ŠâŒ©‘òŽs,–yŒü–k“ñð,,,,1510,715,795,511
01210042201,3,ŠâŒ©‘òŽs,–yŒü–k“ñð‚P’š–Ú,,,,457,207,250,133
01210042202,3,ŠâŒ©‘òŽs,–yŒü–k“ñð‚Q’š–Ú,,,,255,122,133,89
01210042203,3,ŠâŒ©‘òŽs,–yŒü–k“ñð‚R’š–Ú,,,,271,128,143,116
01210042204,3,ŠâŒ©‘òŽs,–yŒü–k“ñð‚S’š–Ú,,,,-,-,-,-
01210042205,3,ŠâŒ©‘òŽs,–yŒü–k“ñð‚T’š–Ú,,,,340,159,181,114
01210042206,3,ŠâŒ©‘òŽs,–yŒü–k“ñð‚U’š–Ú,,,,187,99,88,59
012100430,2,ŠâŒ©‘òŽs,’†–yŒü’¬,,,,194,94,100,70
012100440,2,ŠâŒ©‘òŽs,Œä’ƒ‚Ì…’¬,,,,227,116,111,78
012100450,2,ŠâŒ©‘òŽs,‘o—t’¬,,,,59,30,29,16
012100460,2,ŠâŒ©‘òŽs,‹àŽq’¬,,,,133,64,69,49
012100470,2,ŠâŒ©‘òŽs,‰ºŽu•¶’¬,,,,143,74,69,45
012100482,2,ŠâŒ©‘òŽs,Žu•¶’¬,,,,2509,1174,1335,796
012100483,2,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Pð,,,,879,414,465,332
01210048301,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Pð‚P’š–Ú,,,,127,55,72,50
01210048302,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Pð‚Q’š–Ú,,,,88,48,40,41
01210048303,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Pð‚R’š–Ú,,,,131,60,71,51
01210048304,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Pð‚S’š–Ú,,,,84,43,41,34
01210048305,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Pð‚T’š–Ú,,,,156,67,89,62
01210048306,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Pð‚U’š–Ú,,,,159,75,84,52
01210048307,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Pð‚V’š–Ú,,,,134,66,68,42
012100484,2,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Qð,,,,555,266,289,200
01210048401,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Qð‚P’š–Ú,,,,69,36,33,30
01210048402,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Qð‚Q’š–Ú,,,,58,27,31,25
01210048403,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Qð‚R’š–Ú,,,,86,38,48,28
01210048404,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Qð‚S’š–Ú,,,,20,11,9,6
01210048405,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Qð‚T’š–Ú,,,,12,5,7,4
01210048406,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Qð‚U’š–Ú,,,,170,81,89,60
01210048407,3,ŠâŒ©‘òŽs,‚Ó‚¶’¬‚Qð‚V’š–Ú,,,,140,68,72,47
012100491,2,ŠâŒ©‘òŽs,Žu•¶–{’¬ˆêð,,,,127,54,73,88
01210049101,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ˆêð‚P’š–Ú,,,,21,9,12,11
01210049102,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ˆêð‚Q’š–Ú,,,,8,4,4,5
01210049103,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ˆêð‚R’š–Ú,,,,9,5,4,4
01210049104,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ˆêð‚S’š–Ú,,,,6,3,3,2
01210049105,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ˆêð‚T’š–Ú,,,,-,-,-,-
01210049106,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ˆêð‚U’š–Ú,,,,83,33,50,66
012100492,2,ŠâŒ©‘òŽs,Žu•¶–{’¬“ñð,,,,280,119,161,121
01210049201,3,ŠâŒ©‘òŽs,Žu•¶–{’¬“ñð‚P’š–Ú,,,,46,16,30,22
01210049202,3,ŠâŒ©‘òŽs,Žu•¶–{’¬“ñð‚Q’š–Ú,,,,27,14,13,11
01210049203,3,ŠâŒ©‘òŽs,Žu•¶–{’¬“ñð‚R’š–Ú,,,,20,8,12,9
01210049204,3,ŠâŒ©‘òŽs,Žu•¶–{’¬“ñð‚S’š–Ú,,,,28,13,15,12
01210049205,3,ŠâŒ©‘òŽs,Žu•¶–{’¬“ñð‚T’š–Ú,,,,82,38,44,34
01210049206,3,ŠâŒ©‘òŽs,Žu•¶–{’¬“ñð‚U’š–Ú,,,,77,30,47,33
012100493,2,ŠâŒ©‘òŽs,Žu•¶–{’¬ŽOð,,,,219,103,116,84
01210049301,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ŽOð‚P’š–Ú,,,,40,19,21,15
01210049302,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ŽOð‚Q’š–Ú,,,,27,12,15,10
01210049303,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ŽOð‚R’š–Ú,,,,30,11,19,13
01210049304,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ŽOð‚S’š–Ú,,,,18,9,9,6
01210049305,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ŽOð‚T’š–Ú,,,,52,27,25,19
01210049306,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ŽOð‚U’š–Ú,,,,52,25,27,21
012100494,2,ŠâŒ©‘òŽs,Žu•¶–{’¬Žlð,,,,141,58,83,57
01210049401,3,ŠâŒ©‘òŽs,Žu•¶–{’¬Žlð‚P’š–Ú,,,,5,2,3,2
01210049402,3,ŠâŒ©‘òŽs,Žu•¶–{’¬Žlð‚Q’š–Ú,,,,56,24,32,19
01210049403,3,ŠâŒ©‘òŽs,Žu•¶–{’¬Žlð‚R’š–Ú,,,,12,6,6,6
01210049404,3,ŠâŒ©‘òŽs,Žu•¶–{’¬Žlð‚S’š–Ú,,,,23,9,14,14
01210049405,3,ŠâŒ©‘òŽs,Žu•¶–{’¬Žlð‚T’š–Ú,,,,45,17,28,16
012100495,2,ŠâŒ©‘òŽs,Žu•¶–{’¬ŒÜð,,,,147,66,81,51
01210049501,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ŒÜð‚P’š–Ú,,,,21,10,11,7
01210049502,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ŒÜð‚Q’š–Ú,,,,33,14,19,13
01210049503,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ŒÜð‚R’š–Ú,,,,1,1,-,1
01210049504,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ŒÜð‚S’š–Ú,,,,72,31,41,24
01210049505,3,ŠâŒ©‘òŽs,Žu•¶–{’¬ŒÜð‚T’š–Ú,,,,20,10,10,6
012100500,2,ŠâŒ©‘òŽs,ãŽu•¶’¬,,,,398,197,201,150
012100510,2,ŠâŒ©‘òŽs,•ó…’¬,,,,36,16,20,14
012100520,2,ŠâŒ©‘òŽs,’©“ú’¬,,,,237,112,125,115
012100530,2,ŠâŒ©‘òŽs,´…’¬,,,,7,4,3,3
012100540,2,ŠâŒ©‘òŽs,“Þ—Ç’¬,,,,35,18,17,24
012100550,2,ŠâŒ©‘òŽs,–Ñ—z’¬,,,,78,39,39,30
012100560,2,ŠâŒ©‘òŽs,‘‡Œö‰€,,,,-,-,-,-
012100570,2,ŠâŒ©‘òŽs,ˆêð¼,,,,367,163,204,179
01210057001,3,ŠâŒ©‘òŽs,ˆêð¼‚P’š–Ú,,,,21,9,12,7
01210057002,3,ŠâŒ©‘òŽs,ˆêð¼‚Q’š–Ú,,,,30,13,17,18
01210057003,3,ŠâŒ©‘òŽs,ˆêð¼‚R’š–Ú,,,,20,11,9,9
01210057004,3,ŠâŒ©‘òŽs,ˆêð¼‚S’š–Ú,,,,26,11,15,15
01210057005,3,ŠâŒ©‘òŽs,ˆêð¼‚T’š–Ú,,,,10,4,6,4
01210057006,3,ŠâŒ©‘òŽs,ˆêð¼‚U’š–Ú,,,,10,5,5,5
01210057007,3,ŠâŒ©‘òŽs,ˆêð¼‚V’š–Ú,,,,9,3,6,6
01210057008,3,ŠâŒ©‘òŽs,ˆêð¼‚W’š–Ú,,,,39,16,23,18
01210057009,3,ŠâŒ©‘òŽs,ˆêð¼‚X’š–Ú,,,,12,5,7,4
01210057010,3,ŠâŒ©‘òŽs,ˆêð¼‚P‚O’š–Ú,,,,29,15,14,12
01210057011,3,ŠâŒ©‘òŽs,ˆêð¼‚P‚P’š–Ú,,,,102,45,57,52
01210057012,3,ŠâŒ©‘òŽs,ˆêð¼‚P‚Q’š–Ú,,,,47,21,26,25
01210057013,3,ŠâŒ©‘òŽs,ˆêð¼‚P‚R’š–Ú,,,,-,-,-,-
01210057014,3,ŠâŒ©‘òŽs,ˆêð¼‚P‚S’š–Ú,,,,12,5,7,4
012100580,2,ŠâŒ©‘òŽs,“ñð¼,,,,529,226,303,273
01210058001,3,ŠâŒ©‘òŽs,“ñð¼‚P’š–Ú,,,,39,21,18,26
01210058002,3,ŠâŒ©‘òŽs,“ñð¼‚Q’š–Ú,,,,31,12,19,16
01210058003,3,ŠâŒ©‘òŽs,“ñð¼‚R’š–Ú,,,,63,26,37,51
01210058004,3,ŠâŒ©‘òŽs,“ñð¼‚S’š–Ú,,,,31,6,25,9
01210058005,3,ŠâŒ©‘òŽs,“ñð¼‚T’š–Ú,,,,51,19,32,6
01210058006,3,ŠâŒ©‘òŽs,“ñð¼‚U’š–Ú,,,,9,3,6,6
01210058007,3,ŠâŒ©‘òŽs,“ñð¼‚V’š–Ú,,,,18,4,14,4
01210058008,3,ŠâŒ©‘òŽs,“ñð¼‚W’š–Ú,,,,19,9,10,8
01210058009,3,ŠâŒ©‘òŽs,“ñð¼‚X’š–Ú,,,,56,30,26,31
01210058010,3,ŠâŒ©‘òŽs,“ñð¼‚P‚O’š–Ú,,,,17,7,10,9
01210058011,3,ŠâŒ©‘òŽs,“ñð¼‚P‚P’š–Ú,,,,43,20,23,29
01210058012,3,ŠâŒ©‘òŽs,“ñð¼‚P‚Q’š–Ú,,,,38,15,23,17
01210058013,3,ŠâŒ©‘òŽs,“ñð¼‚P‚R’š–Ú,,,,50,24,26,30
01210058014,3,ŠâŒ©‘òŽs,“ñð¼‚P‚S’š–Ú,,,,24,10,14,12
01210058015,3,ŠâŒ©‘òŽs,“ñð¼‚P‚T’š–Ú,,,,40,20,20,19
01210058016,3,ŠâŒ©‘òŽs,“ñð¼‚P‚U’š–Ú,,,,-,-,-,-
012100590,2,ŠâŒ©‘òŽs,ŽOð¼,,,,923,403,520,399
01210059001,3,ŠâŒ©‘òŽs,ŽOð¼‚P’š–Ú,,,,20,10,10,9
01210059002,3,ŠâŒ©‘òŽs,ŽOð¼‚Q’š–Ú,,,,97,43,54,55
01210059003,3,ŠâŒ©‘òŽs,ŽOð¼‚R’š–Ú,,,,3,2,1,2
01210059004,3,ŠâŒ©‘òŽs,ŽOð¼‚S’š–Ú,,,,10,4,6,7
