KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01213076005,3,“Ï¬–qŽs,ì‰ˆ’¬‚T’š–Ú,,,,731,343,388,278
01213076006,3,“Ï¬–qŽs,ì‰ˆ’¬‚U’š–Ú,,,,737,349,388,313
012130770,2,“Ï¬–qŽs,–¾–ìV’¬,,,,6543,3253,3290,2791
01213077001,3,“Ï¬–qŽs,–¾–ìV’¬‚P’š–Ú,,,,1056,515,541,472
01213077002,3,“Ï¬–qŽs,–¾–ìV’¬‚Q’š–Ú,,,,1406,694,712,604
01213077003,3,“Ï¬–qŽs,–¾–ìV’¬‚R’š–Ú,,,,909,450,459,375
01213077004,3,“Ï¬–qŽs,–¾–ìV’¬‚S’š–Ú,,,,1175,589,586,515
01213077005,3,“Ï¬–qŽs,–¾–ìV’¬‚T’š–Ú,,,,1086,563,523,449
01213077006,3,“Ï¬–qŽs,–¾–ìV’¬‚U’š–Ú,,,,911,442,469,376
012130780,2,“Ï¬–qŽs,–¾–ìŒ³’¬,,,,1075,548,527,434
01213078001,3,“Ï¬–qŽs,–¾–ìŒ³’¬‚P’š–Ú,,,,651,333,318,273
01213078002,3,“Ï¬–qŽs,–¾–ìŒ³’¬‚Q’š–Ú,,,,424,215,209,161
012130790,2,“Ï¬–qŽs,VŠJ’¬,,,,1153,629,524,551
01213079001,3,“Ï¬–qŽs,VŠJ’¬‚P’š–Ú,,,,1084,590,494,523
01213079002,3,“Ï¬–qŽs,VŠJ’¬‚Q’š–Ú,,,,6,3,3,3
01213079003,3,“Ï¬–qŽs,VŠJ’¬‚R’š–Ú,,,,10,7,3,5
01213079004,3,“Ï¬–qŽs,VŠJ’¬‚S’š–Ú,,,,53,29,24,20
012130800,2,“Ï¬–qŽs,–ö’¬,,,,1567,766,801,621
01213080001,3,“Ï¬–qŽs,–ö’¬‚P’š–Ú,,,,5,3,2,2
01213080002,3,“Ï¬–qŽs,–ö’¬‚Q’š–Ú,,,,-,-,-,-
01213080003,3,“Ï¬–qŽs,–ö’¬‚R’š–Ú,,,,-,-,-,-
01213080004,3,“Ï¬–qŽs,–ö’¬‚S’š–Ú,,,,1562,763,799,619
012130810,2,“Ï¬–qŽs,—LŽì‚Ì‘ò’¬,,,,4875,2370,2505,1878
01213081001,3,“Ï¬–qŽs,—LŽì‚Ì‘ò’¬‚P’š–Ú,,,,249,129,120,91
01213081002,3,“Ï¬–qŽs,—LŽì‚Ì‘ò’¬‚Q’š–Ú,,,,558,275,283,190
01213081003,3,“Ï¬–qŽs,—LŽì‚Ì‘ò’¬‚R’š–Ú,,,,503,253,250,183
01213081004,3,“Ï¬–qŽs,—LŽì‚Ì‘ò’¬‚S’š–Ú,,,,1047,517,530,385
01213081005,3,“Ï¬–qŽs,—LŽì‚Ì‘ò’¬‚T’š–Ú,,,,760,368,392,345
01213081006,3,“Ï¬–qŽs,—LŽì‚Ì‘ò’¬‚U’š–Ú,,,,896,423,473,360
01213081007,3,“Ï¬–qŽs,—LŽì‚Ì‘ò’¬‚V’š–Ú,,,,862,405,457,324
012130820,2,“Ï¬–qŽs,Â‰_’¬,,,,1588,784,804,630
01213082001,3,“Ï¬–qŽs,Â‰_’¬‚P’š–Ú,,,,681,339,342,253
01213082002,3,“Ï¬–qŽs,Â‰_’¬‚Q’š–Ú,,,,698,336,362,285
01213082003,3,“Ï¬–qŽs,Â‰_’¬‚R’š–Ú,,,,209,109,100,92
012130830,2,“Ï¬–qŽs,‚Ì‚¼‚Ý’¬,,,,1257,626,631,561
01213083001,3,“Ï¬–qŽs,‚Ì‚¼‚Ý’¬‚P’š–Ú,,,,423,212,211,182
01213083002,3,“Ï¬–qŽs,‚Ì‚¼‚Ý’¬‚Q’š–Ú,,,,301,144,157,113
01213083003,3,“Ï¬–qŽs,‚Ì‚¼‚Ý’¬‚R’š–Ú,,,,533,270,263,266
012130840,2,“Ï¬–qŽs,”üŒ´’¬,,,,1731,826,905,628
01213084001,3,“Ï¬–qŽs,”üŒ´’¬‚P’š–Ú,,,,539,258,281,183
01213084002,3,“Ï¬–qŽs,”üŒ´’¬‚Q’š–Ú,,,,629,307,322,234
01213084003,3,“Ï¬–qŽs,”üŒ´’¬‚R’š–Ú,,,,563,261,302,211
012130850,2,“Ï¬–qŽs,‹{‘O’¬,,,,2185,1138,1047,913
01213085001,3,“Ï¬–qŽs,‹{‘O’¬‚P’š–Ú,,,,177,100,77,56
01213085002,3,“Ï¬–qŽs,‹{‘O’¬‚Q’š–Ú,,,,676,342,334,285
01213085003,3,“Ï¬–qŽs,‹{‘O’¬‚R’š–Ú,,,,470,250,220,205
01213085004,3,“Ï¬–qŽs,‹{‘O’¬‚S’š–Ú,,,,556,289,267,255
01213085005,3,“Ï¬–qŽs,‹{‘O’¬‚T’š–Ú,,,,306,157,149,112
012130860,2,“Ï¬–qŽs,–¾“¿’¬,,,,3012,1410,1602,1316
01213086001,3,“Ï¬–qŽs,–¾“¿’¬‚P’š–Ú,,,,511,256,255,237
01213086002,3,“Ï¬–qŽs,–¾“¿’¬‚Q’š–Ú,,,,664,314,350,283
01213086003,3,“Ï¬–qŽs,–¾“¿’¬‚R’š–Ú,,,,963,477,486,380
01213086004,3,“Ï¬–qŽs,–¾“¿’¬‚S’š–Ú,,,,874,363,511,416
012130870,2,“Ï¬–qŽs,‚à‚¦‚¬’¬,,,,1122,571,551,449
01213087001,3,“Ï¬–qŽs,‚à‚¦‚¬’¬‚P’š–Ú,,,,635,332,303,245
01213087002,3,“Ï¬–qŽs,‚à‚¦‚¬’¬‚Q’š–Ú,,,,487,239,248,204
012130880,2,“Ï¬–qŽs,‚Í‚Ü‚È‚·’¬,,,,507,254,253,212
01213088001,3,“Ï¬–qŽs,‚Í‚Ü‚È‚·’¬‚P’š–Ú,,,,505,253,252,211
01213088002,3,“Ï¬–qŽs,‚Í‚Ü‚È‚·’¬‚Q’š–Ú,,,,2,1,1,1
012139990,2,“Ï¬–qŽs,“Ï¬–q`“à,,,,-,-,-,-
