KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01109331002,3,ŽD–yŽsŽèˆî‹æ,Œ\ð‚Q’š–Ú,,,,224,107,117,88
011093311,2,ŽD–yŽsŽèˆî‹æ,Œ\ˆêð,,,,1292,507,785,395
01109331101,3,ŽD–yŽsŽèˆî‹æ,Œ\ˆêð‚P’š–Ú,,,,620,268,352,289
01109331102,3,ŽD–yŽsŽèˆî‹æ,Œ\ˆêð‚Q’š–Ú,,,,672,239,433,106
011093312,2,ŽD–yŽsŽèˆî‹æ,Œ\“ñð,,,,1479,645,834,683
01109331201,3,ŽD–yŽsŽèˆî‹æ,Œ\“ñð‚P’š–Ú,,,,1241,530,711,588
01109331202,3,ŽD–yŽsŽèˆî‹æ,Œ\“ñð‚Q’š–Ú,,,,238,115,123,95
011093401,2,ŽD–yŽsŽèˆî‹æ,ˆî•äˆêð,,,,4178,1969,2209,1765
01109340101,3,ŽD–yŽsŽèˆî‹æ,ˆî•äˆêð‚P’š–Ú,,,,883,407,476,411
01109340102,3,ŽD–yŽsŽèˆî‹æ,ˆî•äˆêð‚Q’š–Ú,,,,503,238,265,226
01109340103,3,ŽD–yŽsŽèˆî‹æ,ˆî•äˆêð‚R’š–Ú,,,,360,174,186,143
01109340104,3,ŽD–yŽsŽèˆî‹æ,ˆî•äˆêð‚S’š–Ú,,,,199,106,93,78
01109340105,3,ŽD–yŽsŽèˆî‹æ,ˆî•äˆêð‚T’š–Ú,,,,155,78,77,57
01109340106,3,ŽD–yŽsŽèˆî‹æ,ˆî•äˆêð‚U’š–Ú,,,,784,367,417,303
01109340107,3,ŽD–yŽsŽèˆî‹æ,ˆî•äˆêð‚V’š–Ú,,,,1008,464,544,421
01109340108,3,ŽD–yŽsŽèˆî‹æ,ˆî•äˆêð‚W’š–Ú,,,,286,135,151,126
011093402,2,ŽD–yŽsŽèˆî‹æ,ˆî•ä“ñð,,,,2923,1386,1537,1208
01109340201,3,ŽD–yŽsŽèˆî‹æ,ˆî•ä“ñð‚P’š–Ú,,,,256,111,145,119
01109340202,3,ŽD–yŽsŽèˆî‹æ,ˆî•ä“ñð‚Q’š–Ú,,,,393,189,204,166
01109340203,3,ŽD–yŽsŽèˆî‹æ,ˆî•ä“ñð‚R’š–Ú,,,,270,131,139,103
01109340204,3,ŽD–yŽsŽèˆî‹æ,ˆî•ä“ñð‚S’š–Ú,,,,276,122,154,94
01109340205,3,ŽD–yŽsŽèˆî‹æ,ˆî•ä“ñð‚T’š–Ú,,,,267,122,145,105
01109340206,3,ŽD–yŽsŽèˆî‹æ,ˆî•ä“ñð‚U’š–Ú,,,,491,229,262,199
01109340207,3,ŽD–yŽsŽèˆî‹æ,ˆî•ä“ñð‚V’š–Ú,,,,682,344,338,302
01109340208,3,ŽD–yŽsŽèˆî‹æ,ˆî•ä“ñð‚W’š–Ú,,,,288,138,150,120
011093403,2,ŽD–yŽsŽèˆî‹æ,ˆî•äŽOð,,,,2075,993,1082,855
01109340301,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽOð‚P’š–Ú,,,,186,95,91,94
01109340302,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽOð‚Q’š–Ú,,,,444,220,224,188
01109340303,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽOð‚R’š–Ú,,,,203,89,114,89
01109340304,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽOð‚S’š–Ú,,,,142,69,73,43
01109340305,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽOð‚T’š–Ú,,,,326,160,166,131
01109340306,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽOð‚U’š–Ú,,,,568,267,301,231
01109340307,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽOð‚V’š–Ú,,,,206,93,113,79
011093404,2,ŽD–yŽsŽèˆî‹æ,ˆî•äŽlð,,,,3261,1534,1727,1214
01109340401,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽlð‚P’š–Ú,,,,-,-,-,-
01109340402,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽlð‚Q’š–Ú,,,,452,230,222,177
01109340403,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽlð‚R’š–Ú,,,,442,198,244,179
01109340404,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽlð‚S’š–Ú,,,,843,404,439,306
01109340405,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽlð‚T’š–Ú,,,,442,201,241,158
01109340406,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽlð‚U’š–Ú,,,,733,343,390,264
01109340407,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŽlð‚V’š–Ú,,,,349,158,191,130
011093405,2,ŽD–yŽsŽèˆî‹æ,ˆî•äŒÜð,,,,709,302,407,190
01109340502,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŒÜð‚Q’š–Ú,,,,285,81,204,39
01109340503,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŒÜð‚R’š–Ú,,,,160,89,71,51
01109340504,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŒÜð‚S’š–Ú,,,,-,-,-,-
01109340505,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŒÜð‚T’š–Ú,,,,-,-,-,-
01109340506,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŒÜð‚U’š–Ú,,,,106,52,54,39
01109340507,3,ŽD–yŽsŽèˆî‹æ,ˆî•äŒÜð‚V’š–Ú,,,,158,80,78,61
011093501,2,ŽD–yŽsŽèˆî‹æ,¯’uˆêð,,,,6115,2790,3325,2350
01109350101,3,ŽD–yŽsŽèˆî‹æ,¯’uˆêð‚P’š–Ú,,,,733,354,379,286
01109350102,3,ŽD–yŽsŽèˆî‹æ,¯’uˆêð‚Q’š–Ú,,,,577,284,293,214
01109350103,3,ŽD–yŽsŽèˆî‹æ,¯’uˆêð‚R’š–Ú,,,,1355,604,751,561
01109350104,3,ŽD–yŽsŽèˆî‹æ,¯’uˆêð‚S’š–Ú,,,,875,348,527,332
01109350105,3,ŽD–yŽsŽèˆî‹æ,¯’uˆêð‚T’š–Ú,,,,449,204,245,151
01109350106,3,ŽD–yŽsŽèˆî‹æ,¯’uˆêð‚U’š–Ú,,,,682,323,359,253
01109350107,3,ŽD–yŽsŽèˆî‹æ,¯’uˆêð‚V’š–Ú,,,,638,295,343,253
01109350108,3,ŽD–yŽsŽèˆî‹æ,¯’uˆêð‚W’š–Ú,,,,806,378,428,300
01109350109,3,ŽD–yŽsŽèˆî‹æ,¯’uˆêð‚X’š–Ú,,,,-,-,-,-
011093502,2,ŽD–yŽsŽèˆî‹æ,¯’u“ñð,,,,4518,2120,2398,1646
01109350201,3,ŽD–yŽsŽèˆî‹æ,¯’u“ñð‚P’š–Ú,,,,978,469,509,364
01109350202,3,ŽD–yŽsŽèˆî‹æ,¯’u“ñð‚Q’š–Ú,,,,590,262,328,228
01109350203,3,ŽD–yŽsŽèˆî‹æ,¯’u“ñð‚R’š–Ú,,,,615,267,348,227
01109350204,3,ŽD–yŽsŽèˆî‹æ,¯’u“ñð‚S’š–Ú,,,,367,170,197,134
01109350205,3,ŽD–yŽsŽèˆî‹æ,¯’u“ñð‚T’š–Ú,,,,774,379,395,272
01109350206,3,ŽD–yŽsŽèˆî‹æ,¯’u“ñð‚U’š–Ú,,,,511,253,258,186
01109350207,3,ŽD–yŽsŽèˆî‹æ,¯’u“ñð‚V’š–Ú,,,,262,119,143,90
01109350208,3,ŽD–yŽsŽèˆî‹æ,¯’u“ñð‚W’š–Ú,,,,421,201,220,145
01109350209,3,ŽD–yŽsŽèˆî‹æ,¯’u“ñð‚X’š–Ú,,,,-,-,-,-
011093503,2,ŽD–yŽsŽèˆî‹æ,¯’uŽOð,,,,2934,1399,1535,1041
01109350304,3,ŽD–yŽsŽèˆî‹æ,¯’uŽOð‚S’š–Ú,,,,297,138,159,107
01109350305,3,ŽD–yŽsŽèˆî‹æ,¯’uŽOð‚T’š–Ú,,,,488,233,255,176
01109350306,3,ŽD–yŽsŽèˆî‹æ,¯’uŽOð‚U’š–Ú,,,,706,344,362,263
01109350307,3,ŽD–yŽsŽèˆî‹æ,¯’uŽOð‚V’š–Ú,,,,591,276,315,229
01109350308,3,ŽD–yŽsŽèˆî‹æ,¯’uŽOð‚W’š–Ú,,,,394,199,195,125
01109350309,3,ŽD–yŽsŽèˆî‹æ,¯’uŽOð‚X’š–Ú,,,,458,209,249,141
011094201,2,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òˆêð,,,,2350,1032,1318,738
01109420101,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òˆêð‚P’š–Ú,,,,13,13,-,13
01109420102,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òˆêð‚Q’š–Ú,,,,-,-,-,-
01109420103,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òˆêð‚R’š–Ú,,,,510,234,276,199
01109420104,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òˆêð‚S’š–Ú,,,,1501,623,878,399
01109420105,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òˆêð‚T’š–Ú,,,,326,162,164,127
011094202,2,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘ò“ñð,,,,2196,1064,1132,857
01109420201,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘ò“ñð‚P’š–Ú,,,,41,21,20,22
01109420202,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘ò“ñð‚Q’š–Ú,,,,25,10,15,11
01109420203,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘ò“ñð‚R’š–Ú,,,,1012,494,518,401
01109420204,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘ò“ñð‚S’š–Ú,,,,799,393,406,314
01109420205,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘ò“ñð‚T’š–Ú,,,,319,146,173,109
011094203,2,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŽOð,,,,1388,689,699,551
01109420301,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŽOð‚P’š–Ú,,,,623,292,331,250
01109420302,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŽOð‚Q’š–Ú,,,,296,154,142,112
01109420303,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŽOð‚R’š–Ú,,,,469,243,226,189
011094204,2,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŽlð,,,,3263,1458,1805,1215
01109420401,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŽlð‚P’š–Ú,,,,475,212,263,191
01109420402,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŽlð‚Q’š–Ú,,,,177,74,103,116
01109420403,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŽlð‚R’š–Ú,,,,1625,700,925,594
01109420404,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŽlð‚S’š–Ú,,,,936,446,490,294
01109420405,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŽlð‚T’š–Ú,,,,50,26,24,20
011094205,2,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŒÜð,,,,1210,592,618,464
01109420501,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŒÜð‚P’š–Ú,,,,880,433,447,325
01109420502,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘òŒÜð‚Q’š–Ú,,,,330,159,171,139
011094206,2,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘ò˜Zð,,,,836,401,435,318
01109420601,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘ò˜Zð‚P’š–Ú,,,,554,274,280,207
01109420602,3,ŽD–yŽsŽèˆî‹æ,¼‹{‚Ì‘ò˜Zð‚Q’š–Ú,,,,282,127,155,111
011094401,2,ŽD–yŽsŽèˆî‹æ,V”­Š¦ˆêð,,,,474,222,252,160
01109440101,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ˆêð‚P’š–Ú,,,,236,113,123,70
01109440102,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ˆêð‚Q’š–Ú,,,,-,-,-,-
01109440103,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ˆêð‚R’š–Ú,,,,238,109,129,90
011094402,2,ŽD–yŽsŽèˆî‹æ,V”­Š¦“ñð,,,,693,346,347,249
01109440201,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦“ñð‚P’š–Ú,,,,-,-,-,-
01109440202,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦“ñð‚Q’š–Ú,,,,218,101,117,75
01109440203,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦“ñð‚R’š–Ú,,,,356,186,170,129
01109440204,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦“ñð‚S’š–Ú,,,,107,53,54,39
01109440205,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦“ñð‚T’š–Ú,,,,12,6,6,6
011094403,2,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŽOð,,,,1725,835,890,669
01109440301,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŽOð‚P’š–Ú,,,,544,273,271,224
01109440302,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŽOð‚Q’š–Ú,,,,373,179,194,147
01109440303,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŽOð‚R’š–Ú,,,,393,184,209,136
01109440304,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŽOð‚S’š–Ú,,,,178,82,96,66
01109440305,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŽOð‚T’š–Ú,,,,237,117,120,96
011094404,2,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žlð,,,,1870,894,976,732
01109440401,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žlð‚P’š–Ú,,,,39,23,16,20
01109440402,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žlð‚Q’š–Ú,,,,-,-,-,-
01109440403,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žlð‚R’š–Ú,,,,517,250,267,202
01109440404,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žlð‚S’š–Ú,,,,280,129,151,115
01109440405,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žlð‚T’š–Ú,,,,591,278,313,216
01109440406,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žlð‚U’š–Ú,,,,443,214,229,179
011094405,2,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŒÜð,,,,3841,1864,1977,1491
01109440501,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŒÜð‚P’š–Ú,,,,312,160,152,136
01109440502,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŒÜð‚Q’š–Ú,,,,860,431,429,352
01109440503,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŒÜð‚R’š–Ú,,,,341,155,186,113
01109440504,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŒÜð‚S’š–Ú,,,,154,74,80,60
01109440505,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŒÜð‚T’š–Ú,,,,631,300,331,233
01109440506,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŒÜð‚U’š–Ú,,,,592,283,309,218
01109440507,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŒÜð‚V’š–Ú,,,,447,215,232,170
01109440508,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŒÜð‚W’š–Ú,,,,383,183,200,156
01109440509,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦ŒÜð‚X’š–Ú,,,,121,63,58,53
011094406,2,ŽD–yŽsŽèˆî‹æ,V”­Š¦˜Zð,,,,4350,2087,2263,1568
01109440601,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦˜Zð‚P’š–Ú,,,,152,71,81,62
01109440602,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦˜Zð‚Q’š–Ú,,,,301,149,152,98
01109440603,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦˜Zð‚R’š–Ú,,,,360,166,194,121
01109440604,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦˜Zð‚S’š–Ú,,,,441,219,222,166
01109440605,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦˜Zð‚T’š–Ú,,,,634,288,346,234
01109440606,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦˜Zð‚U’š–Ú,,,,399,190,209,160
01109440607,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦˜Zð‚V’š–Ú,,,,440,210,230,156
01109440608,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦˜Zð‚W’š–Ú,,,,546,266,280,193
01109440609,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦˜Zð‚X’š–Ú,,,,756,372,384,273
01109440610,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦˜Zð‚P‚O’š–Ú,,,,321,156,165,105
011094407,2,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žµð,,,,3375,1647,1728,1189
01109440701,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žµð‚P’š–Ú,,,,263,137,126,91
01109440702,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žµð‚Q’š–Ú,,,,197,101,96,79
01109440703,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žµð‚R’š–Ú,,,,179,86,93,56
01109440704,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žµð‚S’š–Ú,,,,443,227,216,162
01109440705,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žµð‚T’š–Ú,,,,349,162,187,126
01109440706,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žµð‚U’š–Ú,,,,445,219,226,149
01109440707,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žµð‚V’š–Ú,,,,200,91,109,62
01109440708,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žµð‚W’š–Ú,,,,319,147,172,125
01109440709,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žµð‚X’š–Ú,,,,332,153,179,121
01109440710,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žµð‚P‚O’š–Ú,,,,381,191,190,141
01109440711,3,ŽD–yŽsŽèˆî‹æ,V”­Š¦Žµð‚P‚P’š–Ú,,,,267,133,134,77
011094601,2,ŽD–yŽsŽèˆî‹æ,‹àŽRˆêð,,,,2657,1272,1385,895
01109460101,3,ŽD–yŽsŽèˆî‹æ,‹àŽRˆêð‚P’š–Ú,,,,570,299,271,227
01109460102,3,ŽD–yŽsŽèˆî‹æ,‹àŽRˆêð‚Q’š–Ú,,,,916,414,502,234
01109460103,3,ŽD–yŽsŽèˆî‹æ,‹àŽRˆêð‚R’š–Ú,,,,891,434,457,317
01109460104,3,ŽD–yŽsŽèˆî‹æ,‹àŽRˆêð‚S’š–Ú,,,,280,125,155,117
011094602,2,ŽD–yŽsŽèˆî‹æ,‹àŽR“ñð,,,,1165,570,595,420
01109460201,3,ŽD–yŽsŽèˆî‹æ,‹àŽR“ñð‚P’š–Ú,,,,351,167,184,137
01109460202,3,ŽD–yŽsŽèˆî‹æ,‹àŽR“ñð‚Q’š–Ú,,,,199,96,103,72
01109460203,3,ŽD–yŽsŽèˆî‹æ,‹àŽR“ñð‚R’š–Ú,,,,476,238,238,164
01109460204,3,ŽD–yŽsŽèˆî‹æ,‹àŽR“ñð‚S’š–Ú,,,,139,69,70,47
011094603,2,ŽD–yŽsŽèˆî‹æ,‹àŽRŽOð,,,,533,242,291,218
01109460301,3,ŽD–yŽsŽèˆî‹æ,‹àŽRŽOð‚P’š–Ú,,,,273,125,148,118
01109460302,3,ŽD–yŽsŽèˆî‹æ,‹àŽRŽOð‚Q’š–Ú,,,,251,112,139,96
01109460303,3,ŽD–yŽsŽèˆî‹æ,‹àŽRŽOð‚R’š–Ú,,,,9,5,4,4
011094700,2,ŽD–yŽsŽèˆî‹æ,¯’u“ì,,,,590,278,312,241
01109470001,3,ŽD–yŽsŽèˆî‹æ,¯’u“ì‚P’š–Ú,,,,288,135,153,114
01109470002,3,ŽD–yŽsŽèˆî‹æ,¯’u“ì‚Q’š–Ú,,,,155,71,84,61
01109470003,3,ŽD–yŽsŽèˆî‹æ,¯’u“ì‚R’š–Ú,,,,143,70,73,65
01109470004,3,ŽD–yŽsŽèˆî‹æ,¯’u“ì‚S’š–Ú,,,,4,2,2,1
011094800,2,ŽD–yŽsŽèˆî‹æ,–¾“ú•—,,,,2768,1349,1419,795
01109480001,3,ŽD–yŽsŽèˆî‹æ,–¾“ú•—‚P’š–Ú,,,,710,352,358,210
01109480002,3,ŽD–yŽsŽèˆî‹æ,–¾“ú•—‚Q’š–Ú,,,,374,177,197,112
01109480003,3,ŽD–yŽsŽèˆî‹æ,–¾“ú•—‚R’š–Ú,,,,330,148,182,67
01109480004,3,ŽD–yŽsŽèˆî‹æ,–¾“ú•—‚S’š–Ú,,,,604,308,296,177
01109480005,3,ŽD–yŽsŽèˆî‹æ,–¾“ú•—‚T’š–Ú,,,,635,310,325,196
01109480006,3,ŽD–yŽsŽèˆî‹æ,–¾“ú•—‚U’š–Ú,,,,115,54,61,33
