KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
012042410,2,ˆ®ìŽs,“ŒŒõ\ˆêð,,,,1733,789,944,816
01204241001,3,ˆ®ìŽs,“ŒŒõ\ˆêð‚P’š–Ú,,,,278,127,151,123
01204241002,3,ˆ®ìŽs,“ŒŒõ\ˆêð‚Q’š–Ú,,,,285,125,160,156
01204241003,3,ˆ®ìŽs,“ŒŒõ\ˆêð‚R’š–Ú,,,,153,63,90,79
01204241004,3,ˆ®ìŽs,“ŒŒõ\ˆêð‚S’š–Ú,,,,247,110,137,127
01204241005,3,ˆ®ìŽs,“ŒŒõ\ˆêð‚T’š–Ú,,,,232,111,121,94
01204241006,3,ˆ®ìŽs,“ŒŒõ\ˆêð‚U’š–Ú,,,,189,93,96,84
01204241007,3,ˆ®ìŽs,“ŒŒõ\ˆêð‚V’š–Ú,,,,85,43,42,31
01204241008,3,ˆ®ìŽs,“ŒŒõ\ˆêð‚W’š–Ú,,,,205,87,118,95
01204241009,3,ˆ®ìŽs,“ŒŒõ\ˆêð‚X’š–Ú,,,,59,30,29,27
012042420,2,ˆ®ìŽs,“ŒŒõ\“ñð,,,,2025,893,1132,889
01204242001,3,ˆ®ìŽs,“ŒŒõ\“ñð‚P’š–Ú,,,,127,61,66,61
01204242002,3,ˆ®ìŽs,“ŒŒõ\“ñð‚Q’š–Ú,,,,297,137,160,137
01204242003,3,ˆ®ìŽs,“ŒŒõ\“ñð‚R’š–Ú,,,,272,117,155,103
01204242004,3,ˆ®ìŽs,“ŒŒõ\“ñð‚S’š–Ú,,,,402,152,250,207
01204242005,3,ˆ®ìŽs,“ŒŒõ\“ñð‚T’š–Ú,,,,230,108,122,104
01204242006,3,ˆ®ìŽs,“ŒŒõ\“ñð‚U’š–Ú,,,,94,46,48,42
01204242007,3,ˆ®ìŽs,“ŒŒõ\“ñð‚V’š–Ú,,,,258,116,142,106
01204242008,3,ˆ®ìŽs,“ŒŒõ\“ñð‚W’š–Ú,,,,284,132,152,103
01204242009,3,ˆ®ìŽs,“ŒŒõ\“ñð‚X’š–Ú,,,,61,24,37,26
012042430,2,ˆ®ìŽs,“ŒŒõ\ŽOð,,,,2089,963,1126,926
01204243001,3,ˆ®ìŽs,“ŒŒõ\ŽOð‚P’š–Ú,,,,368,176,192,163
01204243002,3,ˆ®ìŽs,“ŒŒõ\ŽOð‚Q’š–Ú,,,,330,153,177,156
01204243003,3,ˆ®ìŽs,“ŒŒõ\ŽOð‚R’š–Ú,,,,302,136,166,144
01204243004,3,ˆ®ìŽs,“ŒŒõ\ŽOð‚S’š–Ú,,,,241,109,132,116
01204243005,3,ˆ®ìŽs,“ŒŒõ\ŽOð‚T’š–Ú,,,,209,91,118,93
01204243006,3,ˆ®ìŽs,“ŒŒõ\ŽOð‚U’š–Ú,,,,207,91,116,88
01204243007,3,ˆ®ìŽs,“ŒŒõ\ŽOð‚V’š–Ú,,,,175,83,92,75
01204243008,3,ˆ®ìŽs,“ŒŒõ\ŽOð‚W’š–Ú,,,,172,82,90,60
01204243009,3,ˆ®ìŽs,“ŒŒõ\ŽOð‚X’š–Ú,,,,85,42,43,31
012042440,2,ˆ®ìŽs,“ŒŒõ\Žlð,,,,1761,816,945,769
01204244001,3,ˆ®ìŽs,“ŒŒõ\Žlð‚P’š–Ú,,,,61,26,35,23
01204244002,3,ˆ®ìŽs,“ŒŒõ\Žlð‚Q’š–Ú,,,,298,135,163,137
01204244003,3,ˆ®ìŽs,“ŒŒõ\Žlð‚R’š–Ú,,,,247,112,135,116
01204244004,3,ˆ®ìŽs,“ŒŒõ\Žlð‚S’š–Ú,,,,202,94,108,87
01204244005,3,ˆ®ìŽs,“ŒŒõ\Žlð‚T’š–Ú,,,,209,97,112,104
01204244006,3,ˆ®ìŽs,“ŒŒõ\Žlð‚U’š–Ú,,,,205,92,113,85
01204244007,3,ˆ®ìŽs,“ŒŒõ\Žlð‚V’š–Ú,,,,252,119,133,95
01204244008,3,ˆ®ìŽs,“ŒŒõ\Žlð‚W’š–Ú,,,,218,106,112,88
01204244009,3,ˆ®ìŽs,“ŒŒõ\Žlð‚X’š–Ú,,,,69,35,34,34
012042450,2,ˆ®ìŽs,“ŒŒõ\ŒÜð,,,,1228,559,669,509
01204245002,3,ˆ®ìŽs,“ŒŒõ\ŒÜð‚Q’š–Ú,,,,63,32,31,27
01204245003,3,ˆ®ìŽs,“ŒŒõ\ŒÜð‚R’š–Ú,,,,174,74,100,81
01204245004,3,ˆ®ìŽs,“ŒŒõ\ŒÜð‚S’š–Ú,,,,297,139,158,136
01204245005,3,ˆ®ìŽs,“ŒŒõ\ŒÜð‚T’š–Ú,,,,135,52,83,59
01204245006,3,ˆ®ìŽs,“ŒŒõ\ŒÜð‚U’š–Ú,,,,167,79,88,63
01204245007,3,ˆ®ìŽs,“ŒŒõ\ŒÜð‚V’š–Ú,,,,130,60,70,46
01204245008,3,ˆ®ìŽs,“ŒŒõ\ŒÜð‚W’š–Ú,,,,189,91,98,70
01204245009,3,ˆ®ìŽs,“ŒŒõ\ŒÜð‚X’š–Ú,,,,73,32,41,27
012042460,2,ˆ®ìŽs,“ŒŒõ\˜Zð,,,,1255,559,696,514
01204246003,3,ˆ®ìŽs,“ŒŒõ\˜Zð‚R’š–Ú,,,,147,67,80,66
01204246004,3,ˆ®ìŽs,“ŒŒõ\˜Zð‚S’š–Ú,,,,244,101,143,111
01204246005,3,ˆ®ìŽs,“ŒŒõ\˜Zð‚T’š–Ú,,,,181,81,100,80
01204246006,3,ˆ®ìŽs,“ŒŒõ\˜Zð‚U’š–Ú,,,,259,113,146,97
01204246007,3,ˆ®ìŽs,“ŒŒõ\˜Zð‚V’š–Ú,,,,117,53,64,43
01204246008,3,ˆ®ìŽs,“ŒŒõ\˜Zð‚W’š–Ú,,,,224,107,117,86
01204246009,3,ˆ®ìŽs,“ŒŒõ\˜Zð‚X’š–Ú,,,,83,37,46,31
012042470,2,ˆ®ìŽs,“ŒŒõ\Žµð,,,,843,377,466,342
01204247004,3,ˆ®ìŽs,“ŒŒõ\Žµð‚S’š–Ú,,,,172,82,90,78
01204247005,3,ˆ®ìŽs,“ŒŒõ\Žµð‚T’š–Ú,,,,179,82,97,91
01204247006,3,ˆ®ìŽs,“ŒŒõ\Žµð‚U’š–Ú,,,,77,38,39,30
01204247007,3,ˆ®ìŽs,“ŒŒõ\Žµð‚V’š–Ú,,,,263,116,147,98
01204247008,3,ˆ®ìŽs,“ŒŒõ\Žµð‚W’š–Ú,,,,52,15,37,11
01204247009,3,ˆ®ìŽs,“ŒŒõ\Žµð‚X’š–Ú,,,,100,44,56,34
012042480,2,ˆ®ìŽs,“ŒŒõ\”ªð,,,,1174,562,612,453
01204248004,3,ˆ®ìŽs,“ŒŒõ\”ªð‚S’š–Ú,,,,217,98,119,110
01204248005,3,ˆ®ìŽs,“ŒŒõ\”ªð‚T’š–Ú,,,,210,99,111,89
01204248006,3,ˆ®ìŽs,“ŒŒõ\”ªð‚U’š–Ú,,,,158,71,87,63
01204248007,3,ˆ®ìŽs,“ŒŒõ\”ªð‚V’š–Ú,,,,233,108,125,87
01204248008,3,ˆ®ìŽs,“ŒŒõ\”ªð‚W’š–Ú,,,,179,89,90,54
01204248009,3,ˆ®ìŽs,“ŒŒõ\”ªð‚X’š–Ú,,,,177,97,80,50
012042510,2,ˆ®ìŽs,“ìˆêð’Ê,,,,623,293,330,331
01204251020,3,ˆ®ìŽs,“ìˆêð’Ê‚Q‚O’š–Ú,,,,84,57,27,53
01204251021,3,ˆ®ìŽs,“ìˆêð’Ê‚Q‚P’š–Ú,,,,35,18,17,13
01204251022,3,ˆ®ìŽs,“ìˆêð’Ê‚Q‚Q’š–Ú,,,,38,17,21,19
01204251023,3,ˆ®ìŽs,“ìˆêð’Ê‚Q‚R’š–Ú,,,,151,65,86,67
01204251024,3,ˆ®ìŽs,“ìˆêð’Ê‚Q‚S’š–Ú,,,,96,48,48,52
01204251025,3,ˆ®ìŽs,“ìˆêð’Ê‚Q‚T’š–Ú,,,,104,40,64,47
01204251026,3,ˆ®ìŽs,“ìˆêð’Ê‚Q‚U’š–Ú,,,,115,48,67,80
012042520,2,ˆ®ìŽs,“ì“ñð’Ê,,,,798,372,426,395
01204252020,3,ˆ®ìŽs,“ì“ñð’Ê‚Q‚O’š–Ú,,,,51,28,23,25
01204252021,3,ˆ®ìŽs,“ì“ñð’Ê‚Q‚P’š–Ú,,,,70,33,37,33
01204252022,3,ˆ®ìŽs,“ì“ñð’Ê‚Q‚Q’š–Ú,,,,35,13,22,19
01204252023,3,ˆ®ìŽs,“ì“ñð’Ê‚Q‚R’š–Ú,,,,149,73,76,64
01204252024,3,ˆ®ìŽs,“ì“ñð’Ê‚Q‚S’š–Ú,,,,169,76,93,78
01204252025,3,ˆ®ìŽs,“ì“ñð’Ê‚Q‚T’š–Ú,,,,194,88,106,109
01204252026,3,ˆ®ìŽs,“ì“ñð’Ê‚Q‚U’š–Ú,,,,130,61,69,67
012042530,2,ˆ®ìŽs,“ìŽOð’Ê,,,,799,370,429,395
01204253021,3,ˆ®ìŽs,“ìŽOð’Ê‚Q‚P’š–Ú,,,,66,30,36,34
01204253022,3,ˆ®ìŽs,“ìŽOð’Ê‚Q‚Q’š–Ú,,,,107,45,62,43
01204253023,3,ˆ®ìŽs,“ìŽOð’Ê‚Q‚R’š–Ú,,,,125,63,62,56
01204253024,3,ˆ®ìŽs,“ìŽOð’Ê‚Q‚S’š–Ú,,,,133,63,70,64
01204253025,3,ˆ®ìŽs,“ìŽOð’Ê‚Q‚T’š–Ú,,,,167,78,89,93
01204253026,3,ˆ®ìŽs,“ìŽOð’Ê‚Q‚U’š–Ú,,,,201,91,110,105
012042540,2,ˆ®ìŽs,“ìŽlð’Ê,,,,634,284,350,327
01204254021,3,ˆ®ìŽs,“ìŽlð’Ê‚Q‚P’š–Ú,,,,83,39,44,40
01204254022,3,ˆ®ìŽs,“ìŽlð’Ê‚Q‚Q’š–Ú,,,,109,48,61,81
01204254023,3,ˆ®ìŽs,“ìŽlð’Ê‚Q‚R’š–Ú,,,,49,20,29,28
01204254024,3,ˆ®ìŽs,“ìŽlð’Ê‚Q‚S’š–Ú,,,,71,31,40,38
01204254025,3,ˆ®ìŽs,“ìŽlð’Ê‚Q‚T’š–Ú,,,,102,43,59,47
01204254026,3,ˆ®ìŽs,“ìŽlð’Ê‚Q‚U’š–Ú,,,,220,103,117,93
012042550,2,ˆ®ìŽs,“ìŒÜð’Ê,,,,622,273,349,289
01204255021,3,ˆ®ìŽs,“ìŒÜð’Ê‚Q‚P’š–Ú,,,,71,33,38,38
01204255022,3,ˆ®ìŽs,“ìŒÜð’Ê‚Q‚Q’š–Ú,,,,83,38,45,41
01204255023,3,ˆ®ìŽs,“ìŒÜð’Ê‚Q‚R’š–Ú,,,,9,2,7,3
01204255024,3,ˆ®ìŽs,“ìŒÜð’Ê‚Q‚S’š–Ú,,,,6,2,4,2
01204255025,3,ˆ®ìŽs,“ìŒÜð’Ê‚Q‚T’š–Ú,,,,152,65,87,59
01204255026,3,ˆ®ìŽs,“ìŒÜð’Ê‚Q‚U’š–Ú,,,,301,133,168,146
012042560,2,ˆ®ìŽs,“ì˜Zð’Ê,,,,615,268,347,289
01204256016,3,ˆ®ìŽs,“ì˜Zð’Ê‚P‚U’š–Ú,,,,28,16,12,15
01204256017,3,ˆ®ìŽs,“ì˜Zð’Ê‚P‚V’š–Ú,,,,53,25,28,28
01204256018,3,ˆ®ìŽs,“ì˜Zð’Ê‚P‚W’š–Ú,,,,6,3,3,3
01204256021,3,ˆ®ìŽs,“ì˜Zð’Ê‚Q‚P’š–Ú,,,,21,10,11,10
01204256022,3,ˆ®ìŽs,“ì˜Zð’Ê‚Q‚Q’š–Ú,,,,59,24,35,33
01204256023,3,ˆ®ìŽs,“ì˜Zð’Ê‚Q‚R’š–Ú,,,,35,17,18,15
01204256024,3,ˆ®ìŽs,“ì˜Zð’Ê‚Q‚S’š–Ú,,,,50,21,29,22
01204256025,3,ˆ®ìŽs,“ì˜Zð’Ê‚Q‚T’š–Ú,,,,160,70,90,66
01204256026,3,ˆ®ìŽs,“ì˜Zð’Ê‚Q‚U’š–Ú,,,,203,82,121,97
012042570,2,ˆ®ìŽs,“ìŽµð’Ê,,,,824,375,449,375
01204257017,3,ˆ®ìŽs,“ìŽµð’Ê‚P‚V’š–Ú,,,,1,-,1,1
01204257018,3,ˆ®ìŽs,“ìŽµð’Ê‚P‚W’š–Ú,,,,2,1,1,1
01204257020,3,ˆ®ìŽs,“ìŽµð’Ê‚Q‚O’š–Ú,,,,93,43,50,36
01204257021,3,ˆ®ìŽs,“ìŽµð’Ê‚Q‚P’š–Ú,,,,74,31,43,34
01204257022,3,ˆ®ìŽs,“ìŽµð’Ê‚Q‚Q’š–Ú,,,,53,25,28,28
01204257023,3,ˆ®ìŽs,“ìŽµð’Ê‚Q‚R’š–Ú,,,,78,37,41,28
01204257024,3,ˆ®ìŽs,“ìŽµð’Ê‚Q‚S’š–Ú,,,,70,30,40,36
01204257025,3,ˆ®ìŽs,“ìŽµð’Ê‚Q‚T’š–Ú,,,,180,74,106,83
01204257026,3,ˆ®ìŽs,“ìŽµð’Ê‚Q‚U’š–Ú,,,,273,134,139,128
012042580,2,ˆ®ìŽs,“ì”ªð’Ê,,,,710,348,362,330
01204258020,3,ˆ®ìŽs,“ì”ªð’Ê‚Q‚O’š–Ú,,,,55,27,28,19
01204258021,3,ˆ®ìŽs,“ì”ªð’Ê‚Q‚P’š–Ú,,,,58,33,25,29
01204258022,3,ˆ®ìŽs,“ì”ªð’Ê‚Q‚Q’š–Ú,,,,126,56,70,68
01204258023,3,ˆ®ìŽs,“ì”ªð’Ê‚Q‚R’š–Ú,,,,19,12,7,15
01204258024,3,ˆ®ìŽs,“ì”ªð’Ê‚Q‚S’š–Ú,,,,83,39,44,40
01204258025,3,ˆ®ìŽs,“ì”ªð’Ê‚Q‚T’š–Ú,,,,202,97,105,84
01204258026,3,ˆ®ìŽs,“ì”ªð’Ê‚Q‚U’š–Ú,,,,167,84,83,75
012042590,2,ˆ®ìŽs,“ì‹ãð’Ê,,,,221,108,113,93
012042700,2,ˆ®ìŽs,ˆ®_’¬,,,,290,121,169,98
012042710,2,ˆ®ìŽs,ˆ®_ˆêð,,,,922,426,496,378
01204271003,3,ˆ®ìŽs,ˆ®_ˆêð‚R’š–Ú,,,,29,14,15,12
01204271004,3,ˆ®ìŽs,ˆ®_ˆêð‚S’š–Ú,,,,141,64,77,52
01204271005,3,ˆ®ìŽs,ˆ®_ˆêð‚T’š–Ú,,,,752,348,404,314
012042720,2,ˆ®ìŽs,ˆ®_“ñð,,,,1570,736,834,763
01204272001,3,ˆ®ìŽs,ˆ®_“ñð‚P’š–Ú,,,,210,89,121,98
01204272002,3,ˆ®ìŽs,ˆ®_“ñð‚Q’š–Ú,,,,342,161,181,221
01204272003,3,ˆ®ìŽs,ˆ®_“ñð‚R’š–Ú,,,,229,107,122,86
01204272004,3,ˆ®ìŽs,ˆ®_“ñð‚S’š–Ú,,,,447,215,232,211
01204272005,3,ˆ®ìŽs,ˆ®_“ñð‚T’š–Ú,,,,342,164,178,147
012042730,2,ˆ®ìŽs,ˆ®_ŽOð,,,,778,369,409,423
01204273001,3,ˆ®ìŽs,ˆ®_ŽOð‚P’š–Ú,,,,99,50,49,41
01204273002,3,ˆ®ìŽs,ˆ®_ŽOð‚Q’š–Ú,,,,64,33,31,44
01204273003,3,ˆ®ìŽs,ˆ®_ŽOð‚R’š–Ú,,,,81,39,42,39
01204273004,3,ˆ®ìŽs,ˆ®_ŽOð‚S’š–Ú,,,,388,168,220,194
01204273005,3,ˆ®ìŽs,ˆ®_ŽOð‚T’š–Ú,,,,146,79,67,105
012042910,2,ˆ®ìŽs,V•xˆêð,,,,1264,594,670,546
01204291001,3,ˆ®ìŽs,V•xˆêð‚P’š–Ú,,,,441,203,238,192
01204291002,3,ˆ®ìŽs,V•xˆêð‚Q’š–Ú,,,,303,153,150,131
01204291003,3,ˆ®ìŽs,V•xˆêð‚R’š–Ú,,,,520,238,282,223
012042920,2,ˆ®ìŽs,V•x“ñð,,,,1026,505,521,554
01204292001,3,ˆ®ìŽs,V•x“ñð‚P’š–Ú,,,,469,236,233,255
01204292002,3,ˆ®ìŽs,V•x“ñð‚Q’š–Ú,,,,557,269,288,299
012042930,2,ˆ®ìŽs,V•xŽOð,,,,595,288,307,254
01204293001,3,ˆ®ìŽs,V•xŽOð‚P’š–Ú,,,,444,211,233,195
01204293002,3,ˆ®ìŽs,V•xŽOð‚Q’š–Ú,,,,151,77,74,59
012043010,2,ˆ®ìŽs,“Œˆêð,,,,362,170,192,226
01204301001,3,ˆ®ìŽs,“Œˆêð‚P’š–Ú,,,,80,35,45,54
01204301002,3,ˆ®ìŽs,“Œˆêð‚Q’š–Ú,,,,127,62,65,80
01204301003,3,ˆ®ìŽs,“Œˆêð‚R’š–Ú,,,,120,54,66,67
01204301004,3,ˆ®ìŽs,“Œˆêð‚S’š–Ú,,,,35,19,16,25
012043020,2,ˆ®ìŽs,“Œ“ñð,,,,551,250,301,316
01204302001,3,ˆ®ìŽs,“Œ“ñð‚P’š–Ú,,,,100,47,53,49
01204302002,3,ˆ®ìŽs,“Œ“ñð‚Q’š–Ú,,,,110,49,61,68
01204302003,3,ˆ®ìŽs,“Œ“ñð‚R’š–Ú,,,,208,87,121,111
01204302004,3,ˆ®ìŽs,“Œ“ñð‚S’š–Ú,,,,133,67,66,88
012043030,2,ˆ®ìŽs,“ŒŽOð,,,,1525,691,834,806
01204303001,3,ˆ®ìŽs,“ŒŽOð‚P’š–Ú,,,,33,9,24,6
01204303002,3,ˆ®ìŽs,“ŒŽOð‚Q’š–Ú,,,,216,94,122,136
01204303003,3,ˆ®ìŽs,“ŒŽOð‚R’š–Ú,,,,208,93,115,112
01204303004,3,ˆ®ìŽs,“ŒŽOð‚S’š–Ú,,,,77,31,46,38
01204303005,3,ˆ®ìŽs,“ŒŽOð‚T’š–Ú,,,,35,13,22,14
01204303006,3,ˆ®ìŽs,“ŒŽOð‚U’š–Ú,,,,137,72,65,68
01204303007,3,ˆ®ìŽs,“ŒŽOð‚V’š–Ú,,,,155,75,80,74
01204303008,3,ˆ®ìŽs,“ŒŽOð‚W’š–Ú,,,,268,121,147,149
01204303009,3,ˆ®ìŽs,“ŒŽOð‚X’š–Ú,,,,135,65,70,77
01204303010,3,ˆ®ìŽs,“ŒŽOð‚P‚O’š–Ú,,,,69,29,40,29
01204303011,3,ˆ®ìŽs,“ŒŽOð‚P‚P’š–Ú,,,,192,89,103,103
012043040,2,ˆ®ìŽs,“ŒŽlð,,,,877,407,470,431
01204304001,3,ˆ®ìŽs,“ŒŽlð‚P’š–Ú,,,,-,-,-,-
01204304002,3,ˆ®ìŽs,“ŒŽlð‚Q’š–Ú,,,,103,50,53,59
01204304003,3,ˆ®ìŽs,“ŒŽlð‚R’š–Ú,,,,120,59,61,46
01204304004,3,ˆ®ìŽs,“ŒŽlð‚S’š–Ú,,,,76,34,42,43
01204304005,3,ˆ®ìŽs,“ŒŽlð‚T’š–Ú,,,,52,24,28,24
01204304006,3,ˆ®ìŽs,“ŒŽlð‚U’š–Ú,,,,118,57,61,67
01204304007,3,ˆ®ìŽs,“ŒŽlð‚V’š–Ú,,,,52,22,30,27
01204304008,3,ˆ®ìŽs,“ŒŽlð‚W’š–Ú,,,,83,34,49,33
01204304009,3,ˆ®ìŽs,“ŒŽlð‚X’š–Ú,,,,39,22,17,17
01204304010,3,ˆ®ìŽs,“ŒŽlð‚P‚O’š–Ú,,,,111,47,64,57
01204304011,3,ˆ®ìŽs,“ŒŽlð‚P‚P’š–Ú,,,,123,58,65,58
012043050,2,ˆ®ìŽs,“ŒŒÜð,,,,1224,579,645,577
01204305001,3,ˆ®ìŽs,“ŒŒÜð‚P’š–Ú,,,,-,-,-,-
01204305002,3,ˆ®ìŽs,“ŒŒÜð‚Q’š–Ú,,,,165,70,95,77
01204305003,3,ˆ®ìŽs,“ŒŒÜð‚R’š–Ú,,,,152,89,63,81
01204305004,3,ˆ®ìŽs,“ŒŒÜð‚S’š–Ú,,,,110,49,61,47
01204305005,3,ˆ®ìŽs,“ŒŒÜð‚T’š–Ú,,,,43,20,23,19
01204305006,3,ˆ®ìŽs,“ŒŒÜð‚U’š–Ú,,,,124,57,67,57
01204305007,3,ˆ®ìŽs,“ŒŒÜð‚V’š–Ú,,,,181,91,90,91
01204305008,3,ˆ®ìŽs,“ŒŒÜð‚W’š–Ú,,,,131,58,73,55
01204305009,3,ˆ®ìŽs,“ŒŒÜð‚X’š–Ú,,,,66,31,35,28
01204305010,3,ˆ®ìŽs,“ŒŒÜð‚P‚O’š–Ú,,,,147,67,80,72
01204305011,3,ˆ®ìŽs,“ŒŒÜð‚P‚P’š–Ú,,,,105,47,58,50
012043060,2,ˆ®ìŽs,“Œ˜Zð,,,,917,405,512,446
01204306001,3,ˆ®ìŽs,“Œ˜Zð‚P’š–Ú,,,,173,82,91,98
01204306002,3,ˆ®ìŽs,“Œ˜Zð‚Q’š–Ú,,,,219,90,129,116
01204306003,3,ˆ®ìŽs,“Œ˜Zð‚R’š–Ú,,,,63,29,34,34
01204306004,3,ˆ®ìŽs,“Œ˜Zð‚S’š–Ú,,,,80,39,41,41
01204306005,3,ˆ®ìŽs,“Œ˜Zð‚T’š–Ú,,,,46,17,29,15
01204306006,3,ˆ®ìŽs,“Œ˜Zð‚U’š–Ú,,,,120,51,69,50
01204306007,3,ˆ®ìŽs,“Œ˜Zð‚V’š–Ú,,,,64,30,34,23
01204306008,3,ˆ®ìŽs,“Œ˜Zð‚W’š–Ú,,,,69,28,41,34
01204306009,3,ˆ®ìŽs,“Œ˜Zð‚X’š–Ú,,,,8,5,3,4
01204306010,3,ˆ®ìŽs,“Œ˜Zð‚P‚O’š–Ú,,,,75,34,41,31
012043070,2,ˆ®ìŽs,“ŒŽµð,,,,1209,546,663,599
01204307001,3,ˆ®ìŽs,“ŒŽµð‚P’š–Ú,,,,139,64,75,79
01204307002,3,ˆ®ìŽs,“ŒŽµð‚Q’š–Ú,,,,165,77,88,88
01204307003,3,ˆ®ìŽs,“ŒŽµð‚R’š–Ú,,,,109,55,54,56
01204307004,3,ˆ®ìŽs,“ŒŽµð‚S’š–Ú,,,,40,18,22,15
01204307005,3,ˆ®ìŽs,“ŒŽµð‚T’š–Ú,,,,59,23,36,27
01204307006,3,ˆ®ìŽs,“ŒŽµð‚U’š–Ú,,,,142,65,77,82
01204307007,3,ˆ®ìŽs,“ŒŽµð‚V’š–Ú,,,,97,44,53,35
01204307008,3,ˆ®ìŽs,“ŒŽµð‚W’š–Ú,,,,201,82,119,91
01204307009,3,ˆ®ìŽs,“ŒŽµð‚X’š–Ú,,,,200,93,107,103
01204307010,3,ˆ®ìŽs,“ŒŽµð‚P‚O’š–Ú,,,,57,25,32,23
012043080,2,ˆ®ìŽs,“Œ”ªð,,,,1112,522,590,596
01204308001,3,ˆ®ìŽs,“Œ”ªð‚P’š–Ú,,,,220,102,118,132
01204308002,3,ˆ®ìŽs,“Œ”ªð‚Q’š–Ú,,,,193,94,99,111
01204308003,3,ˆ®ìŽs,“Œ”ªð‚R’š–Ú,,,,128,58,70,53
01204308004,3,ˆ®ìŽs,“Œ”ªð‚S’š–Ú,,,,107,49,58,61
01204308005,3,ˆ®ìŽs,“Œ”ªð‚T’š–Ú,,,,111,51,60,55
01204308006,3,ˆ®ìŽs,“Œ”ªð‚U’š–Ú,,,,238,116,122,131
01204308007,3,ˆ®ìŽs,“Œ”ªð‚V’š–Ú,,,,115,52,63,53
01204308008,3,ˆ®ìŽs,“Œ”ªð‚W’š–Ú,,,,-,-,-,-
01204308009,3,ˆ®ìŽs,“Œ”ªð‚X’š–Ú,,,,-,-,-,-
012043200,2,ˆ®ìŽs,ƒpƒ‹ƒv’¬,,,,-,-,-,-
012043210,2,ˆ®ìŽs,ƒpƒ‹ƒv’¬ˆêð,,,,2,1,1,1
01204321001,3,ˆ®ìŽs,ƒpƒ‹ƒv’¬ˆêð‚P’š–Ú,,,,-,-,-,-
01204321004,3,ˆ®ìŽs,ƒpƒ‹ƒv’¬ˆêð‚S’š–Ú,,,,2,1,1,1
01204321005,3,ˆ®ìŽs,ƒpƒ‹ƒv’¬ˆêð‚T’š–Ú,,,,-,-,-,-
01204321006,3,ˆ®ìŽs,ƒpƒ‹ƒv’¬ˆêð‚U’š–Ú,,,,-,-,-,-
01204321007,3,ˆ®ìŽs,ƒpƒ‹ƒv’¬ˆêð‚V’š–Ú,,,,-,-,-,-
01204321008,3,ˆ®ìŽs,ƒpƒ‹ƒv’¬ˆêð‚W’š–Ú,,,,-,-,-,-
012043220,2,ˆ®ìŽs,ƒpƒ‹ƒv’¬“ñð,,,,140,80,60,59
01204322006,3,ˆ®ìŽs,ƒpƒ‹ƒv’¬“ñð‚U’š–Ú,,,,57,29,28,24
01204322007,3,ˆ®ìŽs,ƒpƒ‹ƒv’¬“ñð‚V’š–Ú,,,,-,-,-,-
01204322008,3,ˆ®ìŽs,ƒpƒ‹ƒv’¬“ñð‚W’š–Ú,,,,83,51,32,35
012043310,2,ˆ®ìŽs,‹à¯’¬,,,,383,174,209,177
01204331001,3,ˆ®ìŽs,‹à¯’¬‚P’š–Ú,,,,193,86,107,70
01204331002,3,ˆ®ìŽs,‹à¯’¬‚Q’š–Ú,,,,96,44,52,52
01204331003,3,ˆ®ìŽs,‹à¯’¬‚R’š–Ú,,,,94,44,50,55
012043320,2,ˆ®ìŽs,V¯’¬,,,,548,268,280,238
012043340,2,ˆ®ìŽs,‘åá’Ê,,,,639,301,338,328
01204334001,3,ˆ®ìŽs,‘åá’Ê‚P’š–Ú,,,,36,18,18,25
01204334002,3,ˆ®ìŽs,‘åá’Ê‚Q’š–Ú,,,,2,-,2,2
01204334003,3,ˆ®ìŽs,‘åá’Ê‚R’š–Ú,,,,21,9,12,13
01204334004,3,ˆ®ìŽs,‘åá’Ê‚S’š–Ú,,,,53,25,28,23
01204334005,3,ˆ®ìŽs,‘åá’Ê‚T’š–Ú,,,,7,3,4,2
01204334006,3,ˆ®ìŽs,‘åá’Ê‚U’š–Ú,,,,61,33,28,23
01204334007,3,ˆ®ìŽs,‘åá’Ê‚V’š–Ú,,,,222,99,123,96
01204334008,3,ˆ®ìŽs,‘åá’Ê‚W’š–Ú,,,,43,15,28,24
01204334009,3,ˆ®ìŽs,‘åá’Ê‚X’š–Ú,,,,194,99,95,120
012043410,2,ˆ®ìŽs,ˆ®’¬ˆêð,,,,3241,1484,1757,1668
01204341001,3,ˆ®ìŽs,ˆ®’¬ˆêð‚P’š–Ú,,,,322,141,181,174
01204341002,3,ˆ®ìŽs,ˆ®’¬ˆêð‚Q’š–Ú,,,,154,72,82,90
01204341003,3,ˆ®ìŽs,ˆ®’¬ˆêð‚R’š–Ú,,,,221,81,140,59
01204341004,3,ˆ®ìŽs,ˆ®’¬ˆêð‚S’š–Ú,,,,228,102,126,125
01204341005,3,ˆ®ìŽs,ˆ®’¬ˆêð‚T’š–Ú,,,,229,107,122,158
01204341006,3,ˆ®ìŽs,ˆ®’¬ˆêð‚U’š–Ú,,,,96,45,51,50
01204341007,3,ˆ®ìŽs,ˆ®’¬ˆêð‚V’š–Ú,,,,-,-,-,-
01204341008,3,ˆ®ìŽs,ˆ®’¬ˆêð‚W’š–Ú,,,,210,97,113,105
01204341009,3,ˆ®ìŽs,ˆ®’¬ˆêð‚X’š–Ú,,,,147,64,83,89
