KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01108540001,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚P’š–Ú,,,,9,4,5,4
01108540002,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚Q’š–Ú,,,,770,338,432,376
01108540003,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚R’š–Ú,,,,2002,869,1133,929
01108540004,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚S’š–Ú,,,,1233,546,687,566
01108540005,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚T’š–Ú,,,,3325,1455,1870,1232
01108540006,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚U’š–Ú,,,,412,196,216,153
01108540007,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ‚V’š–Ú,,,,1969,916,1053,783
011085500,2,ŽD–yŽsŒú•Ê‹æ,‘å’J’n¼,,,,4195,2034,2161,1777
01108550001,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n¼‚P’š–Ú,,,,1410,714,696,642
01108550002,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n¼‚Q’š–Ú,,,,25,9,16,2
01108550003,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n¼‚R’š–Ú,,,,593,272,321,231
01108550004,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n¼‚S’š–Ú,,,,749,358,391,299
01108550005,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n¼‚T’š–Ú,,,,987,476,511,389
01108550006,3,ŽD–yŽsŒú•Ê‹æ,‘å’J’n¼‚U’š–Ú,,,,431,205,226,214
011085700,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼,,,,2,1,1,1
011085800,2,ŽD–yŽsŒú•Ê‹æ,‰º–ì–yƒeƒNƒmƒp[ƒN,,,,18,7,11,7
01108580001,3,ŽD–yŽsŒú•Ê‹æ,‰º–ì–yƒeƒNƒmƒp[ƒN‚P’š–Ú,,,,-,-,-,-
01108580002,3,ŽD–yŽsŒú•Ê‹æ,‰º–ì–yƒeƒNƒmƒp[ƒN‚Q’š–Ú,,,,18,7,11,7
