KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01101690213,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚R’š–Ú,,,,283,97,186,185
01101690214,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚S’š–Ú,,,,7,5,2,5
01101690215,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚T’š–Ú,,,,6,3,3,1
01101690216,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚U’š–Ú,,,,-,-,-,-
01101690217,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚V’š–Ú,,,,-,-,-,-
01101690218,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚W’š–Ú,,,,147,67,80,123
01101690219,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚X’š–Ú,,,,390,165,225,269
01101690220,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚O’š–Ú,,,,70,24,46,52
01101690221,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚P’š–Ú,,,,169,65,104,98
01101690222,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚Q’š–Ú,,,,424,158,266,172
01101690223,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚R’š–Ú,,,,116,45,71,85
01101690224,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚S’š–Ú,,,,201,94,107,105
01101690225,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚T’š–Ú,,,,282,133,149,195
01101690226,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚U’š–Ú,,,,371,151,220,212
01101690227,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚V’š–Ú,,,,161,65,96,104
01101690228,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚W’š–Ú,,,,118,51,67,70
011016903,2,ŽD–yŽs’†‰›‹æ,“ìŽOð¼,,,,3665,1603,2062,2375
01101690301,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P’š–Ú,,,,157,75,82,138
01101690302,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q’š–Ú,,,,103,46,57,83
01101690303,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚R’š–Ú,,,,2,1,1,1
01101690304,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚S’š–Ú,,,,3,1,2,1
01101690305,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚T’š–Ú,,,,6,3,3,3
01101690306,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚U’š–Ú,,,,155,65,90,96
01101690307,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚V’š–Ú,,,,215,98,117,176
01101690308,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚W’š–Ú,,,,407,189,218,322
01101690309,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚X’š–Ú,,,,581,263,318,355
01101690310,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚O’š–Ú,,,,9,3,6,6
01101690311,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚P’š–Ú,,,,152,40,112,121
01101690312,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚Q’š–Ú,,,,232,99,133,147
01101690313,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚R’š–Ú,,,,92,38,54,82
01101690314,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚S’š–Ú,,,,-,-,-,-
01101690315,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚T’š–Ú,,,,63,32,31,1
01101690316,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚U’š–Ú,,,,-,-,-,-
01101690317,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚V’š–Ú,,,,12,6,6,6
01101690318,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚W’š–Ú,,,,-,-,-,-
01101690320,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚O’š–Ú,,,,204,99,105,126
01101690321,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚P’š–Ú,,,,117,46,71,62
01101690322,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚Q’š–Ú,,,,180,78,102,108
01101690323,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚R’š–Ú,,,,180,69,111,114
01101690324,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚S’š–Ú,,,,120,57,63,86
01101690325,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚T’š–Ú,,,,162,64,98,109
01101690326,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚U’š–Ú,,,,217,104,113,98
01101690327,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚V’š–Ú,,,,255,108,147,115
01101690328,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚W’š–Ú,,,,41,19,22,19
011016904,2,ŽD–yŽs’†‰›‹æ,“ìŽlð¼,,,,5344,2497,2847,3498
01101690401,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P’š–Ú,,,,56,22,34,40
01101690402,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q’š–Ú,,,,7,4,3,2
01101690403,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚R’š–Ú,,,,-,-,-,-
01101690404,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚S’š–Ú,,,,2,-,2,2
01101690405,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚T’š–Ú,,,,2,1,1,1
01101690406,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚U’š–Ú,,,,45,17,28,40
01101690407,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚V’š–Ú,,,,12,6,6,4
01101690408,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚W’š–Ú,,,,384,190,194,276
01101690409,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚X’š–Ú,,,,110,58,52,82
01101690410,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚O’š–Ú,,,,410,228,182,372
01101690411,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚P’š–Ú,,,,238,94,144,186
01101690412,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚Q’š–Ú,,,,308,161,147,251
01101690413,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚R’š–Ú,,,,652,311,341,415
01101690414,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚S’š–Ú,,,,265,136,129,175
01101690415,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚T’š–Ú,,,,364,161,203,255
01101690416,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚U’š–Ú,,,,401,178,223,272
01101690417,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚V’š–Ú,,,,52,-,52,2
01101690418,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚W’š–Ú,,,,191,77,114,119
01101690420,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚O’š–Ú,,,,210,96,114,100
01101690421,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚P’š–Ú,,,,305,134,171,196
01101690422,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚Q’š–Ú,,,,191,104,87,75
01101690423,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚R’š–Ú,,,,243,108,135,127
01101690424,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚S’š–Ú,,,,193,79,114,124
01101690425,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚T’š–Ú,,,,270,133,137,135
01101690426,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚U’š–Ú,,,,323,147,176,168
01101690427,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚V’š–Ú,,,,110,52,58,79
01101690428,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚W’š–Ú,,,,-,-,-,-
011016905,2,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼,,,,6321,2963,3358,4422
01101690501,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P’š–Ú,,,,298,156,142,277
01101690502,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q’š–Ú,,,,-,-,-,-
01101690503,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚R’š–Ú,,,,-,-,-,-
01101690504,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚S’š–Ú,,,,-,-,-,-
01101690505,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚T’š–Ú,,,,-,-,-,-
01101690506,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚U’š–Ú,,,,24,17,7,16
01101690507,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚V’š–Ú,,,,333,151,182,279
01101690508,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚W’š–Ú,,,,359,166,193,313
01101690509,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚X’š–Ú,,,,609,311,298,484
01101690510,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚O’š–Ú,,,,443,200,243,369
01101690511,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚P’š–Ú,,,,122,60,62,96
01101690512,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚Q’š–Ú,,,,533,252,281,438
01101690513,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚R’š–Ú,,,,500,247,253,300
01101690514,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚S’š–Ú,,,,408,186,222,309
01101690515,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚T’š–Ú,,,,199,71,128,144
01101690516,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚U’š–Ú,,,,245,139,106,194
01101690517,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚V’š–Ú,,,,106,49,57,67
01101690518,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚W’š–Ú,,,,329,144,185,196
01101690520,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚O’š–Ú,,,,199,93,106,89
01101690521,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚P’š–Ú,,,,183,85,98,108
01101690522,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚Q’š–Ú,,,,246,113,133,122
01101690523,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚R’š–Ú,,,,223,93,130,111
01101690524,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚S’š–Ú,,,,210,96,114,122
01101690525,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚T’š–Ú,,,,219,90,129,102
01101690526,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚U’š–Ú,,,,286,133,153,145
01101690527,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚V’š–Ú,,,,247,111,136,141
01101690528,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚W’š–Ú,,,,-,-,-,-
011016906,2,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼,,,,7871,3616,4255,5262
01101690601,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P’š–Ú,,,,146,87,59,132
01101690602,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q’š–Ú,,,,271,134,137,244
01101690603,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚R’š–Ú,,,,45,23,22,39
01101690604,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚S’š–Ú,,,,43,16,27,38
01101690605,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚T’š–Ú,,,,4,2,2,1
01101690606,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚U’š–Ú,,,,36,17,19,34
01101690607,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚V’š–Ú,,,,352,190,162,309
01101690608,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚W’š–Ú,,,,314,162,152,254
01101690609,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚X’š–Ú,,,,646,297,349,439
01101690610,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚O’š–Ú,,,,28,14,14,14
01101690611,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚P’š–Ú,,,,364,170,194,273
01101690612,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚Q’š–Ú,,,,672,320,352,492
01101690613,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚R’š–Ú,,,,652,276,376,474
01101690614,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚S’š–Ú,,,,398,186,212,232
01101690615,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚T’š–Ú,,,,375,181,194,200
01101690616,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚U’š–Ú,,,,345,138,207,267
01101690617,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚V’š–Ú,,,,548,245,303,327
01101690618,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚W’š–Ú,,,,302,128,174,204
01101690620,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚O’š–Ú,,,,387,175,212,180
01101690621,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚P’š–Ú,,,,268,127,141,160
01101690622,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚Q’š–Ú,,,,451,190,261,260
01101690623,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚R’š–Ú,,,,350,169,181,209
01101690624,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚S’š–Ú,,,,289,117,172,171
01101690625,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚T’š–Ú,,,,201,85,116,120
01101690626,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚U’š–Ú,,,,384,167,217,189
01101690627,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q‚V’š–Ú,,,,-,-,-,-
011016907,2,ŽD–yŽs’†‰›‹æ,“ìŽµð¼,,,,6851,3248,3603,4302
01101690701,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P’š–Ú,,,,509,236,273,332
01101690702,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q’š–Ú,,,,402,216,186,260
01101690703,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚R’š–Ú,,,,37,17,20,28
01101690704,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚S’š–Ú,,,,72,40,32,60
01101690705,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚T’š–Ú,,,,83,35,48,58
01101690706,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚U’š–Ú,,,,305,157,148,226
01101690707,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚V’š–Ú,,,,468,214,254,358
01101690708,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚W’š–Ú,,,,216,112,104,163
01101690709,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚X’š–Ú,,,,348,157,191,277
01101690710,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚O’š–Ú,,,,232,112,120,190
01101690711,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚P’š–Ú,,,,255,129,126,174
01101690712,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚Q’š–Ú,,,,536,284,252,434
01101690713,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚R’š–Ú,,,,416,219,197,297
01101690714,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚S’š–Ú,,,,535,215,320,285
01101690715,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚T’š–Ú,,,,164,72,92,87
01101690716,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚U’š–Ú,,,,145,64,81,87
01101690717,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚V’š–Ú,,,,306,147,159,163
01101690718,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚P‚W’š–Ú,,,,129,60,69,93
01101690720,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚O’š–Ú,,,,103,51,52,54
01101690721,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚P’š–Ú,,,,145,53,92,75
01101690722,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚Q’š–Ú,,,,252,104,148,100
01101690723,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚R’š–Ú,,,,588,270,318,228
01101690724,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚S’š–Ú,,,,188,90,98,86
01101690725,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚T’š–Ú,,,,297,138,159,130
01101690726,3,ŽD–yŽs’†‰›‹æ,“ìŽµð¼‚Q‚U’š–Ú,,,,120,56,64,57
011016908,2,ŽD–yŽs’†‰›‹æ,“ì”ªð¼,,,,8910,4110,4800,5711
01101690801,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P’š–Ú,,,,655,285,370,477
01101690802,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q’š–Ú,,,,30,14,16,10
01101690803,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚R’š–Ú,,,,156,70,86,99
01101690804,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚S’š–Ú,,,,470,266,204,391
01101690805,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚T’š–Ú,,,,269,131,138,207
01101690806,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚U’š–Ú,,,,1046,477,569,862
01101690807,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚V’š–Ú,,,,430,189,241,282
01101690808,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚W’š–Ú,,,,369,158,211,251
01101690809,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚X’š–Ú,,,,722,330,392,547
01101690810,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚O’š–Ú,,,,454,208,246,375
01101690811,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚P’š–Ú,,,,312,146,166,203
01101690812,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚Q’š–Ú,,,,442,231,211,317
01101690813,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚R’š–Ú,,,,389,188,201,290
01101690814,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚S’š–Ú,,,,467,209,258,273
01101690815,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚T’š–Ú,,,,251,107,144,126
01101690816,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚U’š–Ú,,,,328,153,175,137
01101690817,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚V’š–Ú,,,,387,185,202,191
01101690818,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚P‚W’š–Ú,,,,236,113,123,121
01101690820,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚O’š–Ú,,,,59,23,36,30
01101690821,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚P’š–Ú,,,,403,190,213,145
01101690822,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚Q’š–Ú,,,,110,47,63,41
01101690823,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚R’š–Ú,,,,315,148,167,143
01101690824,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚S’š–Ú,,,,113,52,61,64
01101690825,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚T’š–Ú,,,,206,87,119,94
01101690826,3,ŽD–yŽs’†‰›‹æ,“ì”ªð¼‚Q‚U’š–Ú,,,,291,103,188,35
011016909,2,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼,,,,7252,3353,3899,4540
01101690901,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P’š–Ú,,,,410,229,181,335
01101690902,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚Q’š–Ú,,,,29,13,16,15
01101690903,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚R’š–Ú,,,,234,91,143,172
01101690904,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚S’š–Ú,,,,778,391,387,577
01101690905,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚T’š–Ú,,,,90,36,54,75
01101690906,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚U’š–Ú,,,,710,332,378,458
01101690907,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚V’š–Ú,,,,481,201,280,337
01101690908,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚W’š–Ú,,,,442,195,247,306
01101690909,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚X’š–Ú,,,,500,241,259,343
01101690910,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚O’š–Ú,,,,222,96,126,150
01101690911,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚P’š–Ú,,,,283,116,167,190
01101690912,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚Q’š–Ú,,,,482,212,270,369
01101690913,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚R’š–Ú,,,,420,191,229,239
01101690914,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚S’š–Ú,,,,173,75,98,77
01101690915,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚T’š–Ú,,,,260,120,140,130
01101690916,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚U’š–Ú,,,,208,85,123,106
01101690917,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚V’š–Ú,,,,265,122,143,120
01101690918,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚P‚W’š–Ú,,,,293,138,155,122
01101690920,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚Q‚O’š–Ú,,,,243,109,134,101
01101690921,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚Q‚P’š–Ú,,,,307,147,160,138
01101690922,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚Q‚Q’š–Ú,,,,-,-,-,-
01101690923,3,ŽD–yŽs’†‰›‹æ,“ì‹ãð¼‚Q‚R’š–Ú,,,,422,213,209,180
011016910,2,ŽD–yŽs’†‰›‹æ,“ì\ð¼,,,,5741,2528,3213,3406
01101691001,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P’š–Ú,,,,248,109,139,182
01101691002,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚Q’š–Ú,,,,-,-,-,-
01101691003,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚R’š–Ú,,,,-,-,-,-
01101691006,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚U’š–Ú,,,,356,165,191,254
01101691007,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚V’š–Ú,,,,493,211,282,337
01101691008,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚W’š–Ú,,,,502,238,264,368
01101691009,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚X’š–Ú,,,,432,184,248,317
01101691010,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚O’š–Ú,,,,155,71,84,113
01101691011,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚P’š–Ú,,,,187,90,97,120
01101691012,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚Q’š–Ú,,,,482,214,268,273
01101691013,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚R’š–Ú,,,,521,222,299,362
01101691014,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚S’š–Ú,,,,303,129,174,138
01101691015,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚T’š–Ú,,,,187,84,103,96
01101691016,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚U’š–Ú,,,,302,117,185,161
01101691017,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚V’š–Ú,,,,157,70,87,68
01101691018,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚P‚W’š–Ú,,,,433,188,245,203
01101691020,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚Q‚O’š–Ú,,,,363,152,211,169
01101691021,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚Q‚P’š–Ú,,,,322,149,173,138
01101691022,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚Q‚Q’š–Ú,,,,265,119,146,94
01101691023,3,ŽD–yŽs’†‰›‹æ,“ì\ð¼‚Q‚R’š–Ú,,,,33,16,17,13
011016911,2,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼,,,,7157,3285,3872,4033
01101691101,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P’š–Ú,,,,1098,543,555,797
01101691106,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚U’š–Ú,,,,362,161,201,241
01101691107,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚V’š–Ú,,,,572,247,325,391
01101691108,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚W’š–Ú,,,,606,271,335,408
01101691109,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚X’š–Ú,,,,334,153,181,212
01101691110,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚O’š–Ú,,,,81,41,40,60
01101691111,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚P’š–Ú,,,,217,100,117,117
01101691112,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚Q’š–Ú,,,,503,210,293,271
01101691113,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚R’š–Ú,,,,250,108,142,174
01101691114,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚S’š–Ú,,,,208,99,109,98
01101691115,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚T’š–Ú,,,,542,264,278,235
01101691116,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚U’š–Ú,,,,160,86,74,91
01101691117,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚V’š–Ú,,,,332,142,190,145
01101691118,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚P‚W’š–Ú,,,,242,105,137,131
