KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01107060506,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚U’š–Ú,,,,-,-,-,-
01107060508,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚W’š–Ú,,,,-,-,-,-
01107060509,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚X’š–Ú,,,,182,87,95,78
01107060510,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚P‚O’š–Ú,,,,884,419,465,350
01107060511,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚P‚P’š–Ú,,,,235,109,126,106
011070606,2,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼,,,,1505,705,800,699
01107060601,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚P’š–Ú,,,,224,100,124,101
01107060602,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚Q’š–Ú,,,,256,113,143,108
01107060603,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚R’š–Ú,,,,141,62,79,66
01107060604,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚S’š–Ú,,,,200,85,115,103
01107060605,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚T’š–Ú,,,,126,58,68,53
01107060606,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚U’š–Ú,,,,219,125,94,137
01107060607,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚V’š–Ú,,,,67,30,37,23
01107060608,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚W’š–Ú,,,,123,59,64,45
01107060609,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚X’š–Ú,,,,139,68,71,58
01107060610,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚P‚O’š–Ú,,,,7,2,5,3
01107060611,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚P‚P’š–Ú,,,,3,3,-,2
011070607,2,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼,,,,2605,1233,1372,996
01107060701,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚P’š–Ú,,,,487,233,254,214
01107060702,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚Q’š–Ú,,,,301,138,163,113
01107060703,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚R’š–Ú,,,,162,82,80,68
01107060704,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚S’š–Ú,,,,348,165,183,113
01107060705,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚T’š–Ú,,,,149,68,81,63
01107060706,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚U’š–Ú,,,,315,143,172,103
01107060707,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚V’š–Ú,,,,155,77,78,67
01107060708,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚W’š–Ú,,,,86,39,47,34
01107060709,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚X’š–Ú,,,,163,80,83,61
01107060710,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚P‚O’š–Ú,,,,408,192,216,140
01107060711,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚P‚P’š–Ú,,,,31,16,15,20
011070608,2,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼,,,,1413,664,749,600
01107060801,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚P’š–Ú,,,,140,59,81,67
01107060802,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚Q’š–Ú,,,,187,95,92,94
01107060803,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚R’š–Ú,,,,167,86,81,72
01107060804,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚S’š–Ú,,,,187,91,96,69
01107060805,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚T’š–Ú,,,,83,37,46,29
01107060806,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚U’š–Ú,,,,-,-,-,-
01107060807,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚V’š–Ú,,,,148,64,84,57
01107060808,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚W’š–Ú,,,,-,-,-,-
01107060809,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚X’š–Ú,,,,178,76,102,83
01107060810,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚P‚O’š–Ú,,,,323,156,167,129
011070609,2,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼,,,,1982,897,1085,816
01107060901,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚P’š–Ú,,,,285,132,153,127
01107060902,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚Q’š–Ú,,,,466,206,260,216
01107060903,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚R’š–Ú,,,,149,71,78,59
01107060904,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚S’š–Ú,,,,345,151,194,116
01107060905,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚T’š–Ú,,,,133,66,67,53
01107060906,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚U’š–Ú,,,,349,163,186,121
01107060907,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚V’š–Ú,,,,-,-,-,-
01107060909,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚X’š–Ú,,,,17,8,9,6
01107060910,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚P‚O’š–Ú,,,,236,99,137,117
01107060911,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚P‚P’š–Ú,,,,2,1,1,1
011070610,2,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼,,,,1497,719,778,612
01107061001,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚P’š–Ú,,,,180,86,94,84
01107061002,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚Q’š–Ú,,,,275,137,138,123
01107061003,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚R’š–Ú,,,,149,71,78,63
01107061004,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚S’š–Ú,,,,372,177,195,132
01107061005,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚T’š–Ú,,,,47,19,28,22
01107061006,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚U’š–Ú,,,,165,80,85,59
01107061009,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚X’š–Ú,,,,8,5,3,4
01107061010,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚P‚O’š–Ú,,,,40,16,24,15
01107061011,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚P‚P’š–Ú,,,,72,34,38,31
01107061012,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚P‚Q’š–Ú,,,,97,50,47,43
01107061013,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚P‚R’š–Ú,,,,92,44,48,36
011070801,2,ŽD–yŽs¼‹æ,”­Š¦ˆêð,,,,1599,735,864,824
01107080102,3,ŽD–yŽs¼‹æ,”­Š¦ˆêð‚Q’š–Ú,,,,341,150,191,183
01107080103,3,ŽD–yŽs¼‹æ,”­Š¦ˆêð‚R’š–Ú,,,,821,385,436,396
01107080104,3,ŽD–yŽs¼‹æ,”­Š¦ˆêð‚S’š–Ú,,,,437,200,237,245
011070802,2,ŽD–yŽs¼‹æ,”­Š¦“ñð,,,,1100,508,592,560
01107080201,3,ŽD–yŽs¼‹æ,”­Š¦“ñð‚P’š–Ú,,,,103,50,53,46
01107080202,3,ŽD–yŽs¼‹æ,”­Š¦“ñð‚Q’š–Ú,,,,284,126,158,121
01107080203,3,ŽD–yŽs¼‹æ,”­Š¦“ñð‚R’š–Ú,,,,347,176,171,174
01107080204,3,ŽD–yŽs¼‹æ,”­Š¦“ñð‚S’š–Ú,,,,111,51,60,47
01107080205,3,ŽD–yŽs¼‹æ,”­Š¦“ñð‚T’š–Ú,,,,255,105,150,172
011070803,2,ŽD–yŽs¼‹æ,”­Š¦ŽOð,,,,3014,1400,1614,1516
01107080301,3,ŽD–yŽs¼‹æ,”­Š¦ŽOð‚P’š–Ú,,,,510,247,263,261
01107080302,3,ŽD–yŽs¼‹æ,”­Š¦ŽOð‚Q’š–Ú,,,,454,205,249,205
01107080303,3,ŽD–yŽs¼‹æ,”­Š¦ŽOð‚R’š–Ú,,,,819,389,430,401
01107080304,3,ŽD–yŽs¼‹æ,”­Š¦ŽOð‚S’š–Ú,,,,497,232,265,244
01107080305,3,ŽD–yŽs¼‹æ,”­Š¦ŽOð‚T’š–Ú,,,,379,167,212,204
01107080306,3,ŽD–yŽs¼‹æ,”­Š¦ŽOð‚U’š–Ú,,,,355,160,195,201
011070804,2,ŽD–yŽs¼‹æ,”­Š¦Žlð,,,,3193,1480,1713,1545
01107080401,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚P’š–Ú,,,,379,181,198,157
01107080402,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚Q’š–Ú,,,,247,120,127,91
01107080403,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚R’š–Ú,,,,456,211,245,220
01107080404,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚S’š–Ú,,,,537,254,283,291
01107080405,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚T’š–Ú,,,,621,267,354,336
01107080406,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚U’š–Ú,,,,542,247,295,231
01107080407,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚V’š–Ú,,,,411,200,211,219
011070805,2,ŽD–yŽs¼‹æ,”­Š¦ŒÜð,,,,3491,1658,1833,1523
01107080502,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚Q’š–Ú,,,,297,145,152,154
01107080503,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚R’š–Ú,,,,545,272,273,232
01107080504,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚S’š–Ú,,,,697,328,369,310
01107080505,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚T’š–Ú,,,,635,294,341,307
01107080506,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚U’š–Ú,,,,326,142,184,107
01107080507,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚V’š–Ú,,,,211,102,109,95
01107080508,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚W’š–Ú,,,,780,375,405,318
011070806,2,ŽD–yŽs¼‹æ,”­Š¦˜Zð,,,,7984,3732,4252,3633
01107080603,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚R’š–Ú,,,,45,22,23,18
01107080604,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚S’š–Ú,,,,452,201,251,206
01107080605,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚T’š–Ú,,,,585,283,302,248
01107080607,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚V’š–Ú,,,,530,258,272,212
01107080608,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚W’š–Ú,,,,408,184,224,170
01107080609,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚X’š–Ú,,,,1092,508,584,563
01107080610,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚P‚O’š–Ú,,,,445,187,258,247
01107080611,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚P‚P’š–Ú,,,,971,452,519,453
01107080612,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚P‚Q’š–Ú,,,,675,316,359,328
01107080613,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚P‚R’š–Ú,,,,1535,727,808,633
01107080614,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚P‚S’š–Ú,,,,1246,594,652,555
011070807,2,ŽD–yŽs¼‹æ,”­Š¦Žµð,,,,4052,1920,2132,1745
01107080704,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚S’š–Ú,,,,121,63,58,47
01107080705,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚T’š–Ú,,,,610,282,328,293
01107080707,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚V’š–Ú,,,,659,316,343,259
01107080708,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚W’š–Ú,,,,95,48,47,44
01107080709,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚X’š–Ú,,,,457,224,233,197
01107080710,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚P‚O’š–Ú,,,,22,9,13,10
01107080711,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚P‚P’š–Ú,,,,924,440,484,445
01107080712,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚P‚Q’š–Ú,,,,274,132,142,112
01107080713,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚P‚R’š–Ú,,,,166,80,86,69
01107080714,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚P‚S’š–Ú,,,,724,326,398,269
011070808,2,ŽD–yŽs¼‹æ,”­Š¦”ªð,,,,2966,1344,1622,1221
01107080805,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚T’š–Ú,,,,746,325,421,333
01107080807,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚V’š–Ú,,,,347,163,184,142
01107080809,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚X’š–Ú,,,,106,53,53,45
01107080810,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚P‚O’š–Ú,,,,290,143,147,127
01107080811,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚P‚P’š–Ú,,,,845,380,465,328
01107080812,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚P‚Q’š–Ú,,,,-,-,-,-
01107080813,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚P‚R’š–Ú,,,,212,81,131,74
01107080814,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚P‚S’š–Ú,,,,420,199,221,172
011070809,2,ŽD–yŽs¼‹æ,”­Š¦‹ãð,,,,3343,1561,1782,1469
01107080909,3,ŽD–yŽs¼‹æ,”­Š¦‹ãð‚X’š–Ú,,,,12,4,8,7
01107080910,3,ŽD–yŽs¼‹æ,”­Š¦‹ãð‚P‚O’š–Ú,,,,422,202,220,214
01107080911,3,ŽD–yŽs¼‹æ,”­Š¦‹ãð‚P‚P’š–Ú,,,,1236,590,646,539
01107080912,3,ŽD–yŽs¼‹æ,”­Š¦‹ãð‚P‚Q’š–Ú,,,,734,324,410,272
01107080913,3,ŽD–yŽs¼‹æ,”­Š¦‹ãð‚P‚R’š–Ú,,,,844,393,451,399
01107080914,3,ŽD–yŽs¼‹æ,”­Š¦‹ãð‚P‚S’š–Ú,,,,95,48,47,38
011070810,2,ŽD–yŽs¼‹æ,”­Š¦\ð,,,,4271,2047,2224,1874
01107081001,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚P’š–Ú,,,,875,436,439,423
01107081002,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚Q’š–Ú,,,,1365,641,724,561
01107081003,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚R’š–Ú,,,,-,-,-,-
01107081004,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚S’š–Ú,,,,542,244,298,247
01107081005,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚T’š–Ú,,,,360,180,180,149
01107081006,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚U’š–Ú,,,,201,97,104,93
01107081011,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚P‚P’š–Ú,,,,922,445,477,400
01107081012,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚P‚Q’š–Ú,,,,-,-,-,-
01107081013,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚P‚R’š–Ú,,,,-,-,-,-
01107081014,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚P‚S’š–Ú,,,,6,4,2,1
011070811,2,ŽD–yŽs¼‹æ,”­Š¦\ˆêð,,,,4432,2073,2359,1959
01107081101,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚P’š–Ú,,,,1334,615,719,492
01107081102,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚Q’š–Ú,,,,487,238,249,208
01107081103,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚R’š–Ú,,,,509,239,270,248
01107081104,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚S’š–Ú,,,,775,367,408,381
01107081105,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚T’š–Ú,,,,473,211,262,209
01107081106,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚U’š–Ú,,,,392,160,232,211
01107081111,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚P‚P’š–Ú,,,,462,243,219,210
01107081112,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚P‚Q’š–Ú,,,,-,-,-,-
01107081114,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚P‚S’š–Ú,,,,-,-,-,-
011070812,2,ŽD–yŽs¼‹æ,”­Š¦\“ñð,,,,3243,1533,1710,1462
01107081201,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚P’š–Ú,,,,318,157,161,114
01107081202,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚Q’š–Ú,,,,446,217,229,189
01107081203,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚R’š–Ú,,,,707,340,367,333
01107081204,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚S’š–Ú,,,,535,252,283,245
01107081205,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚T’š–Ú,,,,803,364,439,400
01107081211,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚P‚P’š–Ú,,,,428,199,229,179
01107081212,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚P‚Q’š–Ú,,,,-,-,-,-
01107081213,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚P‚R’š–Ú,,,,-,-,-,-
01107081214,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚P‚S’š–Ú,,,,6,4,2,2
011070813,2,ŽD–yŽs¼‹æ,”­Š¦\ŽOð,,,,1636,787,849,688
01107081302,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚Q’š–Ú,,,,32,16,16,11
01107081303,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚R’š–Ú,,,,522,245,277,218
01107081304,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚S’š–Ú,,,,889,424,465,366
01107081305,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚T’š–Ú,,,,134,68,66,70
01107081311,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚P‚P’š–Ú,,,,54,31,23,21
01107081312,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚P‚Q’š–Ú,,,,-,-,-,-
01107081313,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚P‚R’š–Ú,,,,-,-,-,-
01107081314,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚P‚S’š–Ú,,,,5,3,2,2
011070814,2,ŽD–yŽs¼‹æ,”­Š¦\Žlð,,,,1776,838,938,754
01107081401,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚P’š–Ú,,,,291,135,156,108
01107081402,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚Q’š–Ú,,,,708,344,364,312
01107081403,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚R’š–Ú,,,,400,172,228,170
01107081404,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚S’š–Ú,,,,38,19,19,16
01107081405,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚T’š–Ú,,,,334,166,168,146
01107081411,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚P‚P’š–Ú,,,,-,-,-,-
01107081412,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚P‚Q’š–Ú,,,,-,-,-,-
01107081413,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚P‚R’š–Ú,,,,-,-,-,-
01107081414,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚P‚S’š–Ú,,,,5,2,3,2
011070815,2,ŽD–yŽs¼‹æ,”­Š¦\ŒÜð,,,,1621,788,833,697
01107081501,3,ŽD–yŽs¼‹æ,”­Š¦\ŒÜð‚P’š–Ú,,,,888,427,461,382
01107081502,3,ŽD–yŽs¼‹æ,”­Š¦\ŒÜð‚Q’š–Ú,,,,105,49,56,41
01107081503,3,ŽD–yŽs¼‹æ,”­Š¦\ŒÜð‚R’š–Ú,,,,103,54,49,52
01107081504,3,ŽD–yŽs¼‹æ,”­Š¦\ŒÜð‚S’š–Ú,,,,521,256,265,221
01107081512,3,ŽD–yŽs¼‹æ,”­Š¦\ŒÜð‚P‚Q’š–Ú,,,,-,-,-,-
01107081513,3,ŽD–yŽs¼‹æ,”­Š¦\ŒÜð‚P‚R’š–Ú,,,,-,-,-,-
01107081514,3,ŽD–yŽs¼‹æ,”­Š¦\ŒÜð‚P‚S’š–Ú,,,,4,2,2,1
011070816,2,ŽD–yŽs¼‹æ,”­Š¦\˜Zð,,,,473,220,253,173
01107081601,3,ŽD–yŽs¼‹æ,”­Š¦\˜Zð‚P’š–Ú,,,,-,-,-,-
01107081602,3,ŽD–yŽs¼‹æ,”­Š¦\˜Zð‚Q’š–Ú,,,,275,134,141,94
01107081603,3,ŽD–yŽs¼‹æ,”­Š¦\˜Zð‚R’š–Ú,,,,14,8,6,6
01107081604,3,ŽD–yŽs¼‹æ,”­Š¦\˜Zð‚S’š–Ú,,,,184,78,106,73
01107081612,3,ŽD–yŽs¼‹æ,”­Š¦\˜Zð‚P‚Q’š–Ú,,,,-,-,-,-
01107081613,3,ŽD–yŽs¼‹æ,”­Š¦\˜Zð‚P‚R’š–Ú,,,,-,-,-,-
01107081614,3,ŽD–yŽs¼‹æ,”­Š¦\˜Zð‚P‚S’š–Ú,,,,-,-,-,-
011070817,2,ŽD–yŽs¼‹æ,”­Š¦\Žµð,,,,398,173,225,137
01107081703,3,ŽD–yŽs¼‹æ,”­Š¦\Žµð‚R’š–Ú,,,,398,173,225,137
01107081704,3,ŽD–yŽs¼‹æ,”­Š¦\Žµð‚S’š–Ú,,,,-,-,-,-
01107081713,3,ŽD–yŽs¼‹æ,”­Š¦\Žµð‚P‚R’š–Ú,,,,-,-,-,-
01107081714,3,ŽD–yŽs¼‹æ,”­Š¦\Žµð‚P‚S’š–Ú,,,,-,-,-,-
011071000,2,ŽD–yŽs¼‹æ,¬•Ê‘ò,,,,147,59,88,26
011072801,2,ŽD–yŽs¼‹æ,¼–ìˆêð,,,,4885,2271,2614,2102
01107280101,3,ŽD–yŽs¼‹æ,¼–ìˆêð‚P’š–Ú,,,,622,286,336,295
01107280102,3,ŽD–yŽs¼‹æ,¼–ìˆêð‚Q’š–Ú,,,,425,202,223,252
01107280103,3,ŽD–yŽs¼‹æ,¼–ìˆêð‚R’š–Ú,,,,702,304,398,262
01107280104,3,ŽD–yŽs¼‹æ,¼–ìˆêð‚S’š–Ú,,,,402,187,215,164
01107280105,3,ŽD–yŽs¼‹æ,¼–ìˆêð‚T’š–Ú,,,,531,248,283,230
01107280106,3,ŽD–yŽs¼‹æ,¼–ìˆêð‚U’š–Ú,,,,605,287,318,253
01107280107,3,ŽD–yŽs¼‹æ,¼–ìˆêð‚V’š–Ú,,,,319,156,163,126
01107280108,3,ŽD–yŽs¼‹æ,¼–ìˆêð‚W’š–Ú,,,,300,146,154,111
01107280109,3,ŽD–yŽs¼‹æ,¼–ìˆêð‚X’š–Ú,,,,979,455,524,409
011072802,2,ŽD–yŽs¼‹æ,¼–ì“ñð,,,,3216,1393,1823,1362
01107280201,3,ŽD–yŽs¼‹æ,¼–ì“ñð‚P’š–Ú,,,,209,97,112,125
01107280202,3,ŽD–yŽs¼‹æ,¼–ì“ñð‚Q’š–Ú,,,,352,167,185,163
01107280203,3,ŽD–yŽs¼‹æ,¼–ì“ñð‚R’š–Ú,,,,484,218,266,232
01107280204,3,ŽD–yŽs¼‹æ,¼–ì“ñð‚S’š–Ú,,,,89,34,55,33
01107280205,3,ŽD–yŽs¼‹æ,¼–ì“ñð‚T’š–Ú,,,,325,126,199,132
01107280206,3,ŽD–yŽs¼‹æ,¼–ì“ñð‚U’š–Ú,,,,249,110,139,98
01107280207,3,ŽD–yŽs¼‹æ,¼–ì“ñð‚V’š–Ú,,,,494,215,279,153
01107280208,3,ŽD–yŽs¼‹æ,¼–ì“ñð‚W’š–Ú,,,,625,249,376,218
01107280209,3,ŽD–yŽs¼‹æ,¼–ì“ñð‚X’š–Ú,,,,290,145,145,124
01107280210,3,ŽD–yŽs¼‹æ,¼–ì“ñð‚P‚O’š–Ú,,,,99,32,67,84
011072803,2,ŽD–yŽs¼‹æ,¼–ìŽOð,,,,3898,1812,2086,1698
01107280301,3,ŽD–yŽs¼‹æ,¼–ìŽOð‚P’š–Ú,,,,129,67,62,58
01107280302,3,ŽD–yŽs¼‹æ,¼–ìŽOð‚Q’š–Ú,,,,331,161,170,144
01107280303,3,ŽD–yŽs¼‹æ,¼–ìŽOð‚R’š–Ú,,,,61,29,32,30
01107280304,3,ŽD–yŽs¼‹æ,¼–ìŽOð‚S’š–Ú,,,,457,211,246,195
01107280305,3,ŽD–yŽs¼‹æ,¼–ìŽOð‚T’š–Ú,,,,554,261,293,261
01107280306,3,ŽD–yŽs¼‹æ,¼–ìŽOð‚U’š–Ú,,,,493,223,270,196
01107280307,3,ŽD–yŽs¼‹æ,¼–ìŽOð‚V’š–Ú,,,,526,234,292,239
01107280308,3,ŽD–yŽs¼‹æ,¼–ìŽOð‚W’š–Ú,,,,681,316,365,279
01107280309,3,ŽD–yŽs¼‹æ,¼–ìŽOð‚X’š–Ú,,,,423,192,231,176
01107280310,3,ŽD–yŽs¼‹æ,¼–ìŽOð‚P‚O’š–Ú,,,,243,118,125,120
011072804,2,ŽD–yŽs¼‹æ,¼–ìŽlð,,,,4270,1996,2274,1714
01107280401,3,ŽD–yŽs¼‹æ,¼–ìŽlð‚P’š–Ú,,,,388,173,215,180
01107280402,3,ŽD–yŽs¼‹æ,¼–ìŽlð‚Q’š–Ú,,,,303,137,166,123
01107280403,3,ŽD–yŽs¼‹æ,¼–ìŽlð‚R’š–Ú,,,,499,233,266,226
01107280404,3,ŽD–yŽs¼‹æ,¼–ìŽlð‚S’š–Ú,,,,523,248,275,194
01107280405,3,ŽD–yŽs¼‹æ,¼–ìŽlð‚T’š–Ú,,,,441,208,233,174
01107280406,3,ŽD–yŽs¼‹æ,¼–ìŽlð‚U’š–Ú,,,,521,238,283,207
01107280407,3,ŽD–yŽs¼‹æ,¼–ìŽlð‚V’š–Ú,,,,543,250,293,226
01107280408,3,ŽD–yŽs¼‹æ,¼–ìŽlð‚W’š–Ú,,,,381,188,193,143
01107280409,3,ŽD–yŽs¼‹æ,¼–ìŽlð‚X’š–Ú,,,,335,154,181,127
01107280410,3,ŽD–yŽs¼‹æ,¼–ìŽlð‚P‚O’š–Ú,,,,336,167,169,114
