KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01215041002,3,”ü‰SŽs,—Ž‡’¬–{’¬,,,,53,26,27,26
01215041003,3,”ü‰SŽs,—Ž‡’¬—Îƒ–‹u,,,,14,6,8,9
01215041004,3,”ü‰SŽs,—Ž‡’¬Z‹g,,,,34,17,17,18
01215041005,3,”ü‰SŽs,—Ž‡’¬“ü‰,,,,49,25,24,23
012150420,2,”ü‰SŽs,”Õ‚Ì‘ò’¬,,,,42,21,21,22
01215042001,3,”ü‰SŽs,”Õ‚Ì‘ò’¬–{’¬,,,,29,14,15,17
01215042002,3,”ü‰SŽs,”Õ‚Ì‘ò’¬‚‘ä,,,,8,5,3,3
01215042003,3,”ü‰SŽs,”Õ‚Ì‘ò’¬÷ƒ–‹u,,,,-,-,-,-
01215042004,3,”ü‰SŽs,”Õ‚Ì‘ò’¬‘ê‚Ìã,,,,5,2,3,2
012150430,2,”ü‰SŽs,“ì”ü‰S’¬,,,,2145,1030,1115,1015
012150440,2,”ü‰SŽs,ŒõŽì“à’¬,,,,697,369,328,273
01215044001,3,”ü‰SŽs,ŒõŽì“à’¬‚P‹æ,,,,28,15,13,11
01215044002,3,”ü‰SŽs,ŒõŽì“à’¬‚Q‹æ,,,,42,18,24,15
01215044003,3,”ü‰SŽs,ŒõŽì“à’¬‚R‹æ,,,,48,24,24,16
01215044004,3,”ü‰SŽs,ŒõŽì“à’¬‚S‹æ,,,,33,17,16,10
01215044005,3,”ü‰SŽs,ŒõŽì“à’¬“ì,,,,100,51,49,39
01215044006,3,”ü‰SŽs,ŒõŽì“à’¬–k,,,,209,116,93,104
01215044007,3,”ü‰SŽs,ŒõŽì“à’¬“ŒŽR,,,,96,59,37,30
01215044008,3,”ü‰SŽs,ŒõŽì“à’¬ã’†‚Ì‘ò,,,,49,25,24,19
01215044009,3,”ü‰SŽs,ŒõŽì“à’¬‰º’†‚Ì‘ò,,,,69,35,34,20
01215044010,3,”ü‰SŽs,ŒõŽì“à’¬‘ñ–k,,,,23,9,14,9
012150450,2,”ü‰SŽs,•ô‰„’¬,,,,1122,510,612,384
01215045001,3,”ü‰SŽs,•ô‰„’¬–{’¬,,,,626,297,329,250
01215045002,3,”ü‰SŽs,•ô‰„’¬Œö‰€,,,,244,85,159,45
01215045003,3,”ü‰SŽs,•ô‰„’¬“Œ,,,,72,36,36,30
01215045004,3,”ü‰SŽs,•ô‰„’¬•ôŠ’‚P‹æ,,,,62,32,30,21
01215045005,3,”ü‰SŽs,•ô‰„’¬•ôŠ’‚Q‹æ,,,,48,26,22,20
01215045006,3,”ü‰SŽs,•ô‰„’¬•ôŠ’‚R‹æ,,,,70,34,36,18
012150460,2,”ü‰SŽs,–Lˆ¯’¬,,,,243,119,124,70
01215046001,3,”ü‰SŽs,–Lˆ¯’¬‚P‹æ,,,,70,36,34,20
01215046002,3,”ü‰SŽs,–Lˆ¯’¬‚Q‹æ,,,,40,21,19,12
01215046003,3,”ü‰SŽs,–Lˆ¯’¬‚R‹æ,,,,71,32,39,21
01215046004,3,”ü‰SŽs,–Lˆ¯’¬‚S‹æ,,,,62,30,32,17
012150470,2,”ü‰SŽs,ŠJ”­’¬,,,,249,119,130,72
01215047001,3,”ü‰SŽs,ŠJ”­’¬“ì,,,,126,63,63,36
01215047002,3,”ü‰SŽs,ŠJ”­’¬–k,,,,14,5,9,5
01215047003,3,”ü‰SŽs,ŠJ”­’¬÷ˆä,,,,96,45,51,26
01215047004,3,”ü‰SŽs,ŠJ”­’¬e˜a,,,,13,6,7,5
012150480,2,”ü‰SŽs,ã”ü‰S’¬,,,,385,192,193,110
01215048001,3,”ü‰SŽs,ã”ü‰S’¬‚P‹æ,,,,42,21,21,14
01215048002,3,”ü‰SŽs,ã”ü‰S’¬‚Q‹æ,,,,76,35,41,23
01215048003,3,”ü‰SŽs,ã”ü‰S’¬À‚Ì’[,,,,47,22,25,13
01215048004,3,”ü‰SŽs,ã”ü‰S’¬’†‰›,,,,47,24,23,12
01215048005,3,”ü‰SŽs,ã”ü‰S’¬“Œ,,,,90,48,42,26
01215048006,3,”ü‰SŽs,ã”ü‰S’¬“ì,,,,83,42,41,22
012150490,2,”ü‰SŽs,¼”ü‰S’¬,,,,435,214,221,128
01215049001,3,”ü‰SŽs,¼”ü‰S’¬Œ³‘º‚P‹æ,,,,17,7,10,6
01215049002,3,”ü‰SŽs,¼”ü‰S’¬Œ³‘º‚Q‹æ,,,,17,8,9,4
01215049003,3,”ü‰SŽs,¼”ü‰S’¬Œ³‘º‚R‹æ,,,,-,-,-,-
01215049004,3,”ü‰SŽs,¼”ü‰S’¬Œ³‘º‚S‹æ,,,,37,19,18,8
01215049005,3,”ü‰SŽs,¼”ü‰S’¬Œ³‘º”ü•x,,,,48,24,24,15
01215049006,3,”ü‰SŽs,¼”ü‰S’¬ŽRŒ`‚P‹æ,,,,25,14,11,9
01215049007,3,”ü‰SŽs,¼”ü‰S’¬ŽRŒ`‚Q‹æ,,,,37,17,20,9
01215049008,3,”ü‰SŽs,¼”ü‰S’¬ŽRŒ`‚R‹æ,,,,37,16,21,13
01215049009,3,”ü‰SŽs,¼”ü‰S’¬‘å‹È‚P‹æ,,,,40,19,21,12
01215049010,3,”ü‰SŽs,¼”ü‰S’¬‘å‹È‚Q‹æ,,,,38,18,20,13
01215049011,3,”ü‰SŽs,¼”ü‰S’¬‘å‹È‚R‹æ,,,,51,26,25,14
01215049012,3,”ü‰SŽs,¼”ü‰S’¬•xŠ~‚P‹æ,,,,13,8,5,5
01215049013,3,”ü‰SŽs,¼”ü‰S’¬•xŠ~‚Q‹æ,,,,75,38,37,20
012150500,2,”ü‰SŽs,“ú“Œ’¬,,,,286,166,120,67
01215050001,3,”ü‰SŽs,“ú“Œ’¬–{’¬,,,,27,17,10,11
01215050002,3,”ü‰SŽs,“ú“Œ’¬‰h’¬,,,,55,31,24,24
01215050003,3,”ü‰SŽs,“ú“Œ’¬Z‹g,,,,-,-,-,-
01215050004,3,”ü‰SŽs,“ú“Œ’¬•x‚Ì‹½,,,,50,19,31,31
01215050005,3,”ü‰SŽs,“ú“Œ’¬t“ú‘ä,,,,154,99,55,1
012150510,2,”ü‰SŽs,’ƒŽu“à’¬,,,,670,322,348,260
01215051001,3,”ü‰SŽs,’ƒŽu“à’¬‚P‹æ,,,,176,86,90,60
01215051002,3,”ü‰SŽs,’ƒŽu“à’¬‚Q‹æ,,,,204,96,108,81
01215051003,3,”ü‰SŽs,’ƒŽu“à’¬‚R‹æ,,,,118,58,60,41
01215051004,3,”ü‰SŽs,’ƒŽu“à’¬–{’¬,,,,137,66,71,68
01215051005,3,”ü‰SŽs,’ƒŽu“à’¬‹¦˜a,,,,35,16,19,10
012150520,2,”ü‰SŽs,’†‘º’¬,,,,264,128,136,80
01215052001,3,”ü‰SŽs,’†‘º’¬“ì,,,,69,29,40,17
01215052002,3,”ü‰SŽs,’†‘º’¬’†‰›,,,,96,49,47,30
01215052003,3,”ü‰SŽs,’†‘º’¬–k,,,,99,50,49,33
012150530,2,”ü‰SŽs,–k”ü‰S’¬,,,,67,33,34,15
01215053001,3,”ü‰SŽs,–k”ü‰S’¬‚P‹æ,,,,35,15,20,7
01215053002,3,”ü‰SŽs,–k”ü‰S’¬‚Q‹æ,,,,32,18,14,8
012150540,2,”ü‰SŽs,‹¤—û’¬,,,,27,10,17,15
012150550,2,”ü‰SŽs,‰ä˜H’¬,,,,25,14,11,13
01215055001,3,”ü‰SŽs,‰ä˜H’¬‚Pð,,,,4,3,1,1
01215055002,3,”ü‰SŽs,‰ä˜H’¬‚Qð,,,,-,-,-,-
01215055003,3,”ü‰SŽs,‰ä˜H’¬‚Rð,,,,6,3,3,4
01215055004,3,”ü‰SŽs,‰ä˜H’¬‚Sð,,,,-,-,-,-
01215055005,3,”ü‰SŽs,‰ä˜H’¬‹e…,,,,8,4,4,3
01215055006,3,”ü‰SŽs,‰ä˜H’¬V’¬,,,,4,2,2,3
01215055007,3,”ü‰SŽs,‰ä˜H’¬Œö‰€’Ê‚è,,,,3,2,1,2
012150560,2,”ü‰SŽs,“Œ”ü‰S’¬,,,,-,-,-,-
