KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01105070203,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð‚R’š–Ú,,,,439,211,228,292
01105070204,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð‚S’š–Ú,,,,641,318,323,387
01105070205,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð‚T’š–Ú,,,,389,210,179,241
01105070206,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð‚U’š–Ú,,,,83,38,45,35
01105070207,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð‚V’š–Ú,,,,283,133,150,124
01105070208,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð‚W’š–Ú,,,,414,204,210,228
01105070209,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð‚X’š–Ú,,,,173,81,92,102
01105070210,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð‚P‚O’š–Ú,,,,590,267,323,291
01105070211,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð‚P‚P’š–Ú,,,,326,159,167,108
01105070212,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð‚P‚Q’š–Ú,,,,165,95,70,91
011050901,2,ŽD–yŽs–L•½‹æ,”ü‰€ˆêð,,,,2461,1149,1312,1389
01105090101,3,ŽD–yŽs–L•½‹æ,”ü‰€ˆêð‚P’š–Ú,,,,367,162,205,185
01105090102,3,ŽD–yŽs–L•½‹æ,”ü‰€ˆêð‚Q’š–Ú,,,,237,119,118,171
01105090103,3,ŽD–yŽs–L•½‹æ,”ü‰€ˆêð‚R’š–Ú,,,,292,149,143,200
01105090104,3,ŽD–yŽs–L•½‹æ,”ü‰€ˆêð‚S’š–Ú,,,,79,33,46,34
01105090105,3,ŽD–yŽs–L•½‹æ,”ü‰€ˆêð‚T’š–Ú,,,,636,282,354,272
01105090106,3,ŽD–yŽs–L•½‹æ,”ü‰€ˆêð‚U’š–Ú,,,,313,135,178,176
01105090107,3,ŽD–yŽs–L•½‹æ,”ü‰€ˆêð‚V’š–Ú,,,,193,83,110,137
01105090108,3,ŽD–yŽs–L•½‹æ,”ü‰€ˆêð‚W’š–Ú,,,,344,186,158,214
011050902,2,ŽD–yŽs–L•½‹æ,”ü‰€“ñð,,,,1505,718,787,897
01105090201,3,ŽD–yŽs–L•½‹æ,”ü‰€“ñð‚P’š–Ú,,,,81,42,39,49
01105090202,3,ŽD–yŽs–L•½‹æ,”ü‰€“ñð‚Q’š–Ú,,,,195,95,100,98
01105090203,3,ŽD–yŽs–L•½‹æ,”ü‰€“ñð‚R’š–Ú,,,,179,85,94,114
01105090204,3,ŽD–yŽs–L•½‹æ,”ü‰€“ñð‚S’š–Ú,,,,208,87,121,122
01105090205,3,ŽD–yŽs–L•½‹æ,”ü‰€“ñð‚T’š–Ú,,,,232,105,127,142
01105090206,3,ŽD–yŽs–L•½‹æ,”ü‰€“ñð‚U’š–Ú,,,,300,148,152,195
01105090207,3,ŽD–yŽs–L•½‹æ,”ü‰€“ñð‚V’š–Ú,,,,125,61,64,98
01105090208,3,ŽD–yŽs–L•½‹æ,”ü‰€“ñð‚W’š–Ú,,,,185,95,90,79
011050903,2,ŽD–yŽs–L•½‹æ,”ü‰€ŽOð,,,,1506,741,765,825
01105090301,3,ŽD–yŽs–L•½‹æ,”ü‰€ŽOð‚P’š–Ú,,,,375,179,196,194
01105090302,3,ŽD–yŽs–L•½‹æ,”ü‰€ŽOð‚Q’š–Ú,,,,257,138,119,130
01105090303,3,ŽD–yŽs–L•½‹æ,”ü‰€ŽOð‚R’š–Ú,,,,31,13,18,22
01105090304,3,ŽD–yŽs–L•½‹æ,”ü‰€ŽOð‚S’š–Ú,,,,195,98,97,99
01105090305,3,ŽD–yŽs–L•½‹æ,”ü‰€ŽOð‚T’š–Ú,,,,91,54,37,52
01105090306,3,ŽD–yŽs–L•½‹æ,”ü‰€ŽOð‚U’š–Ú,,,,37,15,22,25
01105090307,3,ŽD–yŽs–L•½‹æ,”ü‰€ŽOð‚V’š–Ú,,,,214,99,115,139
01105090308,3,ŽD–yŽs–L•½‹æ,”ü‰€ŽOð‚W’š–Ú,,,,306,145,161,164
011050904,2,ŽD–yŽs–L•½‹æ,”ü‰€Žlð,,,,1995,949,1046,1168
01105090401,3,ŽD–yŽs–L•½‹æ,”ü‰€Žlð‚P’š–Ú,,,,275,128,147,176
01105090402,3,ŽD–yŽs–L•½‹æ,”ü‰€Žlð‚Q’š–Ú,,,,258,142,116,155
01105090403,3,ŽD–yŽs–L•½‹æ,”ü‰€Žlð‚R’š–Ú,,,,270,125,145,127
01105090404,3,ŽD–yŽs–L•½‹æ,”ü‰€Žlð‚S’š–Ú,,,,106,40,66,54
01105090405,3,ŽD–yŽs–L•½‹æ,”ü‰€Žlð‚T’š–Ú,,,,267,119,148,185
01105090406,3,ŽD–yŽs–L•½‹æ,”ü‰€Žlð‚U’š–Ú,,,,324,147,177,211
01105090407,3,ŽD–yŽs–L•½‹æ,”ü‰€Žlð‚V’š–Ú,,,,333,162,171,162
01105090408,3,ŽD–yŽs–L•½‹æ,”ü‰€Žlð‚W’š–Ú,,,,162,86,76,98
011050905,2,ŽD–yŽs–L•½‹æ,”ü‰€ŒÜð,,,,1758,865,893,972
01105090501,3,ŽD–yŽs–L•½‹æ,”ü‰€ŒÜð‚P’š–Ú,,,,180,96,84,89
01105090502,3,ŽD–yŽs–L•½‹æ,”ü‰€ŒÜð‚Q’š–Ú,,,,229,121,108,115
01105090503,3,ŽD–yŽs–L•½‹æ,”ü‰€ŒÜð‚R’š–Ú,,,,355,165,190,167
01105090504,3,ŽD–yŽs–L•½‹æ,”ü‰€ŒÜð‚S’š–Ú,,,,120,65,55,70
01105090505,3,ŽD–yŽs–L•½‹æ,”ü‰€ŒÜð‚T’š–Ú,,,,283,130,153,187
01105090506,3,ŽD–yŽs–L•½‹æ,”ü‰€ŒÜð‚U’š–Ú,,,,185,92,93,118
01105090507,3,ŽD–yŽs–L•½‹æ,”ü‰€ŒÜð‚V’š–Ú,,,,228,106,122,128
01105090508,3,ŽD–yŽs–L•½‹æ,”ü‰€ŒÜð‚W’š–Ú,,,,178,90,88,98
011050906,2,ŽD–yŽs–L•½‹æ,”ü‰€˜Zð,,,,982,461,521,528
01105090601,3,ŽD–yŽs–L•½‹æ,”ü‰€˜Zð‚P’š–Ú,,,,-,-,-,-
01105090602,3,ŽD–yŽs–L•½‹æ,”ü‰€˜Zð‚Q’š–Ú,,,,42,23,19,26
01105090603,3,ŽD–yŽs–L•½‹æ,”ü‰€˜Zð‚R’š–Ú,,,,93,39,54,46
01105090604,3,ŽD–yŽs–L•½‹æ,”ü‰€˜Zð‚S’š–Ú,,,,94,50,44,47
01105090605,3,ŽD–yŽs–L•½‹æ,”ü‰€˜Zð‚T’š–Ú,,,,194,86,108,82
01105090606,3,ŽD–yŽs–L•½‹æ,”ü‰€˜Zð‚U’š–Ú,,,,243,105,138,147
01105090607,3,ŽD–yŽs–L•½‹æ,”ü‰€˜Zð‚V’š–Ú,,,,104,56,48,64
01105090608,3,ŽD–yŽs–L•½‹æ,”ü‰€˜Zð‚W’š–Ú,,,,212,102,110,116
011050907,2,ŽD–yŽs–L•½‹æ,”ü‰€Žµð,,,,2602,1234,1368,1432
01105090701,3,ŽD–yŽs–L•½‹æ,”ü‰€Žµð‚P’š–Ú,,,,416,197,219,216
01105090702,3,ŽD–yŽs–L•½‹æ,”ü‰€Žµð‚Q’š–Ú,,,,365,179,186,174
01105090703,3,ŽD–yŽs–L•½‹æ,”ü‰€Žµð‚R’š–Ú,,,,491,238,253,278
01105090704,3,ŽD–yŽs–L•½‹æ,”ü‰€Žµð‚S’š–Ú,,,,88,46,42,58
01105090705,3,ŽD–yŽs–L•½‹æ,”ü‰€Žµð‚T’š–Ú,,,,277,135,142,137
01105090706,3,ŽD–yŽs–L•½‹æ,”ü‰€Žµð‚U’š–Ú,,,,312,136,176,159
01105090707,3,ŽD–yŽs–L•½‹æ,”ü‰€Žµð‚V’š–Ú,,,,387,176,211,257
01105090708,3,ŽD–yŽs–L•½‹æ,”ü‰€Žµð‚W’š–Ú,,,,266,127,139,153
011050908,2,ŽD–yŽs–L•½‹æ,”ü‰€”ªð,,,,2345,1134,1211,1254
01105090801,3,ŽD–yŽs–L•½‹æ,”ü‰€”ªð‚P’š–Ú,,,,287,141,146,180
01105090802,3,ŽD–yŽs–L•½‹æ,”ü‰€”ªð‚Q’š–Ú,,,,496,218,278,296
01105090803,3,ŽD–yŽs–L•½‹æ,”ü‰€”ªð‚R’š–Ú,,,,330,154,176,183
01105090804,3,ŽD–yŽs–L•½‹æ,”ü‰€”ªð‚S’š–Ú,,,,44,20,24,21
01105090805,3,ŽD–yŽs–L•½‹æ,”ü‰€”ªð‚T’š–Ú,,,,192,87,105,107
01105090806,3,ŽD–yŽs–L•½‹æ,”ü‰€”ªð‚U’š–Ú,,,,247,150,97,177
01105090807,3,ŽD–yŽs–L•½‹æ,”ü‰€”ªð‚V’š–Ú,,,,463,229,234,174
01105090808,3,ŽD–yŽs–L•½‹æ,”ü‰€”ªð‚W’š–Ú,,,,286,135,151,116
011050909,2,ŽD–yŽs–L•½‹æ,”ü‰€‹ãð,,,,2473,1195,1278,1286
01105090901,3,ŽD–yŽs–L•½‹æ,”ü‰€‹ãð‚P’š–Ú,,,,337,162,175,158
01105090902,3,ŽD–yŽs–L•½‹æ,”ü‰€‹ãð‚Q’š–Ú,,,,503,253,250,282
01105090903,3,ŽD–yŽs–L•½‹æ,”ü‰€‹ãð‚R’š–Ú,,,,375,189,186,232
01105090904,3,ŽD–yŽs–L•½‹æ,”ü‰€‹ãð‚S’š–Ú,,,,175,77,98,97
01105090905,3,ŽD–yŽs–L•½‹æ,”ü‰€‹ãð‚T’š–Ú,,,,174,78,96,97
01105090906,3,ŽD–yŽs–L•½‹æ,”ü‰€‹ãð‚U’š–Ú,,,,183,88,95,100
01105090907,3,ŽD–yŽs–L•½‹æ,”ü‰€‹ãð‚V’š–Ú,,,,390,195,195,187
01105090908,3,ŽD–yŽs–L•½‹æ,”ü‰€‹ãð‚W’š–Ú,,,,336,153,183,133
011050910,2,ŽD–yŽs–L•½‹æ,”ü‰€\ð,,,,758,379,379,438
01105091004,3,ŽD–yŽs–L•½‹æ,”ü‰€\ð‚S’š–Ú,,,,277,134,143,146
01105091005,3,ŽD–yŽs–L•½‹æ,”ü‰€\ð‚T’š–Ú,,,,126,65,61,72
01105091006,3,ŽD–yŽs–L•½‹æ,”ü‰€\ð‚U’š–Ú,,,,168,82,86,90
01105091007,3,ŽD–yŽs–L•½‹æ,”ü‰€\ð‚V’š–Ú,,,,187,98,89,130
01105091008,3,ŽD–yŽs–L•½‹æ,”ü‰€\ð‚W’š–Ú,,,,-,-,-,-
011050911,2,ŽD–yŽs–L•½‹æ,”ü‰€\ˆêð,,,,851,400,451,473
01105091104,3,ŽD–yŽs–L•½‹æ,”ü‰€\ˆêð‚S’š–Ú,,,,196,95,101,112
01105091105,3,ŽD–yŽs–L•½‹æ,”ü‰€\ˆêð‚T’š–Ú,,,,221,100,121,125
01105091106,3,ŽD–yŽs–L•½‹æ,”ü‰€\ˆêð‚U’š–Ú,,,,344,165,179,183
01105091107,3,ŽD–yŽs–L•½‹æ,”ü‰€\ˆêð‚V’š–Ú,,,,90,40,50,53
01105091108,3,ŽD–yŽs–L•½‹æ,”ü‰€\ˆêð‚W’š–Ú,,,,-,-,-,-
011050912,2,ŽD–yŽs–L•½‹æ,”ü‰€\“ñð,,,,760,379,381,386
01105091206,3,ŽD–yŽs–L•½‹æ,”ü‰€\“ñð‚U’š–Ú,,,,385,185,200,203
01105091207,3,ŽD–yŽs–L•½‹æ,”ü‰€\“ñð‚V’š–Ú,,,,296,150,146,146
01105091208,3,ŽD–yŽs–L•½‹æ,”ü‰€\“ñð‚W’š–Ú,,,,79,44,35,37
011051100,2,ŽD–yŽs–L•½‹æ,ŒŽŠ¦’†‰›’Ê,,,,4644,2085,2559,2392
01105110001,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦’†‰›’Ê‚P’š–Ú,,,,22,6,16,12
01105110002,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦’†‰›’Ê‚Q’š–Ú,,,,81,38,43,39
01105110003,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦’†‰›’Ê‚R’š–Ú,,,,486,231,255,226
01105110004,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦’†‰›’Ê‚S’š–Ú,,,,505,223,282,314
01105110005,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦’†‰›’Ê‚T’š–Ú,,,,260,117,143,158
01105110006,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦’†‰›’Ê‚U’š–Ú,,,,764,295,469,363
01105110007,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦’†‰›’Ê‚V’š–Ú,,,,244,101,143,142
01105110008,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦’†‰›’Ê‚W’š–Ú,,,,518,254,264,286
01105110009,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦’†‰›’Ê‚X’š–Ú,,,,287,150,137,153
01105110010,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦’†‰›’Ê‚P‚O’š–Ú,,,,302,129,173,166
01105110011,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦’†‰›’Ê‚P‚P’š–Ú,,,,1175,541,634,533
011051201,2,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð,,,,8969,4066,4903,4186
01105120101,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚P’š–Ú,,,,316,146,170,155
01105120102,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚Q’š–Ú,,,,402,189,213,182
01105120103,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚R’š–Ú,,,,127,66,61,91
01105120104,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚S’š–Ú,,,,177,82,95,88
01105120105,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚T’š–Ú,,,,371,168,203,212
01105120106,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚U’š–Ú,,,,533,238,295,266
01105120107,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚V’š–Ú,,,,809,345,464,449
01105120108,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚W’š–Ú,,,,31,19,12,18
01105120109,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚X’š–Ú,,,,245,95,150,110
01105120110,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚P‚O’š–Ú,,,,580,247,333,295
01105120111,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚P‚P’š–Ú,,,,544,224,320,296
01105120112,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚P‚Q’š–Ú,,,,45,21,24,18
01105120113,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚P‚R’š–Ú,,,,591,291,300,227
01105120114,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚P‚S’š–Ú,,,,412,204,208,205
01105120115,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚P‚T’š–Ú,,,,1226,537,689,547
01105120116,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚P‚U’š–Ú,,,,850,394,456,342
01105120117,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚P‚V’š–Ú,,,,588,275,313,212
01105120118,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚P‚W’š–Ú,,,,421,210,211,172
01105120119,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚P‚X’š–Ú,,,,472,210,262,199
01105120120,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œˆêð‚Q‚O’š–Ú,,,,229,105,124,102
011051202,2,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð,,,,11365,5322,6043,5234
01105120201,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚P’š–Ú,,,,342,168,174,178
01105120202,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚Q’š–Ú,,,,311,144,167,123
01105120203,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚R’š–Ú,,,,853,408,445,466
01105120204,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚S’š–Ú,,,,318,151,167,144
01105120205,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚T’š–Ú,,,,750,368,382,371
01105120206,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚U’š–Ú,,,,588,271,317,308
01105120207,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚V’š–Ú,,,,834,372,462,446
01105120208,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚W’š–Ú,,,,105,47,58,66
01105120209,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚X’š–Ú,,,,277,108,169,150
01105120210,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚P‚O’š–Ú,,,,388,170,218,193
01105120211,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚P‚P’š–Ú,,,,617,304,313,288
01105120212,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚P‚Q’š–Ú,,,,527,249,278,201
01105120213,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚P‚R’š–Ú,,,,72,34,38,29
01105120214,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚P‚S’š–Ú,,,,76,37,39,35
01105120215,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚P‚T’š–Ú,,,,489,224,265,203
01105120216,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚P‚U’š–Ú,,,,876,419,457,408
01105120217,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚P‚V’š–Ú,,,,427,201,226,185
01105120218,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚P‚W’š–Ú,,,,1545,714,831,570
01105120219,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚P‚X’š–Ú,,,,1373,643,730,612
01105120220,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ“ñð‚Q‚O’š–Ú,,,,597,290,307,258
011051203,2,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð,,,,7095,3386,3709,2983
01105120303,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚R’š–Ú,,,,376,176,200,163
01105120304,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚S’š–Ú,,,,480,239,241,245
01105120305,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚T’š–Ú,,,,397,167,230,189
01105120306,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚U’š–Ú,,,,399,197,202,182
01105120307,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚V’š–Ú,,,,491,254,237,260
01105120308,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚W’š–Ú,,,,399,189,210,159
01105120309,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚X’š–Ú,,,,513,241,272,209
01105120310,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚P‚O’š–Ú,,,,405,198,207,144
01105120311,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚P‚P’š–Ú,,,,7,3,4,2
01105120315,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚P‚T’š–Ú,,,,317,157,160,141
01105120316,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚P‚U’š–Ú,,,,741,331,410,267
01105120317,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚P‚V’š–Ú,,,,659,314,345,273
01105120318,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚P‚W’š–Ú,,,,1017,493,524,396
01105120319,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽOð‚P‚X’š–Ú,,,,894,427,467,353
011051204,2,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽlð,,,,5480,2541,2939,2126
01105120406,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽlð‚U’š–Ú,,,,118,60,58,53
01105120407,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽlð‚V’š–Ú,,,,331,159,172,164
01105120408,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽlð‚W’š–Ú,,,,639,311,328,317
01105120409,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽlð‚X’š–Ú,,,,615,299,316,237
01105120410,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽlð‚P‚O’š–Ú,,,,769,325,444,263
01105120411,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽlð‚P‚P’š–Ú,,,,73,35,38,22
01105120415,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽlð‚P‚T’š–Ú,,,,183,56,127,36
01105120416,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽlð‚P‚U’š–Ú,,,,552,262,290,219
01105120417,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽlð‚P‚V’š–Ú,,,,860,385,475,308
01105120418,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽlð‚P‚W’š–Ú,,,,940,463,477,357
01105120419,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŽlð‚P‚X’š–Ú,,,,400,186,214,150
011051205,2,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð,,,,6557,3169,3388,3080
01105120505,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚T’š–Ú,,,,246,119,127,113
01105120506,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚U’š–Ú,,,,349,183,166,164
01105120507,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚V’š–Ú,,,,369,175,194,215
01105120508,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚W’š–Ú,,,,341,178,163,185
01105120509,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚X’š–Ú,,,,370,190,180,226
01105120510,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚P‚O’š–Ú,,,,219,92,127,108
01105120511,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚P‚P’š–Ú,,,,379,196,183,202
01105120512,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚P‚Q’š–Ú,,,,594,290,304,253
01105120513,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚P‚R’š–Ú,,,,202,98,104,75
01105120514,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚P‚S’š–Ú,,,,395,192,203,177
01105120515,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚P‚T’š–Ú,,,,649,303,346,267
01105120516,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚P‚U’š–Ú,,,,553,264,289,247
01105120517,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚P‚V’š–Ú,,,,593,291,302,286
01105120518,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚P‚W’š–Ú,,,,851,394,457,383
01105120519,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“ŒŒÜð‚P‚X’š–Ú,,,,447,204,243,179
011051301,2,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ˆêð,,,,4974,2251,2723,2497
01105130102,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ˆêð‚Q’š–Ú,,,,332,136,196,129
01105130103,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ˆêð‚R’š–Ú,,,,401,175,226,188
01105130104,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ˆêð‚S’š–Ú,,,,434,208,226,231
01105130105,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ˆêð‚T’š–Ú,,,,121,61,60,48
01105130106,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ˆêð‚U’š–Ú,,,,385,172,213,198
01105130107,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ˆêð‚V’š–Ú,,,,650,277,373,294
01105130108,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ˆêð‚W’š–Ú,,,,751,349,402,417
01105130109,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ˆêð‚X’š–Ú,,,,578,257,321,274
01105130110,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ˆêð‚P‚O’š–Ú,,,,937,437,500,523
01105130111,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ˆêð‚P‚P’š–Ú,,,,385,179,206,195
011051302,2,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼“ñð,,,,1624,711,913,723
01105130204,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼“ñð‚S’š–Ú,,,,90,38,52,41
01105130205,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼“ñð‚T’š–Ú,,,,93,21,72,1
01105130206,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼“ñð‚U’š–Ú,,,,380,166,214,186
01105130207,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼“ñð‚V’š–Ú,,,,235,101,134,93
01105130208,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼“ñð‚W’š–Ú,,,,232,107,125,107
01105130209,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼“ñð‚X’š–Ú,,,,114,51,63,67
01105130210,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼“ñð‚P‚O’š–Ú,,,,480,227,253,228
011051303,2,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŽOð,,,,2575,1194,1381,1193
01105130304,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŽOð‚S’š–Ú,,,,2,1,1,1
01105130305,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŽOð‚T’š–Ú,,,,179,87,92,93
01105130306,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŽOð‚U’š–Ú,,,,578,261,317,269
01105130307,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŽOð‚V’š–Ú,,,,516,255,261,276
01105130308,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŽOð‚W’š–Ú,,,,168,66,102,77
