KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01220016016,3,Žm•ÊŽs,¼Žlð‚P‚U’š–Ú,,,,7,4,3,2
01220016017,3,Žm•ÊŽs,¼Žlð‚P‚V’š–Ú,,,,-,-,-,-
01220016018,3,Žm•ÊŽs,¼Žlð‚P‚W’š–Ú,,,,-,-,-,-
01220016019,3,Žm•ÊŽs,¼Žlð‚P‚X’š–Ú,,,,-,-,-,-
01220016020,3,Žm•ÊŽs,¼Žlð‚Q‚O’š–Ú,,,,-,-,-,-
012200170,2,Žm•ÊŽs,¼ŒÜð,,,,240,116,124,96
01220017001,3,Žm•ÊŽs,¼ŒÜð‚P’š–Ú,,,,11,5,6,4
01220017002,3,Žm•ÊŽs,¼ŒÜð‚Q’š–Ú,,,,-,-,-,-
01220017003,3,Žm•ÊŽs,¼ŒÜð‚R’š–Ú,,,,-,-,-,-
01220017004,3,Žm•ÊŽs,¼ŒÜð‚S’š–Ú,,,,6,3,3,2
01220017005,3,Žm•ÊŽs,¼ŒÜð‚T’š–Ú,,,,13,8,5,5
01220017006,3,Žm•ÊŽs,¼ŒÜð‚U’š–Ú,,,,-,-,-,-
01220017007,3,Žm•ÊŽs,¼ŒÜð‚V’š–Ú,,,,-,-,-,-
01220017008,3,Žm•ÊŽs,¼ŒÜð‚W’š–Ú,,,,-,-,-,-
01220017009,3,Žm•ÊŽs,¼ŒÜð‚X’š–Ú,,,,-,-,-,-
01220017010,3,Žm•ÊŽs,¼ŒÜð‚P‚O’š–Ú,,,,-,-,-,-
01220017011,3,Žm•ÊŽs,¼ŒÜð‚P‚P’š–Ú,,,,119,55,64,49
01220017012,3,Žm•ÊŽs,¼ŒÜð‚P‚Q’š–Ú,,,,80,39,41,31
01220017013,3,Žm•ÊŽs,¼ŒÜð‚P‚R’š–Ú,,,,11,6,5,5
012200180,2,Žm•ÊŽs,‘å’Ê–k,,,,573,277,296,231
01220018001,3,Žm•ÊŽs,‘å’Ê–k‚P’š–Ú,,,,83,40,43,32
01220018002,3,Žm•ÊŽs,‘å’Ê–k‚Q’š–Ú,,,,37,21,16,17
01220018003,3,Žm•ÊŽs,‘å’Ê–k‚R’š–Ú,,,,45,20,25,18
01220018004,3,Žm•ÊŽs,‘å’Ê–k‚S’š–Ú,,,,52,26,26,19
01220018005,3,Žm•ÊŽs,‘å’Ê–k‚T’š–Ú,,,,6,3,3,3
01220018006,3,Žm•ÊŽs,‘å’Ê–k‚U’š–Ú,,,,33,18,15,18
01220018007,3,Žm•ÊŽs,‘å’Ê–k‚V’š–Ú,,,,14,7,7,6
01220018008,3,Žm•ÊŽs,‘å’Ê–k‚W’š–Ú,,,,54,23,31,24
01220018009,3,Žm•ÊŽs,‘å’Ê–k‚X’š–Ú,,,,249,119,130,94
012200190,2,Žm•ÊŽs,“Œˆêð–k,,,,402,199,203,157
01220019001,3,Žm•ÊŽs,“Œˆêð–k‚P’š–Ú,,,,69,31,38,28
01220019002,3,Žm•ÊŽs,“Œˆêð–k‚Q’š–Ú,,,,58,31,27,30
01220019003,3,Žm•ÊŽs,“Œˆêð–k‚R’š–Ú,,,,75,34,41,31
01220019004,3,Žm•ÊŽs,“Œˆêð–k‚S’š–Ú,,,,28,16,12,9
01220019007,3,Žm•ÊŽs,“Œˆêð–k‚V’š–Ú,,,,52,24,28,20
01220019008,3,Žm•ÊŽs,“Œˆêð–k‚W’š–Ú,,,,8,5,3,4
01220019009,3,Žm•ÊŽs,“Œˆêð–k‚X’š–Ú,,,,112,58,54,35
012200200,2,Žm•ÊŽs,“Œ“ñð–k,,,,424,191,233,210
01220020001,3,Žm•ÊŽs,“Œ“ñð–k‚P’š–Ú,,,,53,23,30,24
01220020002,3,Žm•ÊŽs,“Œ“ñð–k‚Q’š–Ú,,,,36,16,20,14
01220020003,3,Žm•ÊŽs,“Œ“ñð–k‚R’š–Ú,,,,11,6,5,6
01220020004,3,Žm•ÊŽs,“Œ“ñð–k‚S’š–Ú,,,,22,12,10,12
01220020007,3,Žm•ÊŽs,“Œ“ñð–k‚V’š–Ú,,,,134,60,74,67
01220020008,3,Žm•ÊŽs,“Œ“ñð–k‚W’š–Ú,,,,166,73,93,85
01220020009,3,Žm•ÊŽs,“Œ“ñð–k‚X’š–Ú,,,,2,1,1,2
012200210,2,Žm•ÊŽs,“ŒŽOð–k,,,,450,209,241,183
01220021001,3,Žm•ÊŽs,“ŒŽOð–k‚P’š–Ú,,,,57,25,32,19
01220021002,3,Žm•ÊŽs,“ŒŽOð–k‚Q’š–Ú,,,,25,14,11,9
01220021003,3,Žm•ÊŽs,“ŒŽOð–k‚R’š–Ú,,,,22,12,10,9
01220021004,3,Žm•ÊŽs,“ŒŽOð–k‚S’š–Ú,,,,54,26,28,21
01220021005,3,Žm•ÊŽs,“ŒŽOð–k‚T’š–Ú,,,,135,62,73,53
01220021006,3,Žm•ÊŽs,“ŒŽOð–k‚U’š–Ú,,,,27,12,15,13
01220021008,3,Žm•ÊŽs,“ŒŽOð–k‚W’š–Ú,,,,130,58,72,59
012200220,2,Žm•ÊŽs,“ŒŽlð–k,,,,382,179,203,156
01220022001,3,Žm•ÊŽs,“ŒŽlð–k‚P’š–Ú,,,,82,36,46,30
01220022002,3,Žm•ÊŽs,“ŒŽlð–k‚Q’š–Ú,,,,30,16,14,14
01220022003,3,Žm•ÊŽs,“ŒŽlð–k‚R’š–Ú,,,,42,23,19,19
01220022004,3,Žm•ÊŽs,“ŒŽlð–k‚S’š–Ú,,,,52,27,25,19
01220022005,3,Žm•ÊŽs,“ŒŽlð–k‚T’š–Ú,,,,36,17,19,15
01220022006,3,Žm•ÊŽs,“ŒŽlð–k‚U’š–Ú,,,,58,26,32,22
01220022007,3,Žm•ÊŽs,“ŒŽlð–k‚V’š–Ú,,,,42,20,22,17
01220022008,3,Žm•ÊŽs,“ŒŽlð–k‚W’š–Ú,,,,40,14,26,20
012200230,2,Žm•ÊŽs,“ŒŒÜð–k,,,,182,93,89,82
01220023001,3,Žm•ÊŽs,“ŒŒÜð–k‚P’š–Ú,,,,48,26,22,22
01220023003,3,Žm•ÊŽs,“ŒŒÜð–k‚R’š–Ú,,,,50,26,24,26
01220023004,3,Žm•ÊŽs,“ŒŒÜð–k‚S’š–Ú,,,,16,7,9,8
01220023005,3,Žm•ÊŽs,“ŒŒÜð–k‚T’š–Ú,,,,11,5,6,4
01220023006,3,Žm•ÊŽs,“ŒŒÜð–k‚U’š–Ú,,,,5,3,2,3
01220023007,3,Žm•ÊŽs,“ŒŒÜð–k‚V’š–Ú,,,,26,15,11,9
01220023008,3,Žm•ÊŽs,“ŒŒÜð–k‚W’š–Ú,,,,26,11,15,10
012200240,2,Žm•ÊŽs,“Œ˜Zð–k,,,,333,154,179,144
01220024001,3,Žm•ÊŽs,“Œ˜Zð–k‚P’š–Ú,,,,52,28,24,18
01220024002,3,Žm•ÊŽs,“Œ˜Zð–k‚Q’š–Ú,,,,78,39,39,30
01220024003,3,Žm•ÊŽs,“Œ˜Zð–k‚R’š–Ú,,,,45,22,23,21
01220024004,3,Žm•ÊŽs,“Œ˜Zð–k‚S’š–Ú,,,,54,22,32,31
01220024005,3,Žm•ÊŽs,“Œ˜Zð–k‚T’š–Ú,,,,7,3,4,3
01220024006,3,Žm•ÊŽs,“Œ˜Zð–k‚U’š–Ú,,,,-,-,-,-
01220024007,3,Žm•ÊŽs,“Œ˜Zð–k‚V’š–Ú,,,,70,28,42,28
01220024008,3,Žm•ÊŽs,“Œ˜Zð–k‚W’š–Ú,,,,26,11,15,12
01220024009,3,Žm•ÊŽs,“Œ˜Zð–k‚X’š–Ú,,,,1,1,-,1
012200250,2,Žm•ÊŽs,“ŒŽµð–k,,,,162,79,83,71
01220025004,3,Žm•ÊŽs,“ŒŽµð–k‚S’š–Ú,,,,41,19,22,24
01220025005,3,Žm•ÊŽs,“ŒŽµð–k‚T’š–Ú,,,,3,1,2,1
01220025007,3,Žm•ÊŽs,“ŒŽµð–k‚V’š–Ú,,,,97,49,48,38
01220025008,3,Žm•ÊŽs,“ŒŽµð–k‚W’š–Ú,,,,21,10,11,8
01220025009,3,Žm•ÊŽs,“ŒŽµð–k‚X’š–Ú,,,,-,-,-,-
012200260,2,Žm•ÊŽs,“Œ”ªð–k,,,,431,196,235,183
01220026001,3,Žm•ÊŽs,“Œ”ªð–k‚P’š–Ú,,,,89,41,48,33
01220026003,3,Žm•ÊŽs,“Œ”ªð–k‚R’š–Ú,,,,179,81,98,77
01220026004,3,Žm•ÊŽs,“Œ”ªð–k‚S’š–Ú,,,,67,29,38,32
01220026005,3,Žm•ÊŽs,“Œ”ªð–k‚T’š–Ú,,,,91,42,49,39
01220026006,3,Žm•ÊŽs,“Œ”ªð–k‚U’š–Ú,,,,5,3,2,2
012200280,2,Žm•ÊŽs,¼“ñð–k,,,,-,-,-,-
01220028001,3,Žm•ÊŽs,¼“ñð–k‚P’š–Ú,,,,-,-,-,-
01220028009,3,Žm•ÊŽs,¼“ñð–k‚X’š–Ú,,,,-,-,-,-
012200290,2,Žm•ÊŽs,¼ŽOð–k,,,,135,75,60,62
01220029001,3,Žm•ÊŽs,¼ŽOð–k‚P’š–Ú,,,,57,29,28,24
01220029002,3,Žm•ÊŽs,¼ŽOð–k‚Q’š–Ú,,,,46,28,18,20
01220029003,3,Žm•ÊŽs,¼ŽOð–k‚R’š–Ú,,,,26,15,11,14
01220029004,3,Žm•ÊŽs,¼ŽOð–k‚S’š–Ú,,,,-,-,-,-
01220029007,3,Žm•ÊŽs,¼ŽOð–k‚V’š–Ú,,,,-,-,-,-
01220029009,3,Žm•ÊŽs,¼ŽOð–k‚X’š–Ú,,,,6,3,3,4
012200300,2,Žm•ÊŽs,¼Žlð–k,,,,110,56,54,53
01220030001,3,Žm•ÊŽs,¼Žlð–k‚P’š–Ú,,,,62,33,29,33
01220030002,3,Žm•ÊŽs,¼Žlð–k‚Q’š–Ú,,,,21,9,12,8
01220030003,3,Žm•ÊŽs,¼Žlð–k‚R’š–Ú,,,,27,14,13,12
01220030004,3,Žm•ÊŽs,¼Žlð–k‚S’š–Ú,,,,-,-,-,-
01220030005,3,Žm•ÊŽs,¼Žlð–k‚T’š–Ú,,,,-,-,-,-
01220030007,3,Žm•ÊŽs,¼Žlð–k‚V’š–Ú,,,,-,-,-,-
01220030009,3,Žm•ÊŽs,¼Žlð–k‚X’š–Ú,,,,-,-,-,-
012200340,2,Žm•ÊŽs,“ì’¬“Œ,,,,50,26,24,20
012200380,2,Žm•ÊŽs,“ì’¬¼,,,,25,13,12,9
012200400,2,Žm•ÊŽs,–k’¬,,,,293,147,146,113
012200410,2,Žm•ÊŽs,‰ºŽm•Ê’¬,,,,309,149,160,113
012200420,2,Žm•ÊŽs,•“¿’¬,,,,359,180,179,125
012200430,2,Žm•ÊŽs,“ìŽm•Ê’¬,,,,156,79,77,52
012200440,2,Žm•ÊŽs,¼Žm•Ê’¬,,,,167,77,90,62
012200450,2,Žm•ÊŽs,“ŒŽR’¬,,,,158,82,76,48
012200460,2,Žm•ÊŽs,“Œ‹u,,,,821,359,462,324
01220046001,3,Žm•ÊŽs,“Œ‹u‚P’š–Ú,,,,166,78,88,62
01220046002,3,Žm•ÊŽs,“Œ‹u‚Q’š–Ú,,,,436,179,257,183
01220046003,3,Žm•ÊŽs,“Œ‹u‚R’š–Ú,,,,219,102,117,79
012200470,2,Žm•ÊŽs,ì¼’¬,,,,121,54,67,41
012200480,2,Žm•ÊŽs,’†Žm•Ê’¬,,,,463,227,236,188
012200490,2,Žm•ÊŽs,ãŽm•Ê’¬,,,,990,469,521,369
012200500,2,Žm•ÊŽs,‘½Šñ’¬,,,,1089,537,552,405
012200510,2,Žm•ÊŽs,‰·ª•Ê’¬,,,,429,218,211,164
01220051001,3,Žm•ÊŽs,‰·ª•Ê’¬,,,,392,199,193,149
01220051002,3,Žm•ÊŽs,‰·ª•Ê’¬–kÃì,,,,37,19,18,15
01220051003,3,Žm•ÊŽs,‰·ª•Ê’¬ˆÉ•¶,,,,-,-,-,-
012200520,2,Žm•ÊŽs,’©“ú’¬,,,,1547,702,845,723
01220052001,3,Žm•ÊŽs,’©“ú’¬’†‰›,,,,1357,616,741,645
01220052002,3,Žm•ÊŽs,’©“ú’¬“ì’©“ú,,,,65,28,37,26
01220052003,3,Žm•ÊŽs,’©“ú’¬ŽO‰h,,,,23,11,12,10
01220052004,3,Žm•ÊŽs,’©“ú’¬Šâ”ö“à,,,,-,-,-,-
01220052005,3,Žm•ÊŽs,’©“ú’¬“o˜a—¢,,,,83,39,44,32
01220052006,3,Žm•ÊŽs,’©“ú’¬–ÎŽu—˜,,,,19,8,11,10
012200530,2,Žm•ÊŽs,“Œ\ˆêð,,,,255,99,156,59
01220053002,3,Žm•ÊŽs,“Œ\ˆêð‚Q’š–Ú,,,,23,14,9,6
01220053003,3,Žm•ÊŽs,“Œ\ˆêð‚R’š–Ú,,,,43,22,21,17
01220053004,3,Žm•ÊŽs,“Œ\ˆêð‚S’š–Ú,,,,117,33,84,15
01220053005,3,Žm•ÊŽs,“Œ\ˆêð‚T’š–Ú,,,,31,12,19,1
01220053006,3,Žm•ÊŽs,“Œ\ˆêð‚U’š–Ú,,,,41,18,23,20
